beer-name,abv,original_index,unique_index
Pub Beer,0.05,0,0
Devil's Cup,0.066,1,1
Rise of the Phoenix,0.071,2,2
Sinister,0.09%,3,3
Sex and Candy,0.075,4,4
Black Exodus,0.077,5,5
Lake Street Express,0.045%,6,6
Foreman,0.065,7,7
Jade,0.055,8,8
Cone Crusher,0.086,9,9
Sophomoric Saison,0.072,10,10
Regional Ring Of Fire,0.073,11,11
Garce Selé,0.069%,12,12
Troll Destroyer,0.085,13,13
Bitter Bitch,0.061%,14,14
Ginja Ninja,0.06,15,15
Cherried Away,0.06,16,16
Rhubarbarian,0.06,17,17
BrightCider,0.06,18,18
He Said Baltic-Style Porter,0.082,19,19
He Said Belgian-Style Tripel,0.082,20,20
Lower De Boom,0.099,21,21
Fireside Chat,0.079,22,22
Marooned On Hog Island,0.079,23,23
Bitter American,0.044,24,24
Hell or High Watermelon Wheat (2009),0.049,25,25
Hell or High Watermelon Wheat (2009),0.049%,26,26
21st Amendment Watermelon Wheat Beer (2006),0.049,27,27
21st Amendment IPA (2006),0.07,28,28
Brew Free! or Die IPA (2008),0.07%,29,29
Brew Free! or Die IPA (2009),0.07%,30,30
Special Edition: Allies Win The War!,0.085,31,31
Hop Crisis,0.097,32,32
Bitter American (2011),0.044,33,33
Fireside Chat (2010),0.079%,34,34
Back in Black,0.068%,35,35
Monk's Blood,0.083,36,36
Brew Free! or Die IPA,0.07,37,37
Hell or High Watermelon Wheat,0.049,38,38
Bimini Twist,0.07,39,39
Beach Blonde,0.05,40,40
Rod Bender Red,0.059,41,41
Passion Fruit Prussia,0.035,42,42
Send Help,0.045%,43,43
Cast Iron Oatmeal Brown,0.055%,44,44
Reprise Centennial Red,0.06,45,45
Alter Ego,0.055%,46,46
Divided Sky,0.065,47,47
Resurrected,0.065,48,48
Contact High,0.05,49,49
Galaxyfest,0.065,50,50
Citrafest,0.05,51,51
Barn Yeti,0.09,52,52
Scarecrow,0.069,53,53
Ironman,0.09%,54,54
Honey Kolsch,0.046%,55,55
Copperhead Amber,0.052000000000000005%,56,56
Rude Parrot IPA,0.059,57,57
British Pale Ale (2010),0.054,58,58
British Pale Ale,0.054,59,59
Ballz Deep Double IPA,0.084,60,60
Wolfman's Berliner,0.038,61,61
Colorado Native,0.055,62,62
Colorado Native (2011),0.055,63,63
Jockamo IPA,0.065,64,64
Purple Haze,0.042,65,65
Abita Amber,0.045,66,66
Citra Ass Down,0.082,67,67
The Brown Note,0.05,68,68
Citra Ass Down,0.08,69,69
London Balling,0.125%,70,70
35 K,0.077,71,71
A Beer,0.042,72,72
Rules are Rules,0.05,73,73
Flesh Gourd'n,0.066,74,74
Sho'nuff,0.04,75,75
Bloody Show,0.055,76,76
Rico Sauvin,0.076,77,77
Coq de la Marche,0.051%,78,78
Kamen Knuddeln,0.065%,79,79
Pile of Face,0.06,80,80
The Brown Note,0.05,81,68
Maylani's Coconut Stout,0.053,82,81
Oatmeal PSA,0.05,83,82
Pre Flight Pilsner,0.052,84,83
P-Town Pilsner,0.04,85,84
Klickitat Pale Ale,0.053,86,85
Yellow Wolf Imperial IPA,0.082,87,86
Freeride APA,0.053,88,87
Alaskan Amber,0.053,89,88
Hopalicious,0.057,90,89
Kentucky Kölsch,0.043,91,90
Kentucky IPA,0.065,92,91
Dusty Trail Pale Ale,0.054,93,92
Damnesia,0.062,94,93
Desolation IPA,0.062,95,94
Liberty Ale,0.059000000000000004%,96,95
IPA,0.065%,97,96
Summer Wheat,0.045%,98,97
California Lager,0.049,99,98
Brotherhood Steam,0.055999999999999994%,100,99
Blood Orange Gose,0.042,101,100
Keebarlin' Pale Ale,0.042,102,101
"the Kimmie, the Yink and the Holy Gose",0.048%,103,102
Fall Hornin',0.06,104,103
Barney Flats Oatmeal Stout,0.057,105,104
Summer Solstice,0.056,106,105
Hop Ottin' IPA,0.07,107,106
Boont Amber Ale,0.057999999999999996%,108,107
Barney Flats Oatmeal Stout,0.057,109,104
El Steinber Dark Lager,0.055,110,108
Boont Amber Ale (2010),0.057999999999999996%,111,109
Summer Solstice Cerveza Crema (2009),0.056,112,110
Barney Flats Oatmeal Stout (2012),0.057%,113,111
Winter Solstice,0.069%,114,112
Hop Ottin' IPA (2011),0.07,115,113
Boont Amber Ale (2011),0.058,116,114
Summer Solstice (2011),0.056,117,115
Poleeko Gold Pale Ale (2009),0.055,118,116
Charlie's Rye IPA,0.06,119,117
River Pig Pale Ale,0.054000000000000006%,120,118
Oaky's Oatmeal Stout,0.047%,121,119
Angry Orchard Apple Ginger,0.05,122,120
Angry Orchard Crisp Apple,0.05%,123,121
Angry Orchard Crisp Apple,0.05,124,122
Golden One,0.068,125,123
Arjuna,0.06,126,124
Uroboros,0.085%,127,125
Long Leaf,0.071,128,126
Honey Badger Blonde,0.047,129,127
Porter (a/k/a Black Gold Porter),0.06,130,128
Sky High Rye,0.06%,131,129
Whitsun,0.062,132,130
On-On Ale (2008),0.052,133,131
Quakertown Stout,0.092,134,132
Greenbelt Farmhouse Ale,0.051%,135,133
Mo's Gose,0.052,136,134
Green Bullet Organic India Pale Ale,0.07,137,135
Rocket Girl,0.032,138,136
Ninja Porter,0.053,139,137
Shiva IPA,0.06,140,138
Aslan Kölsch,0.048,141,139
Aslan IPA,0.077,142,140
Aslan Amber,0.077,143,141
This Season's Blonde,0.056,144,142
Independence Pass Ale,0.07%,145,143
Trolley Stop Stout,0.057,146,144
Bitter Bitch Imperial IPA,0.08199999999999999%,147,145
Poop Deck Porter,0.062,148,146
Old Red Beard Amber Ale,0.06,149,147
Hop A-Peel,0.075,150,148
Vanilla Java Porter,0.055%,151,149
Michelada,0.052,152,150
Dirty Blonde Ale,0.045,153,151
Grand Circus IPA,0.05%,154,152
Atwater's Lager,0.05,155,153
Heavy Machinery IPA Series #1: Heavy Fist,0.07,156,154
Fire Eagle IPA,0.062%,157,155
Peacemaker,0.051,158,156
Pearl-Snap,0.053,159,157
Black Thunder,0.052,160,158
Raja,0.08%,161,159
Perzik Saison,0.064,162,160
Avery Joe’s Premium American Pilsner,0.047,163,161
White Rascal,0.056,164,162
Avery India Pale Ale,0.063,165,163
Ellie’s Brown Ale,0.055,166,164
Pumpkin Beast,0.062,167,165
OktoberBeast,0.072,168,166
Mad Beach,0.048%,169,167
Hog Wild India Pale Ale,0.067,170,168
Devils Tramping Ground Tripel,0.092,171,169
Hot Rod Red,0.061,172,170
Palate Mallet,0.086,173,171
Back East Porter,0.06,174,172
Back East Golden Ale,0.049%,175,173
Misty Mountain IPA,0.07,176,174
Back East Ale,0.05,177,175
Truck Stop Honey Brown Ale,0.06%,178,176
Naked Pig Pale Ale,0.06%,179,177
Topcutter India Pale Ale,0.068,180,178
Field 41 Pale Ale,0.044000000000000004%,181,179
Grapefruit Sculpin,0.07%,182,180
Even Keel,0.038%,183,181
Ballast Point Pale Ale,0.052000000000000005%,184,182
Big Eye India Pale Ale,0.07,185,183
Longfin Lager,0.046,186,184
Sculpin IPA,0.07,187,185
All Nighter Ale,0.045,188,186
Banner American Rye,0.045%,189,187
Banner American Ale,0.035,190,188
Thai.p.a,0.07,191,189
Barrio Blanco,0.06,192,190
Barrio Tucson Blonde,0.045,193,191
Hop in the ‘Pool Helles,0.049%,194,192
Ultra Gnar Gnar IPA,0.067,195,193
In-Tents India Pale Lager,0.068,196,194
Lost Meridian Wit,0.05,197,195
Celestial Meridian Cascadian Dark Lager,0.051,198,196
Wagon Party,0.054,199,197
Sky-Five,0.067%,200,198
Stargrazer,0.05,201,199
Wonderstuff,0.054,202,200
Tarnation California-Style Lager,0.053,203,201
On the Count of 3 (2015),0.07%,204,202
Summer Swelter,0.047,205,203
Phantom Punch Winter Stout,0.068,206,204
Hayride Autumn Ale,0.066,207,205
Celsius Summer Ale (2012),0.047,208,206
Amber Road,0.055,209,207
Pamola Xtra Pale Ale,0.049%,210,208
Stowaway IPA,0.069,211,209
Hoptopus Double IPA,0.088,212,210
Watermelon Ale,0.05,213,211
Fenway American Pale Ale,0.057999999999999996%,214,212
Back Bay IPA,0.068%,215,213
Bunker Hill Blueberry Ale,0.048,216,214
Oberon,0.057999999999999996%,217,215
Smitten,0.06%,218,216
Winter White,0.05,219,217
Oberon,0.058,220,218
Two Hearted,0.07,221,219
Best Brown,0.058,222,220
Moar,0.044,223,221
Uber Lupin Schwarz IPA,0.083,224,222
Nordic Blonde,0.057%,225,223
Cold Press,0.06,226,224
Harness the Winter,0.072,227,225
14° ESB,0.056,228,226
Bent Hop Golden IPA,0.062,229,227
Bent Paddle Black Ale,0.06%,230,228
Venture Pils,0.05,231,229
Lost Sailor IPA,0.055,232,230
Steel Rail Extra Pale Ale,0.053,233,231
La Frontera Premium IPA,0.078%,234,232
Tejas Lager,0.047%,235,233
Number 22 Porter,0.064,236,234
Big Bend Hefeweizen,0.055999999999999994%,237,235
Terlingua Gold,0.06,238,236
Aprè Shred,0.081,239,237
Hemlock Double IPA,0.095%,240,238
West Portal Colorado Common Summer Ale,0.041,241,239
Disconnected Red,0.067,242,240
Big Elm IPA,0.07%,243,241
Gerry Dog Stout,0.065,244,242
413 Farmhouse Ale,0.06,245,243
Dark Star,0.08,246,244
Ryecoe,0.062,247,245
Blueberry Blonde,0.06,248,246
Galaxy IPA,0.075,249,247
Big River Pilsner,0.05,250,248
House Brand IPA,0.06,251,249
Big Sky IPA,0.062,252,250
Scape Goat Pale Ale,0.05%,253,251
Montana Trout Slayer Ale,0.05,254,252
Moose Drool Brown Ale,0.051,255,253
Powder Hound Winter Ale,0.072,256,254
Moose Drool Brown Ale (2011),0.051,257,255
Montana Trout Slayer Ale (2012),0.05,258,256
Big Sky IPA (2012),0.062,259,257
Summer Honey,0.047,260,258
Scape Goat Pale Ale (2010),0.05,261,259
Montana Trout Slayer Ale (2009),0.05,262,260
Moose Drool Brown Ale (2009),0.051%,263,261
Arcus IPA,0.069,264,262
Wavemaker,0.057999999999999996%,265,263
Jack Pine Savage,0.053,266,264
Forest Fire Imperial Smoked Rye,0.099%,267,265
Bad Axe Imperial IPA,0.098,268,266
Morning Wood,0.055,269,267
Bark Bite IPA,0.066,270,268
Jalapeno Pale Ale,0.055,271,269
Blown Out Brown,0.052,272,270
Single Hop Ale,0.063,273,271
Sawtooth Ale,0.054,274,272
Saucy Intruder,0.072,275,273
Deception,0.045%,276,274
Blackmarket Rye IPA,0.075,277,275
Black Market Hefeweizen,0.05,278,276
Aftermath Pale Ale,0.058,279,277
American India Red Ale,0.071,280,278
American Red Porter,0.071,281,279
American Red Saison,0.078,282,280
Colorado Red Ale,0.066,283,281
Saddle Bronc Brown Ale,0.048%,284,282
Bomber Mountain Amber Ale,0.046,285,283
Flying Sailor,0.073%,286,284
Nordskye,0.048,287,285
North Third Stout,0.06,288,286
Honey Lav,0.052,289,287
Coconut Brown Ale,0.068,290,288
51K IPA,0.07,291,289
Grand Rabbits,0.055,292,290
1800 Big Log Wheat (2012),0.05%,293,291
Double Play Pilsner,,294,292
Brewerhood Brown Ale,0.055%,295,293
Last Call Imperial Amber Ale,0.08,296,294
Pernicious Double IPA,0.096,297,295
6-4-3 Double Play Pilsner,0.052,298,296
N Street Drive-In 50th Anniversary IPA,,299,297
467 Ethan's Stout,0.05,300,298
1335 Wicked Snout,0.064,301,299
543 Skull Creek Fresh Hopped Pale Ale,0.045,302,300
1327 Pod's ESB,0.056,303,301
1327 Pod's ESB,0.055999999999999994%,304,302
1327 Pod's ESB,0.055999999999999994%,305,302
834 Happy As Ale,0.046,306,303
Yellow Collar,0.059,307,304
Green Collar,0.059000000000000004%,308,305
Quarter Mile Double IPA,0.08%,309,306
Full Nelson Pale Ale,0.059,310,307
Steel Wheels ESB,0.065,311,308
Blue Mountain Classic Lager,0.053,312,309
Full Nelson Pale Ale (2010),0.059,313,310
Kölsch 151,0.049,314,311
Professor Black,,315,312
Little Boss,,316,313
Van Dayum!,,317,314
Spirit Animal,,318,315
Toxic Sludge,0.07,319,316
Blue Point White IPA,0.06%,320,317
Blue Point Summer Ale,0.044,321,318
Toasted Lager,0.055,322,319
Bohemian Export Lager,0.06,323,320
Altus Bohemes Altbier,0.053,324,321
Cherny Bock,0.04,325,322
Czech Pilsner,0.05%,326,323
Viennese Lager,0.05,327,324
Mad Manatee IPA,0.065,328,325
Killer Whale Cream Ale,0.055,329,326
Duke's Cold Nose Brown Ale,0.06%,330,327
Longhop IPA,0.042%,331,328
Lucky Buck,0.04,332,329
Bomb Lager (New Recipe),0.051,333,330
Bomb Lager (Old Recipe),0.045,334,331
Firestarter India Pale Ale,0.066,335,332
Kilt Dropper Scotch Ale,0.075,336,333
Wood Splitter Pilsner,0.048,337,334
Gyptoberfest,0.056,338,335
Farmer Wirtz India Pale Ale,0.07,339,336
Slow & Steady Golden Ale,0.047,340,337
Pink-I Raspberry IPA,0.068,341,338
Moe's Original Bar B Que 'Bama Brew Golden Ale,0.047,342,339
Live Local Golden Ale,0.047,343,340
Screaming Eagle Special Ale ESB,0.048,344,341
Dirtbag Dunkel,0.049%,345,342
Kindler Pale Ale,0.053,346,343
Mistress Winter Wheat,0.064%,347,344
Tent Pole Vanilla Porter,0.061,348,345
Awry Rye Pale Ale,0.058,349,346
Demshitz Brown Ale,0.057999999999999996%,350,347
Wood Splitter Pilsner (2012),0.048,351,348
Brush Creek Blonde,0.048,352,349
Firestarter India Pale Ale,0.066,353,332
Noche Dulce,0.071,354,350
Porch Rocker,0.045,355,351
Rebel IPA,0.065,356,352
Cold Snap,0.055,357,353
Samuel Adams Winter Lager,0.055999999999999994%,358,354
Boston Lager,0.049,359,355
Boston Lager,0.049,360,355
Samuel Adams Octoberfest,0.053,361,356
Samuel Adams Summer Ale,0.053,362,357
Boston Lager,0.049,363,355
Hazed & Infused,0.049,364,358
Hoopla Pale Ale,0.057,365,359
Hazed & Infused (2010),0.049,366,360
Heavy Lifting,0.062,367,361
1492,0.065,368,362
Mango Ginger,0.058,369,363
Passenger,0.047%,370,364
Plum St. Porter,0.06%,371,365
Plum St. Porter,0.057,372,366
Bozone HopZone IPA,0.07,373,367
Bozone Hefe Weizen,0.06,374,368
Bozone Select Amber Ale,0.055%,375,369
Evil Owl,0.052,376,370
Post Time Kölsch,0.05,377,371
Agave Wheat,0.042,378,372
SummerBright Ale,0.045,379,373
Lucky U IPA,0.062%,380,374
Avalanche Ale,0.054,381,375
"You're My Boy, Blue",0.05,382,376
Last Stop IPA,0.072,383,377
Rollin Dirty Red Ale,0.05%,384,378
Are Wheat There Yet?,0.055,385,379
Insert Hop Reference,0.057999999999999996%,386,380
Manitou Amber,0.053,387,381
Belfort,0.067,388,382
Star Runner,0.06,389,383
Tart Side of the Barrel,0.098,390,384
Linnaeus Mango IPA,0.06,391,385
Beasts A'Burnin',0.07,392,386
Verdun,0.077,393,387
Barrel Aged Triomphe,0.065,394,388
Cherry Doppelbock,0.065,395,389
Tropical Saison,0.065%,396,390
Beach Patrol,0.065,397,391
Nuit Serpent,0.05,398,392
Paris,0.09,399,393
The Grand Army,0.055,400,394
Acidulated Trip,0.059,401,395
Root Stock,0.066%,402,396
Mind Games,0.040999999999999995%,403,397
Sous Chef,0.08199999999999999%,404,398
Dubbelicious,0.065,405,399
Psychopomp,0.062%,406,400
Fat Paczki,,407,401
Earth-Like Planets,,408,402
Ski Patrol,0.061,409,403
Viking Ice Hole,0.063,410,404
Rye Porter,0.055999999999999994%,411,405
Wizard Burial Ground,0.099,412,406
Smoky Wheat,0.051,413,407
BRIPA,0.062,414,408
Mela,0.062,415,409
W.I.P.A Snappa,0.053,416,410
Pepper in the Rye,0.063,417,411
Moe Lasses',0.064,418,412
Pumpkin Tart,0.07%,419,413
Undertaker,0.067%,420,414
Undertaker (2014),0.067,421,415
Coq D'Or,0.05,422,416
North French,0.06,423,417
Agent a Deux,0.065,424,418
Belgian Wit,0.045%,425,419
Pothole Stout,0.063,426,420
Tree Bucket,0.093,427,421
Le Flaneur Ale,0.073,428,422
Maize & Blueberry,0.055999999999999994%,429,423
Trebuchet Double IPA,0.093,430,424
Contemplation,0.065,431,425
Black Rabbit,0.05%,432,426
Zaison,0.09%,433,427
Vivant Tripel,0.082,434,428
Tart Side of the Moon,0.098,435,429
Big Red Coq,0.06%,436,430
Hubris Quadrupel Anniversary Ale,0.099%,437,431
Plow Horse Belgian Style Imperial Stout,0.095,438,432
Escoffier Bretta Ale,0.092%,439,433
Contemplation (2012),0.065,440,434
Vivant Belgian Style Imperial Stout (2012),0.099,441,435
Big Red Coq (2012),0.062,442,436
Zaison (2012),0.09,443,437
Vivant Tripel (2012),0.092,444,438
Trebuchet Double IPA (2012),0.097,445,439
Kludde,0.085,446,440
Farm Hand,0.055%,447,441
Solitude,0.06%,448,442
Triomphe,0.065,449,443
Tampa Pale Ale,,450,444
Orange Grove Wheat Ale,,451,445
Broad Brook Ale,0.061,452,446
Northern Lights Amber Ale,0.05,453,447
Polar Pale Ale,0.052,454,448
Chugach Session Ale,0.048%,455,449
Fairweather IPA,0.061,456,450
East India Pale Ale,0.068%,457,451
Brooklyn Summer Ale,0.045,458,452
East India Pale Ale,0.068,459,453
Brooklyn Summer Ale (2011),0.045,460,454
Brooklyn Lager (16 oz.),0.052,461,455
Brooklyn Lager (12 oz.),0.052000000000000005%,462,456
Tour de Nez Belgian IPA (Current),0.08%,463,457
Roler Bock (Current),,464,458
Black Adder IBA (Current),0.073,465,459
Very Noddy Lager (Current),0.099,466,460
Tule Duck Red Ale (Current),0.062%,467,461
Original Orange Blossom Ale (Current),0.057999999999999996%,468,462
Black Noddy Lager (Current),0.052,469,463
Cleveland Beer Week 2013,0.053%,470,464
Painted Turtle,0.045%,471,465
1836,0.06,472,466
Summer's Wit,0.06,473,467
More Cowbell,0.09,474,468
Wrath of Pele,0.065%,475,469
Black Beer'd,0.068,476,470
Mr. Tea,0.078,477,471
Pale Alement,0.055,478,472
Hopkick Dropkick,0.099,479,473
Kreamed Corn,0.06,480,474
Coconoats,0.065,481,475
Joey Wheat,0.068%,482,476
3:33 Black IPA,0.072,483,477
MCA,0.068,484,478
Pale Alement,0.055,485,472
Couch Select Lager,0.05,486,479
Mucho Aloha Hawaiian Pale Ale,0.056,487,480
Heinnieweisse Weissebier,0.049%,488,481
Snapperhead IPA,0.068,489,482
Moo Thunder Stout,0.049,490,483
Porkslap Pale Ale,0.043%,491,484
Blackbeard,0.093,492,485
Rye Knot,0.062,493,486
Dead Arm,0.06,494,487
32°/50° Kölsch,0.048,495,488
HopArt,0.077,496,489
Boy King,0.097,497,490
Gran Sport,0.052,498,491
Horny Toad Cerveza,0.053,499,492
Native Amber,0.063,500,493
F5 IPA,0.068%,501,494
Native Amber (2013),0.063,502,495
Horny Toad Cerveza (2013),0.053,503,496
Hopportunity Knocks IPA,0.068%,504,497
Pilot Rock Porter,0.06,505,498
Caldera Pale Ale,0.055999999999999994%,506,499
Lawnmower Lager,0.039,507,500
Ashland Amber Ale (2009),0.054,508,501
Caldera IPA (2009),0.061,509,502
Caldera IPA (2007),0.061%,510,503
Caldera Pale Ale (2010),0.055999999999999994%,511,504
Caldera Pale Ale (2009),0.056,512,505
Caldera Pale Ale (2005),0.056,513,506
Caldera Pale Ale (2007),0.056,514,507
Caldera Pale Ale (2011),0.056,515,508
Ashland Amber Ale,0.054,516,509
Caldera IPA,0.061,517,510
Remain in Light,0.05,518,511
Flower Child (2014),0.065%,519,512
THP White (2006),,520,513
THP Amber (2006),,521,514
THP Light (2006),,522,515
THP Dark (2006),,523,516
Imperial Pumpkin Stout,0.099,524,517
Dead-Eye DIPA,0.09,525,518
Fisherman's IPA,0.055%,526,519
Fisherman's Pils,0.054,527,520
Fisherman's Brew,0.055%,528,521
Cape Cod Red,0.055,529,522
Beach Blonde,0.049%,530,523
Dark Voyage Black IPA (2013),0.065,531,524
Wisconsin Amber,0.052,532,525
Lake House,0.046%,533,526
Ghost Ship White IPA,0.056,534,527
Lake House,0.046,535,528
Mutiny IPA,0.062,536,529
Wisconsin Amber (1998),0.052000000000000005%,537,530
Island Wheat,0.042%,538,531
Wisconsin Amber (2013),0.052,539,532
U.S. Pale Ale,0.05,540,533
Supper Club Lager,,541,534
Carolina Lighthouse (2007),0.04,542,535
Carolina Blonde (2006),0.05%,543,536
Carolina Blonde Light (2005),0.035,544,537
Santa's Secret,0.059,545,538
Flagship IPA,0.057%,546,539
Sky Blue Golden Ale,0.051,547,540
Epitome,0.099,548,541
Monkey Chased the Weasel,0.039,549,542
077XX,0.078,550,543
Boat Beer,0.042,551,544
Granny Smith Hard Apple Cider,0.069,552,545
Dry Hard Apple Cider,0.069,553,546
Farmer Ted's Cream Ale,0.056,554,547
Firewater India Pale Ale,0.052,555,548
White Zombie Ale,0.047,556,549
King Winterbolt Winter Ale,0.07,557,550
White Zombie Ale,0.047,558,549
Firewater India Pale Ale,0.052,559,548
Farmer Ted's Farmhouse Cream Ale,0.056,560,551
Whitecap Wit,0.048,561,552
Seiche Scottish Ale,0.078,562,553
Peanut Butter Jelly Time,0.057999999999999996%,563,554
King Coconut,0.054,564,555
Gone A-Rye,0.085,565,556
Special Release,,566,557
Dankosaurus,0.068%,567,558
Scruffy's Smoked Alt,0.051%,568,559
Elliott's Phoned Home Pale Ale,0.051%,569,560
The Lawn Ranger,0.05,570,561
All American Blonde Ale,0.05%,571,562
All American Red Ale,0.05,572,563
Main St. Virginia Ale,0.05,573,564
Chin Music Amber Lager,0.045,574,565
Main St. Virginia Ale,0.05,575,564
Ray Ray’s Pale Ale,0.052,576,566
Chai Ale,0.051,577,567
Lucky Day IPA,0.072,578,568
Terrace Hill Double IPA,0.095,579,569
Catch 23,0.075,580,570
Stickin' In My Rye,0.07,581,571
Black Me Stout,0.06,582,572
Killer Kolsch,0.05,583,573
Missile IPA,0.07%,584,574
Enlighten,0.045,585,575
Ale Cider,0.065,586,576
Pail Ale,0.055,587,577
Englishman,0.045%,588,578
8 Barrel,0.08%,589,579
Oktoberfest,0.055,590,580
IPA #11,0.057%,591,581
Blood Orange Honey,0.057%,592,582
Lighthouse Amber,0.052,593,583
Bay of Bengal Double IPA (2014),0.089,594,584
Churchkey Pilsner Style Beer,0.049,595,585
First Press,0.05,596,586
Magic Apple,0.05%,597,587
Cubano Espresso,0.055,598,588
Operation Homefront,0.062,599,589
Wandering Pelican,0.082,600,590
Sugar Plum,0.055,601,591
Oktoberfest,0.055,602,580
Puppy's Breath Porter,0.06,603,592
Happening Now,0.045,604,593
Hopped on the High Seas (Hop #529),0.07,605,594
Hopped on the High Seas (Calypso),0.07,606,595
Wiregrass Post-Prohibition Ale,0.063,607,596
Dry-Hopped On The High Seas Caribbean-Style IPA,0.07%,608,597
Hopped on the High Seas (Citra),0.07,609,598
Hopped on the High Seas (Ahtanum),0.07,610,599
Gwar Beer,0.055,611,600
Tropical Heatwave,0.052,612,601
Humidor Series India Pale Ale,0.075,613,602
Jai Alai IPA Aged on White Oak,0.075,614,603
José Martí American Porter,0.08,615,604
Invasion Pale Ale,0.05%,616,605
Maduro Brown Ale,0.055,617,606
Maduro Brown Ale,0.055%,618,607
Hotter Than Helles Lager,0.05%,619,608
Tocobaga Red Ale,0.07200000000000001%,620,609
Jai Alai IPA,0.075,621,610
Florida Cracker Belgian Wit,0.05%,622,611
Shark Tracker Light lager,0.048,623,612
Pumple Drumkin,0.06,624,613
Grey Lady,0.045,625,614
Summer of Lager,0.062%,626,615
Indie Pale Ale,0.065,627,616
Sankaty Light Lager,0.038%,628,617
Whale's Tale Pale Ale,0.055999999999999994%,629,618
Jacaranada Rye IPA,0.067,630,619
Cascadian Dark Ale,0.06%,631,620
Wheat the People,0.044,632,621
Tybee Island Blonde,0.047,633,622
Savannah Brown Ale,0.062,634,623
Rhode Island Blueberry,0.046,635,624
Newport Storm IPA,0.065,636,625
Hurricane Amber Ale (2004),0.052,637,626
