beer-name,abv,original_index,unique_index
Hurricane Amber Ale,0.052,638,627
Big Blue Van,0.058,639,628
Des Moines IPA,0.068,640,629
Capital Gold Golden Lager,0.048,641,630
Farmer John's Multi-Grain Ale,0.056,642,631
Behemoth,0.05,643,632
Arkansas Red,0.052,644,633
Core Oatmeal Stout,0.057,645,634
Core ESB,0.061,646,635
Chester's Beer (2005),0.038,647,636
Heiner Brau Kölsch,0.05%,648,637
Trigger Blonde Ale,0.048%,649,638
Crabtree Oatmeal Stout,0.075%,650,639
Eclipse Black IPA,0.077,651,640
Neomexicanus Native,0.06,652,641
Old Soul,0.075%,653,642
Snowcat Coffee Stout,0.059,654,643
WinterWonderGrass Festival Ale,,655,644
Boohai Red Ale,,656,645
Lava Lake Wit,0.052,657,646
Mountain Livin' Pale Ale,0.06,658,647
Crazy Mountain Amber Ale,0.052,659,648
Tropicalia,0.065,660,649
Athena,0.045%,661,650
Aviator Raspberry Blonde,0.049%,662,651
3 Picket Porter,0.055%,663,652
Rusty Nail Pale Ale,0.056,664,653
Red Water Irish Style Red,0.065,665,654
Mjöllnir,0.066,666,655
Bear Butte Nut Brown Ale,0.055%,667,656
Easy Livin' Summer Ale,0.045,668,657
Canyon Cream Ale,0.055%,669,658
Pile O'Dirt Porter,0.069,670,659
11th Hour IPA,0.06,671,660
South Ridge Amber Ale,0.06%,672,661
Summertime Ale,0.052,673,662
Lost River Blonde Ale,0.049%,674,663
Monon Wheat,0.054,675,664
Floyd's Folly,0.08,676,665
Half Court IPA,0.063,677,666
Geary's Pale Ale,0.045%,678,667
Geary's Summer Ale,0.06%,679,668
Stone of Arbroath,0.08,680,669
The Tradition,0.05%,681,670
El Hefe Speaks,0.053,682,671
Penn Quarter Porter,0.055,683,672
On the Wings of Armageddon,0.092,684,673
The Corruption,0.065%,685,674
The Citizen,0.07,686,675
The Public,0.06,687,676
Dank IPA,0.065%,688,677
Dank IPA (2012),0.065%,689,678
Lift Off IPA,0.07200000000000001%,690,679
BrewFarm Select Golden Lager,0.055,691,680
Sprocket Blonde Ale (2006),0.05,692,681
Sprocket Pale Ale (2006),0.05,693,682
Dead Armadillo Amber Ale,0.063%,694,683
Neato Bandito,0.06%,695,684
Oak Cliff Coffee Ale,0.075%,696,685
Dream Crusher Double IPA,0.085,697,686
Deep Ellum Pale Ale,0.06%,698,687
Double Brown Stout,0.07,699,688
Farmhouse Wit,0.048,700,689
Rye Pils Session Lager,0.046,701,690
Dallas Blonde,0.052000000000000005%,702,691
Deep Ellum IPA,0.07,703,692
Thrasher Session India Pale Ale,0.045,704,693
Gutch English Style Mild Ale,0.05,705,694
Chuli Stout,0.059,706,695
Mother Ale,0.056,707,696
Twister Creek India Pale Ale,0.065,708,697
Single Engine Red,0.058,709,698
Incredible Pedal IPA,0.07,710,699
Graham Cracker Porter,0.05%,711,700
Mirror Pond Pale Ale,0.05%,712,701
Weissenheimer,0.052000000000000005%,713,702
Abbey's Single (2015- ),0.049%,714,703
Vertex IPA,0.063%,715,704
Here Gose Nothin',0.05,716,705
Strawberry Blonde,0.05%,717,706
Hoperation Overload,0.096,718,707
Abbey's Single Ale (Current),0.049%,719,708
Bravo Four Point,0.044000000000000004%,720,709
Striped Bass Pale Ale,0.052,721,710
Deadicated Amber,0.054000000000000006%,722,711
Kaleidoscope Collaboration 2012,,723,712
California Sunshine Rye IPA,0.071,724,713
Full Boar Scotch Ale,0.074,725,714
12 Man Pale Ale,0.045%,726,715
Filthy Hoppin' IPA,0.065%,727,716
Dock Street Amber Beer (1992),,728,717
Dolores River Hefeweizen,,729,718
Dolores River ESB,,730,719
Snaggletooth Double Pale Ale,,731,720
Dolores River Pale Ale,,732,721
Dolores River Dry Stout,,733,722
Dolores River Mild,,734,723
Cranberry Blend,0.049,735,724
Orignal Blend,0.051,736,725
Hop Abomination,0.066%,737,726
Apricot Blonde,0.051,738,727
Dry Dock Hefeweizen,0.043,739,728
Dry Dock Amber Ale,0.057999999999999996%,740,729
Category 3 IPA,0.061%,741,730
Dundee Summer Wheat Beer,0.045%,742,731
Pumpkin Patch Ale,0.05,743,732
Crank Yanker IPA,0.078,744,733
River Runners Pale Ale,0.06,745,734
Pumpkin Patch Ale (2012),0.05,746,735
Mountain Fairy Raspberry Wheat,0.055,747,736
Boater Beer,0.045,748,737
Crank Yanker IPA (2011),0.078,749,738
Bleeding Buckeye Red Ale,0.057%,750,739
Dottie Seattle Lager,0.049,751,740
Nut Sack Imperial Brown Ale,0.07,752,741
Underachiever,0.05%,753,742
Lil' Brainless Raspberries,0.052,754,743
Element 29,0.052,755,744
Hop Syndrome,0.05%,756,745
Escape to Colorado,0.062,757,746
Little Sister India Style Session Ale,0.043%,758,747
Country Boy IPA,0.062,759,748
Blonde Czich,0.049%,760,749
White Reaper,0.07%,761,750
Bobblehead,0.051,762,751
Lucky Dog,0.052,763,752
Voodoo,0.048,764,753
General George Patton Pilsner,0.054,765,754
Nomader Weiss,0.04%,766,755
Molotov Lite,0.085,767,756
Hipster Ale (Two Roads Brewing),0.055,768,757
Bikini Beer,0.027000000000000003%,769,758
Hipster Ale (Westbrook Brewing),0.055%,770,759
Iron Horse Pale Ale,0.05,771,760
Stone's Throw IPA,0.045,772,761
Wood Chipper India Pale Ale,0.067,773,762
Trail Head,0.063%,774,763
Hop Stalker Fresh Hop IPA,0.07,775,764
Sudice American Stout,0.07,776,765
Parcae Belgian Style Pale Ale,0.05%,777,766
Norns Roggenbier,0.05,778,767
Laimas Kölsch Style Ale,0.05,779,768
Moirai India Pale Ale,0.07%,780,769
Loki Red Ale,0.075%,781,770
Peaches & Cream,0.046,782,771
Quaff India Style Session Ale,0.051,783,772
Loki Red Ale (2013),0.075,784,773
Mjolnir Imperial IPA,0.069,785,774
Fearless Scottish Ale,0.05,786,775
Mastermind,0.081,787,776
Hyzer Flip,0.08199999999999999%,788,777
Second Fiddle,0.082,789,778
Hodad Porter,0.055%,790,779
Weiss Weiss Baby,0.045,791,780
Czech Yo Self,0.055%,792,781
FMB 101,0.048,793,782
Hardcore Chimera,0.09%,794,783
Sobek & Set,0.08,795,784
Nuclear Winter,0.086,796,785
Wet Hot American Wheat Ale,0.05,797,786
Secret Stache Stout,0.053%,798,787
Fascist Pig Ale,0.08%,799,788
Cut Throat Pale Ale,0.055,800,789
Threadless IPA,0.075,801,790
Cut Throat Pale Ale (2011),0.055,802,791
Golden Wing Blonde Ale,0.047%,803,792
Easy Jack,0.045,804,793
Union Jack,0.075,805,794
Pivo Pils,0.053,806,795
805 Blonde Ale,0.047,807,796
805,0.047,808,797
Deflator,0.065,809,798
Hinchtown Hammer Down,0.05,810,799
Half Cycle IPA,0.06,811,800
Inclined Plane Ale,,812,801
Moped Traveler,0.055%,813,802
Snake Dog IPA,0.071%,814,803
Underdog Atlantic Lager,0.047,815,804
Flying Mouse 8,0.04,816,805
Flying Mouse 4,0.07,817,806
La Ferme Urbaine Farmhouse Ale,0.078,818,807
Backyahd IPA,0.06%,819,808
Raincloud Robust Porter,0.065%,820,809
Barstool American Golden Ale,0.045,821,810
What the Butler Saw,0.05,822,811
1916 Shore Shiver,0.069,823,812
Quick WIT,0.052000000000000005%,824,813
The Optimist,0.062%,825,814
Suicide Squeeze IPA,0.045,826,815
Java the Hop,0.065,827,816
Next Adventure Black IPA,0.062,828,817
3-Way IPA (2013),0.067,829,818
Tender Loving Empire NWPA,0.058,830,819
Quick Wit Belgianesque Ale,0.052,831,820
Sunrise Oatmeal Pale Ale,0.055,832,821
Cavatica Stout,0.088,833,822
1811 Lager,0.051,834,823
Vortex IPA,0.07400000000000001%,835,824
Fort Pitt Ale,,836,825
Park,0.047%,837,826
Westfalia,0.056,838,827
KSA,0.046,839,828
Villager,0.063,840,829
Dirty Bastard,0.085,841,830
Centennial IPA,0.072,842,831
All Day IPA,0.047,843,832
El Chingon IPA,0.076%,844,833
Block Party Robust Porter,0.057,845,834
Local Buzz,0.052,846,835
Feel Like Maplin' Love,0.055,847,836
Father's Beer,0.05,848,837
The 26th,0.06,849,838
The Gadget,0.064,850,839
Leprechaun Lager,0.04%,851,840
Sunbru Kölsch,0.052,852,841
Kilt Lifter Scottish-Style Ale,0.06,853,842
Pumpkin Porter,0.051,854,843
Four Peaks Peach Ale,0.042,855,844
Hop Knot IPA,0.067,856,845
Kilt Lifter Scottish-Style Ale (2009),0.06,857,846
Sunbru Kölsch,0.052,858,841
Four String Vanilla Porter,0.06,859,847
Suncaster Summer Wheat,0.05%,860,848
Brass Knuckle Pale Ale,0.057,861,849
Big Star White IPA,0.07,862,850
Old Detroit,0.055999999999999994%,863,851
Batch 69 IPA,0.069,864,852
Twisted Helles Summer Lager,0.055,865,853
OktoberFiesta,0.053,866,854
Texicali,0.065%,867,855
Pinata Protest,0.06,868,856
Bat Outta Helles,0.042,869,857
Original,0.068,870,858
Rye Wit,0.042,871,859
Soul Doubt,0.059,872,860
Yo Soy Un Berliner,0.044,873,861
77 Fremont Select Spring Session IPA,0.04,874,862
Fremont Organic Pale Ale,0.045,875,863
Abominable Ale,0.08,876,864
Harvest Ale,0.065%,877,865
Fremont Summer Ale,0.065,878,866
Universale Pale Ale,0.055999999999999994%,879,867
Interurban IPA,0.065%,880,868
Gateway Kolsch Style Ale,0.053%,881,869
Wee-Heavy-Er Scotch Ale,0.07%,882,870
13 Rebels ESB,0.052000000000000005%,883,871
Salamander Slam,0.07%,884,872
Cack-A-Lacky,0.05%,885,873
No Wake IPA,0.072,886,874
Boathouse Blonde,0.049,887,875
Cedar Point,0.05,888,876
Clean Shave IPA,0.067,889,877
Might As Well IPL,0.072,890,878
Saison Pamplemousse,0.057999999999999996%,891,879
2020 IPA,0.074,892,880
Wolf Among Weeds IPA,0.08,893,881
Better Weather IPA,0.094,894,882
Point the Way IPA,0.059000000000000004%,895,883
Golden Road Hefeweizen,0.046,896,884
Heal the Bay IPA,0.068,897,885
Point the Way IPA,0.059000000000000004%,898,883
Cabrillo Kölsch,0.05,899,886
Get Up Offa That Brown,0.055,900,887
Burning Bush Smoked IPA,0.08,901,888
Wolf Among Weeds IPA (2012),0.08,902,889
Point the Way IPA (2012),0.059,903,890
Golden Road Hefeweizen (2012),0.046%,904,891
Vanilla Porter,0.07,905,892
Descender IPA,0.07,906,893
Sweet As Pacific Ale,0.06,907,894
Good People Pale Ale,0.055999999999999994%,908,895
Snake Handler Double IPA,0.093,909,896
Coffee Oatmeal Stout,0.06,910,897
Good People IPA,0.06,911,898
Good People American Brown Ale,0.057999999999999996%,912,899
Mountain Rescue Pale Ale,0.055,913,900
Goose Island India Pale Ale,0.059,914,901
312 Urban Pale Ale,0.054,915,902
312 Urban Pale Ale,0.054000000000000006%,916,903
312 Urban Wheat Ale,0.042%,917,904
312 Urban Wheat Ale,0.042%,918,904
312 Urban Wheat Ale (2012),0.042%,919,905
Beaver Logger,0.052000000000000005%,920,906
White Water Wheat,0.05,921,907
Grand Canyon American Pilsner,0.052000000000000005%,922,908
Grand Canyon Sunset Amber Ale,0.054,923,909
Black Iron India Pale Ale,,924,910
Monarch Classic American Wheat,0.043,925,911
Sir William's English Brown Ale,0.049,926,912
Lakefire Rye Pale Ale,0.055,927,913
Beer Agent Re-Ignition,0.053,928,914
Cherry Ale,0.057,929,915
Bourbon Barrel Aged Coconut Porter,0.056,930,916
Great Crescent IPA,0.062,931,917
Aurora Lager,0.057,932,918
Great Crescent Blonde Ale,0.053,933,919
Great Crescent Coconut Porter,0.056,934,920
Great Crescent Oktoberfest Lager,0.057%,935,921
Great Crescent Brown Ale,0.045,936,922
Cherry Ale (1),0.057,937,923
Aurora Lager (2011),0.057%,938,924
Frosted Fields Winter Wheat,0.06%,939,925
Great Crescent Belgian Style Wit,0.051,940,926
Bourbon's Barrel Stout,0.075,941,927
Great Crescent Stout,0.08,942,928
Great Crescent Coconut Porter (2012),0.055999999999999994%,943,929
Great Crescent Dark Lager,0.057,944,930
Great Crescent Mild Ale,0.042,945,931
Great Crescent IPA (2011),0.062%,946,932
Great Crescent Blonde Ale (2011),0.053%,947,933
Denver Pale Ale (Artist Series No. 1),0.05,948,934
Hibernation Ale,0.087,949,935
Whitewater,0.061%,950,936
Rumble,0.071,951,937
Orabelle,0.083%,952,938
Lasso,0.05,953,939
Yeti  Imperial Stout,0.095%,954,940
Colette,0.073%,955,941
Titan IPA,0.071,956,942
Black Star Double Hopped Golden Lager (24 oz.),0.045%,957,943
Black Star Double Hopped Golden Lager (12 oz.),0.045,958,944
Commotion APA,0.052,959,945
Southern Drawl Pale Lager,0.052,960,946
Chickawawa Lemonale,0.05,961,947
Barrel Aged Farmer,0.07%,962,948
Great River Golden Ale,0.048,963,949
Dirty Blonde Chocolate Ale,0.048,964,950
Dos Pistolas,0.048%,965,951
Owney Irish Style Red Ale,0.05,966,952
Aaah Bock Lager,0.06%,967,953
Widespread Wit,0.055,968,954
Roller Dam Red Ale,0.054000000000000006%,969,955
483 Pale Ale,0.053,970,956
Hop A Potamus Double Dark Rye Pale Ale,0.09%,971,957
Farmer Brown Ale,0.07,972,958
Big Cock IPA,0.07%,973,959
Oktoberfest,0.059000000000000004%,974,960
40th Annual Bix Street Fest Copper Ale (Current),0.048,975,961
Redband Stout,0.06%,976,962
483 Pale Ale (2010),0.053%,977,963
Roller Dam Red Ale (2010),0.054,978,964
Pablo Beach Pale Ale,0.05%,979,965
Wild Trail Pale Ale,0.057,980,966
Mothman Black IPA,0.067,981,967
Autumn Winds Fest Beer,0.058,982,968
Captain's Daughter,0.085,983,969
Autumn Winds,0.058,984,970
Flying Jenny Extra Pale Ale,0.06%,985,971
Hazy Day Belgian-Style Wit,0.04,986,972
Bring Back the Beach Blonde Ale,0.055,987,973
Leaning Chimney Smoked Porter,0.06,988,974
Flying Jenny Extra Pale Ale (2012),0.06%,989,975
Flagship Ale,0.049%,990,976
Mr. Blue Sky,0.045,991,977
3 Scrooges,0.065%,992,978
Screamin’ Pumpkin,0.05,993,979
Grand Trunk Bohemian Pils,0.05%,994,980
El Rojo,0.065,995,981
Norm's Raggedy Ass IPA,0.075,996,982
Grind Line,0.05%,997,983
Norm's Gateway IPA,0.04,998,984
Lemon Shandy Tripel,0.09,999,985
Little Red Cap,0.063,1000,986
Supergoose IPA,0.069,1001,987
Hale's Pale American Ale,0.047,1002,988
Heyoka IPA,0.07,1003,989
Guest Lager,0.08,1004,990
Pony Pilsner,0.057%,1005,991
Akari Shogun American Wheat Ale,0.055,1006,992
Meat Wave,0.06,1007,993
Over Ale,0.06,1008,994
Gossamer Golden Ale,0.042,1009,995
Daisy Cutter Pale Ale,0.052,1010,996
Pursuit,0.07,1011,997
Half Full Bright Ale,0.052,1012,998
Orange Wheat,0.046,1013,999
Hangar 24 Helles Lager,0.043,1014,1000
The Great Return,0.075,1015,1001
Hardywood Cream Ale,0.044,1016,1002
Capital Trail Pale Ale,0.056,1017,1003
UFO Gingerland,0.052,1018,1004
The Long Thaw White IPA,0.062,1019,1005
Honey Cider,0.048,1020,1006
Harpoon Summer Beer,0.05%,1021,1007
Harpoon IPA,0.059,1022,1008
UFO Pumpkin,0.059000000000000004%,1023,1009
Harpoon Octoberfest,0.055,1024,1010
Harpoon IPA (2012),0.059000000000000004%,1025,1011
Harpoon Summer Beer (2012),0.05%,1026,1012
UFO White,0.048,1027,1013
Harpoon Summer Beer (2010),0.05,1028,1014
Harpoon IPA (2010),0.059000000000000004%,1029,1015
Great Falls Select Pale Ale,,1030,1016
Beltian White,0.048%,1031,1017
Kaua'i Golden Ale,0.049,1032,1018
Sunset Amber,0.054000000000000006%,1033,1019
Hapa Brown Ale,0.064%,1034,1020
Hapa Brown Ale,0.064,1035,1021
Southern Cross,0.083,1036,1022
Groupe G,0.076,1037,1023
Pt. Bonita Rustic Lager,0.062%,1038,1024
Hill 88 Double IPA,0.088,1039,1025
Loose Cannon,0.072,1040,1026
AARGHtoberfest!,0.06%,1041,1027
Davy Jones Lager,0.06,1042,1028
Grazias,0.063%,1043,1029
Habitus IPA,0.08%,1044,1030
Ex Umbris Rye Imperial Stout,0.099,1045,1031
The Golden One,0.063,1046,1032
The Power of Zeus,0.07,1047,1033
Tonganoxie Honey Wheat,0.044,1048,1034
Oregon Trail Unfiltered Raspberry Wheat,0.045%,1049,1035
Annie's Amber Ale,0.055,1050,1036
The 12th Can™,0.045%,1051,1037
Hilliard's Pils,0.055%,1052,1038
Hilliard's Blonde,0.049,1053,1039
Hilliard's Amber Ale,0.055,1054,1040
Hilliard's Saison,0.066%,1055,1041
White Cap White IPA,0.042,1056,1042
Provision,0.042,1057,1043
One Nut Brown,0.047%,1058,1044
Hop Farm IPA,0.057999999999999996%,1059,1045
Double D Blonde,0.049,1060,1046
Festeroo Winter Ale,0.078%,1061,1047
Proxima IPA,0.063,1062,1048
Double D Blonde (2013),0.049,1063,1049
541 American Lager,0.048,1064,1050
Alphadelic IPA,0.065,1065,1051
Alphadelic IPA (2011),0.065,1066,1052
Double D Blonde (2011),0.049,1067,1053
Green House India Pale Ale,0.07,1068,1054
The One They Call Zoe,0.051,1069,1055
Alteration,0.051,1070,1056
Pale Dog,0.06,1071,1057
Porter Culture,0.065,1072,1058
Hard Cider,0.068,1073,1059
Totally Radler,0.027000000000000003%,1074,1060
Nonstop Hef Hop,0.039,1075,1061
Nonstop Hef Hop,0.039,1076,1061
Nonstop Hef Hop,0.039,1077,1061
Nonstop Hef Hop,0.039%,1078,1062
Nonstop Hef Hop,0.039%,1079,1062
Nonstop Hef Hop,0.039,1080,1061
Nonstop Hef Hop,0.039%,1081,1062
Nonstop Hef Hop,0.039%,1082,1062
Nonstop Hef Hop,0.039,1083,1061
Nonstop Hef Hop,0.039%,1084,1062
Nonstop Hef Hop,0.039,1085,1061
Nonstop Hef Hop,0.039%,1086,1062
Rise Up Red,0.058,1087,1063
Survival Stout,0.057999999999999996%,1088,1064
Hopworks IPA,0.066%,1089,1065
Abominable Winter Ale,0.073%,1090,1066
Pigwar White India Pale Ale,0.06,1091,1067
Rise-Up Red (2014),0.058,1092,1068
Abominable Winter Ale (2012),0.073,1093,1069
HUB Lager,0.051,1094,1070
Hopworks IPA (2012),0.066,1095,1071
Watermelon Wheat,0.055999999999999994%,1096,1072
Laka Laka Pineapple,0.051,1097,1073
Oktoberfest,0.06,1098,1074
Trail Maker Pale Ale,0.065%,1099,1075
Action Man Lager,0.055,1100,1076
Let It Ride IPA,0.068%,1101,1077
Stir Crazy Winter Ale,0.065,1102,1078
Sweet Yamma Jamma Ale,0.05,1103,1079
Shenanigans Summer Ale,0.046,1104,1080
Midnight Ryder,0.065,1105,1081
Day Tripper Pale Ale,0.054000000000000006%,1106,1082
Oklahoma Suks,0.048,1107,1083
Power & Light,0.055,1108,1084
White Rabbit,0.059,1109,1085
Tribute,0.057999999999999996%,1110,1086
Infamous IPA,0.07,1111,1087
Hijack,0.055%,1112,1088
Jon Boat Coastal Ale,0.045%,1113,1089
I-10 IPA,0.068,1114,1090
People's Pale Ale,0.053,1115,1091
Summer Ale,0.049,1116,1092
Appreciation Ale,,1117,1093
House Lager,0.052,1118,1094
Leisure Time,0.048,1119,1095
Excess IPL,0.072,1120,1096
Hoponius Union,0.067%,1121,1097
Calyptra,0.049%,1122,1098
Helen's Blend,0.05,1123,1099
Jack's Hard Cider,0.051,1124,1100
Thunder Ann,0.055%,1125,1101
Razz Wheat,0.055,1126,1102
Hop Ryot,0.065,1127,1103
Mystic Mama IPA,0.07%,1128,1104
Firefly Amber Ale,0.05,1129,1105
Chomolungma Honey Nut Brown Ale,0.067,1130,1106
Welcome to Scoville,0.069%,1131,1107
Bastian,,1132,1108
Healani,0.045,1133,1109
Yabba Dhaba Chai Tea Porter,0.055,1134,1110
A Capella Gluten Free Pale Ale,0.055,1135,1111
Casper White Stout,0.06,1136,1112
JP's Ould Sod Irish Red IPA,0.06%,1137,1113
Weize Guy,0.05%,1138,1114
Fox Tail Gluten Free Ale,0.05%,1139,1115
Hop Box Imperial IPA,0.09300000000000001%,1140,1116
Joseph James American Lager,0.052,1141,1117
Sucha Much IPA,0.071,1142,1118
Lewbricator Wheat Dopplebock,0.075,1143,1119
Weisse Versa (2012),0.052000000000000005%,1144,1120
Mother in Lager,0.057999999999999996%,1145,1121
Weekend Warrior Pale Ale,0.055,1146,1122
Karbachtoberfest,0.055,1147,1123
Love Street Summer Seasonal (2014),0.047%,1148,1124
Barn Burner Saison,0.066%,1149,1125
Rodeo Clown Double IPA,0.095%,1150,1126
Sympathy for the Lager,0.049%,1151,1127
Weisse Versa,0.052,1152,1128
Hopadillo India Pale Ale,0.066%,1153,1129
KelSo Nut Brown Lager,0.057,1154,1130
KelSo India Pale Ale,0.06,1155,1131
KelSo Pilsner,0.055,1156,1132
Skilak Scottish Ale,0.057999999999999996%,1157,1133
Peninsula Brewers Reserve (PBR),0.05,1158,1134
Sunken Island IPA,0.068,1159,1135
Skilak Scottish Ale (2011),0.058,1160,1136
Cold Smoke Scotch Ale (2007),0.065%,1161,1137
Double Haul IPA (2009),0.065%,1162,1138
Double Haul IPA (2006),0.065,1163,1139
Eddy Out Pale Ale,0.055,1164,1140
Double Haul IPA,0.065%,1165,1141
Cold Smoke Scotch Ale,0.065,1166,1142
U. P. Witbier,,1167,1143
November Gale Pale Ale,,1168,1144
Olde Ore Dock Scottish Ale,,1169,1145
Widow Maker Black Ale,,1170,1146
Lift Bridge Brown Ale,,1171,1147
Pick Axe Blonde Ale,,1172,1148
Red Jacket Amber Ale,,1173,1149
Amber Ale,0.051,1174,1150
King Street Pilsner,0.055,1175,1151
King Street IPA,0.06,1176,1152
King Street Hefeweizen,0.057%,1177,1153
King Street Blonde Ale,0.049,1178,1154
India Pale Ale,0.063,1179,1155
Blackberry Wheat,0.048,1180,1156
Longboard Island Lager,0.046%,1181,1157
Longboard Island Lager,0.046%,1182,1157
Longboard Island Lager,0.046,1183,1158
Longboard Island Lager,0.046,1184,1158
Choc Beer (2003),0.04%,1185,1159
Bellingham Beer Week 2013 Collaboration,0.08,1186,1160
A Slice of Hefen,0.054,1187,1161
Elevated IPA,0.07200000000000001%,1188,1162
Rumspringa Golden Bock,0.066%,1189,1163
Lancaster German Style Kölsch,0.048,1190,1164
Beach Cruiser,0.045,1191,1165
I.P. Eh!,0.068%,1192,1166
Schoolhouse Honey,0.05%,1193,1167
10 Degrees of Separation,0.055,1194,1168
Laughing Dog Cream Ale,0.05,1195,1169
Two-One Niner,0.048,1196,1170
Laughing Dog IPA,0.064,1197,1171
Madra Allta,0.064,1198,1172
Duluchan India Pale Ale,0.056,1199,1173
Lazy Monk Bohemian Pilsner,0.05,1200,1174
Yellowstone Golden Ale,0.051,1201,1175
Tumbleweed IPA,0.057,1202,1176
Lewis & Clark Amber Ale,0.05%,1203,1177
Miner's Gold Hefeweizen,0.05,1204,1178
Back Country Scottish Ale,0.057,1205,1179
Getaway,0.052,1206,1180
Farm Girl Saison,0.06,1207,1181
Adam's Stout,0.058,1208,1182
American Hero,0.057,1209,1183
Schweet Ale,0.052,1210,1184
Irregardless IPA,0.065,1211,1185
Peach Pale Ale,0.057,1212,1186
Deadeye Jack,0.06%,1213,1187
Pistols at Dawn,0.075%,1214,1188
Peacemaker Pale Ale,0.057,1215,1189
Shotgun Betty,0.058,1216,1190
Sweet Josie,0.061,1217,1191
Long Trail IPA,0.059,1218,1192
Long Trail Ale,0.046,1219,1193
Double Bag,0.072,1220,1194
Blackbeary Wheat,0.04,1221,1195
Long Trail Ale (1),0.046,1222,1196
Gose,0.046%,1223,1197
Vermont Pilsner,0.048,1224,1198
Mosaic Single Hop IPA,0.055,1225,1199
Lost Galaxy,0.045%,1226,1200
Face Plant IPA,0.062,1227,1201
Rhino Chasers Pilsner,0.056,1228,1202
Slow Hand Stout,0.052,1229,1203
Hips Don't Lie,0.062,1230,1204
Ride Again Pale Ale,0.052,1231,1205
The Farmer's Daughter,0.048%,1232,1206
Pub Ale,0.038%,1233,1207
Ballistic Blonde,0.051,1234,1208
