beer-name,abv,original_index,unique_index
Knotty Pine,0.054000000000000006%,1235,1209
Lumberyard Pilsner,0.053,1236,1210
Lumberyard IPA,0.061,1237,1211
Lumberyard Red Ale,0.057999999999999996%,1238,1212
Mac's Highlander Pale Ale (2000),0.05,1239,1213
Mac's Scottish Style Amber Ale (2000),0.051,1240,1214
Macon Progress Ale,0.05,1241,1215
Macon History Ale,0.055,1242,1216
Galaxy High,0.099,1243,1217
Sol Drifter,0.043,1244,1218
Thunder Snow,0.085,1245,1219
The Great Pumpcan,0.079,1246,1220
LIFT,0.047,1247,1221
SPRYE,0.05%,1248,1222
Psychopathy,0.069,1249,1223
Gnarly Brown,0.07,1250,1224
Happy Amber,0.06,1251,1225
#9,0.051,1252,1226
Elder Betty,0.055,1253,1227
#9,0.051%,1254,1228
High Country Pilsner (Current),0.042,1255,1229
Epic IPA,0.065%,1256,1230
Golden Trout Pilsner,0.042,1257,1231
Real McCoy Amber Ale (Current),0.045,1258,1232
Festivus (1),0.07200000000000001%,1259,1233
Manayunk Oktoberfest,0.067,1260,1234
Belgian Style Session Ale,0.045,1261,1235
Manayunk IPA,0.055,1262,1236
Yunkin' Punkin',0.055,1263,1237
Summer Paradise,0.05%,1264,1238
Monk from the 'Yunk,0.09,1265,1239
Schuylkill Punch,0.06,1266,1240
Dreamin' Double IPA,0.085,1267,1241
Chaotic Double IPA,0.099,1268,1242
Manzanita IPA,0.08,1269,1243
Riverwalk Blonde Ale,0.06%,1270,1244
Gillespie Brown Ale,0.095,1271,1245
Manzanita Pale Ale,0.066,1272,1246
Marble Pilsner,0.047%,1273,1247
Marble India Pale Ale,0.062,1274,1248
Toughcats IPA,0.07200000000000001%,1275,1249
Tug Pale Ale,0.05,1276,1250
Sexy Chaos,0.099,1277,1251
Ace Hole American Pale Ale,0.063,1278,1252
Cant Dog Imperial Pale Ale,0.09699999999999999%,1279,1253
River House,0.05,1280,1254
Pretzel Stout,0.065,1281,1255
Rubberneck Red,0.05,1282,1256
The Imperial Texan,0.08%,1283,1257
The Imperial Texan,0.08,1284,1258
Day Break 4-Grain Breakfast Beer,0.05,1285,1259
River House Saison,0.05,1286,1260
There Will Be Stout,0.065%,1287,1261
Our Legacy IPA,0.065%,1288,1262
Saranac Shandy,0.042,1289,1263
Our Legacy IPA,0.065,1290,1264
Saranac Golden Pilsener (2003),0.051,1291,1265
Saranac Adirondack Light (2002),0.045,1292,1266
DAX Light (1998),0.045%,1293,1267
Saranac Traditional Lager (2000),0.048,1294,1268
Pomegranate Wheat (2008),0.047%,1295,1269
Blueberry Blonde Ale,0.05,1296,1270
Saranac White IPA,0.06%,1297,1271
Saranac Summer Ale (2011),0.047,1298,1272
Saranac Pale Ale (12 oz.),0.055,1299,1273
Saranac Pale Ale (16 oz.),0.055,1300,1274
Lahaina Town Brown,0.051,1301,1275
Pau Hana Pilsner,0.055%,1302,1276
Lemongrass Saison,0.05%,1303,1277
Aloha B’ak’tun,0.07,1304,1278
Liquid Breadfruit,0.082,1305,1279
Sobrehumano Palena'ole,0.06%,1306,1280
La Perouse White,0.05%,1307,1281
Flyin' HI.P.Hay,0.068,1308,1282
Mana Wheat,0.055,1309,1283
Bikini Blonde Lager,0.045,1310,1284
CoCoNut Porter,0.057,1311,1285
Big Swell IPA,0.062,1312,1286
Pit Stop Chocolate Porter,0.037,1313,1287
Pace Setter Belgian Style Wit,0.037,1314,1288
Back in the Saddle Rye Pale Ale,0.037,1315,1289
Bushwhacker Cider,0.069%,1316,1290
Weim-R-Iner,0.069,1317,1291
Cherry Bomb,0.069,1318,1292
Tsunami IPA,0.072,1319,1293
Tsunami IPA,0.072,1320,1293
Humpback Blonde Ale,0.042%,1321,1294
Hawaiian Crow Porter,0.052,1322,1295
Volcano Red Ale,0.052,1323,1296
Mauna Kea Pale Ale,0.054,1324,1297
Shark Bait,0.053%,1325,1298
Gator Tail Brown Ale,0.053,1326,1299
Miami Vice IPA,0.071,1327,1300
Big Rod Coconut Ale,0.053,1328,1301
Mickey Finn's Amber Ale,0.056,1329,1302
Pleasure Town,0.063,1330,1303
Pleasure Town IPA,0.063,1331,1304
Snowshoe White Ale,0.048,1332,1305
Kodiak Brown Ale,0.05%,1333,1306
Sockeye Red IPA,0.057%,1334,1307
Habitus (2014),0.08%,1335,1308
Solis,0.075,1336,1309
Jucundus,0.06,1337,1310
Habitus,0.08,1338,1311
Grazias,0.063,1339,1312
Claritas,0.058,1340,1313
Vinyl Frontier,0.083,1341,1314
Disco Superfly,0.08,1342,1315
Misty Mountain Hop,0.075%,1343,1316
One-Hit Wonderful,0.075%,1344,1317
En Parfaite Harmonie,0.065,1345,1318
Daft Funk,0.043,1346,1319
Love In An Ellavator,0.075,1347,1320
Spin Doctor,0.053,1348,1321
Keeper (Current),0.05,1349,1322
Better Half,0.068,1350,1323
SNO White Ale,0.048,1351,1324
BRIK Irish Red Ale,0.048,1352,1325
AXL Pale Ale,,1353,1326
Hop Freak,0.087,1354,1327
Louie's Demise Amber Ale,0.051,1355,1328
Hop Happy,0.075%,1356,1329
Booyah Farmhouse Ale,0.065%,1357,1330
O-Gii,0.092,1358,1331
Flaming Damsel Lager (2010),0.048%,1359,1332
Louie’s Demise Immort-Ale (2010),0.051,1360,1333
Axe Head Malt Liquor,0.099,1361,1334
Huber Bock (2014),0.054000000000000006%,1362,1335
Minhas Light (2012),0.04,1363,1336
Huber,0.05%,1364,1337
Clear Creek Ice,0.062,1365,1338
Clear Creek Ice,0.062,1366,1338
Mountain Crest,0.055,1367,1339
Mountain Crest,0.055%,1368,1340
Mountain Creek (2013),0.055,1369,1341
Boxer,0.05,1370,1342
Boxer Light,0.042,1371,1343
Boxer Ice,0.055,1372,1344
Boxer,0.05,1373,1342
Cortez Gold,0.05,1374,1345
Mission IPA,0.068,1375,1346
El Conquistador Extra Pale Ale,0.048,1376,1347
Shipwrecked Double IPA,0.092,1377,1348
Squeaky Bike Nut Brown Ale,0.04,1378,1349
Dead Horse Amber,0.04,1379,1350
Rocket Bike American Lager,0.04,1380,1351
Johnny's American IPA,0.04,1381,1352
Boneshaker Brown Ale,0.055%,1382,1353
Iron Mike Pale Ale,0.056,1383,1354
Monkadelic,0.042,1384,1355
City of the Sun,0.075,1385,1356
Booming Rollers,0.068,1386,1357
Oneida,0.052,1387,1358
Aurora,0.067,1388,1359
Lomaland,0.055%,1389,1360
Fortunate Islands,0.047,1390,1361
Black House,0.058,1391,1362
Blazing World,0.065,1392,1363
Wapiti Amber Ale,0.05,1393,1364
Sweet Georgia Brown,0.054000000000000006%,1394,1365
Rich Man's IIPA,0.087,1395,1366
Monkey Paw Oatmeal Pale Ale,0.058,1396,1367
Montauk Summer Ale,0.055999999999999994%,1397,1368
Driftwood Ale,0.06,1398,1369
When Helles Freezes Over,0.056,1399,1370
Morgan Street Oktoberfest,0.049,1400,1371
Honey Wheat,0.047,1401,1372
Black Bear Dark Lager,0.046%,1402,1373
Golden Pilsner,0.05%,1403,1374
Cali Creamin',0.052,1404,1375
Second Wind Pale Ale,0.05,1405,1376
Sunny Haze,0.05%,1406,1377
Towhead,0.052,1407,1378
Lil' Helper,0.07,1408,1379
Train Wreck,0.082,1409,1380
Full Moon Belgian White Ale,0.085,1410,1381
Desert Magic IPA,0.072,1411,1382
Up River Light,0.042,1412,1383
Full Moon Belgian White Ale (2007),0.085,1413,1384
Dry Heat Hefeweizen (2006),0.055,1414,1385
Mustang Sixty-Six,0.05,1415,1386
Mustang '33,0.04,1416,1387
Session '33 (2011),0.04,1417,1388
Mustang Golden Ale,0.053,1418,1389
Washita Wheat,0.053,1419,1390
Gansett Light,0.037,1420,1391
Bohemian Pils,0.052000000000000005%,1421,1392
Autocrat Coffee Milk Stout,0.053,1422,1393
Narragansett Bohemian Pilsner,0.086%,1423,1394
Narragansett Summer Ale,0.042,1424,1395
Narragansett Cream Ale,0.05,1425,1396
Narragansett Summer Ale,0.042%,1426,1397
Narragansett Porter,0.07,1427,1398
Narragansett Bock,0.065,1428,1399
Narragansett Fest Lager,0.055,1429,1400
Undun Blonde Ale,0.053%,1430,1401
CuDa Cascadian Dark Ale,0.07400000000000001%,1431,1402
Old Grogham Imperial India Pale Ale,0.085,1432,1403
Old Grogham Imperial India Pale Ale (2012),0.085,1433,1404
CuDa Cascadian Dark Ale (2012),0.07400000000000001%,1434,1405
Undun Blonde Ale (2012),0.053,1435,1406
Wick For Brains,0.061,1436,1407
Nebraska India Pale Ale,0.065,1437,1408
EOS Hefeweizen,0.048,1438,1409
Brunette Nut Brown Ale,0.048,1439,1410
Cardinal Pale Ale,0.057,1440,1411
County Line IPA,0.066%,1441,1412
Trauger Pilsner,0.048,1442,1413
Slow Ride,0.045,1443,1414
Ranger IPA,0.065,1444,1415
Shift,0.05%,1445,1416
1554 Black Lager,0.055999999999999994%,1446,1417
Blue Paddle,0.048,1447,1418
California Route,0.055%,1448,1419
Snapshot,0.052,1449,1420
Sunshine Wheat Beer,0.048%,1450,1421
Fat Tire Amber Ale,0.052000000000000005%,1451,1422
Shift (1),0.05,1452,1423
Fat Tire Amber Ale (2011),0.052,1453,1424
Shift,0.05,1454,1425
Ranger IPA,0.065%,1455,1426
Fat Tire Amber Ale,0.052,1456,1427
Ranger IPA (Current),0.065,1457,1428
Sunshine Wheat Beer (2009),0.048,1458,1429
Fat Tire Amber Ale (2008),0.052000000000000005%,1459,1430
Weiss Trash Culture,0.034,1460,1431
Sea Hag IPA,0.062%,1461,1432
Elm City Pilsner,0.05,1462,1433
Atlantic Amber Ale (2004),0.05,1463,1434
668 Neighbor of the Beast12 oz.,0.09,1464,1435
Gandhi-Bot Double IPA (12 oz.),0.088,1465,1436
668 Neighbor of the Beast (16 oz.) (2010),0.09%,1466,1437
Gandhi-Bot Double IPA (16 oz.) (2010),0.088,1467,1438
Elm City Lager (2007),0.05,1468,1439
Atlantic Amber Ale (2007),0.05%,1469,1440
Sea Hag IPA (Current),0.062,1470,1441
Rebirth Pale Ale,0.05%,1471,1442
Irish Channel Stout,0.068,1472,1443
MechaHopzilla,0.088,1473,1444
Hopitoulas IPA,0.065%,1474,1445
NOLA Brown Ale,0.039,1475,1446
NOLA Blonde Ale,0.049%,1476,1447
Skylight,0.056,1477,1448
Kadigan,0.056,1478,1449
Dammit Jim!,0.052000000000000005%,1479,1450
Nut Brown Ale,0.054000000000000006%,1480,1451
White Ale,0.046,1481,1452
Cream Ale,0.042%,1482,1453
Green Head IPA,0.072,1483,1454
Plum Island Belgian White,0.054,1484,1455
Newburyport Pale Ale,0.055,1485,1456
Marblehead,0.055%,1486,1457
Jam Session,0.051%,1487,1458
Hop Drop 'N Roll IPA,0.072,1488,1459
Paleo IPA,0.06,1489,1460
Buck Snort Stout,0.061,1490,1461
Station 33 Firehouse Red,0.055,1491,1462
Slimy Pebble Pils,0.045,1492,1463
Get Together,0.045%,1493,1464
Maggie's Leap,0.049%,1494,1465
Wall's End,0.048%,1495,1466
Pumpion,0.06,1496,1467
Stronghold,0.06,1497,1468
Parapet ESB,0.056,1498,1469
Blue Boots IPA,0.069%,1499,1470
Hoppy Bitch IPA,0.063,1500,1471
Three Skulls Ale Pale Ale,0.063%,1501,1472
Walter's Premium Pilsener Beer,0.045,1502,1473
Floppin' Crappie,0.045,1503,1474
Left of the Dial IPA,0.043,1504,1475
Notch Session Pils,0.04,1505,1476
O'Fallon Pumpkin Beer,0.055,1506,1477
5 Day IPA,0.061,1507,1478
O'Fallon Wheach,0.051,1508,1479
Watershed IPA,0.067,1509,1480
Oakshire Amber Ale,0.054,1510,1481
Overcast Espresso Stout,0.058,1511,1482
Watershed IPA (2013),0.067%,1512,1483
Lake Monster,0.082,1513,1484
London Homesick Ale,0.049,1514,1485
Luchesa Lager,0.048,1515,1486
Slow Ride,0.048%,1516,1487
Occidental Hefeweizen,0.047,1517,1488
Occidental Dunkel,0.051%,1518,1489
Occidental Altbier,0.05,1519,1490
Occidental Kölsch,0.045,1520,1491
Perpetual Darkness,0.092%,1521,1492
Clan Warrior,0.087,1522,1493
Psycho Penguin Vanilla Porter,0.054,1523,1494
Heliocentric Hefeweizen,0.047,1524,1495
Ghose Drifter Pale Ale,0.051%,1525,1496
Ghost Rider Pale Ale (2013),0.051,1526,1497
Helios Hefeweizen (2013),0.047,1527,1498
The Hole in Hadrian's Wall,0.095%,1528,1499
33 Select Brown Ale,0.065,1529,1500
Midwest Charm Farmhouse Ale,0.06%,1530,1501
Boji Blue Pale Ale,0.05%,1531,1502
Winter Games Select #32 Stout,0.057,1532,1503
Boji Beach Golden Rye Ale,0.05%,1533,1504
Hopsmith Pale Lager,0.06,1534,1505
Falling Down Brown Ale,0.065,1535,1506
Resolution Rye Stout,0.068,1536,1507
Plowshare Porter,0.055,1537,1508
Old Forge Pumpkin Ale,0.046%,1538,1509
Endless Sun Ale,0.045,1539,1510
Celestial Blonde Ale,0.065,1540,1511
Overbite IPA,0.075%,1541,1512
T-Rail Pale Ale,0.055,1542,1513
Endless Summer Ale (2011),0.048%,1543,1514
Clem's Gold,0.053%,1544,1515
Lizzy's Red,0.055%,1545,1516
Orlison India Pale Lager,0.067%,1546,1517
Brünette,0.042,1547,1518
Havanüther,0.040999999999999995%,1548,1519
Lyric Ale,0.065,1549,1520
Atalanta,0.053,1550,1521
Pinner Throwback IPA,0.049%,1551,1522
Centennial State Pale Ale,0.052,1552,1523
Old Chub NITRO,0.08,1553,1524
The CROWLER™,,1554,1525
CAN'D AID Foundation,,1555,1526
Icey.P.A.,,1556,1527
One Nut Brown,0.05,1557,1528
Birth IPA,,1558,1529
Dale's Pale Ale,0.065,1559,1530
Dale's Pale Ale,0.065,1560,1530
Mama's Little Yella Pils,0.053%,1561,1531
oSKAr the G'Rauch,0.085,1562,1532
oSKAr the G'Rauch,0.085,1563,1532
Dale's Pale Ale,0.065,1564,1530
The Deuce,0.07%,1565,1533
Dale's Pale Ale (10 Year Anniversary),0.065,1566,1534
Dale's Pale Ale (2012),0.065,1567,1535
Gordon Imperial Red (2010),0.087%,1568,1536
Dale's Pale Ale (2011),0.065,1569,1537
Dale's Pale Ale (2010),0.065,1570,1538
G'KNIGHT (16 oz.),0.087,1571,1539
15th Anniversary Abbey Ale (2012),0.09%,1572,1540
Chaka,0.08%,1573,1541
HGH (Home Grown Hops): Part Duh,0.08,1574,1542
Deviant Dale's IPA,0.08%,1575,1543
One Hit Wonder,0.09,1576,1544
G'KNIGHT (12 oz.),0.087,1577,1545
Ten Fidy Imperial Stout,0.099,1578,1546
Mama's Little Yella Pils,0.053%,1579,1531
GUBNA Imperial IPA,0.099,1580,1547
Old Chub,0.08,1581,1548
Gordon Ale (2009),0.087,1582,1549
Dale's Pale Ale,0.065,1583,1530
Gordon (2005),0.092,1584,1550
Ten Fidy Imperial Stout (2008),0.095,1585,1551
Ten Fidy Imperial Stout (2007),0.099,1586,1552
Old Chub (2008),0.08%,1587,1553
Old Chub (2004),0.08,1588,1554
Old Chub (2003),0.08,1589,1555
Dale's Pale Ale (2008),0.065,1590,1556
Dale's Pale Ale (2006),0.065%,1591,1557
Dale's Pale Ale (2004),0.065,1592,1558
Dale's Pale Ale (2003),0.065%,1593,1559
Dale's Pale Ale (2002),0.065,1594,1560
Leroy (2005),0.052000000000000005%,1595,1561
Gordon Beer (2006),0.087,1596,1562
G'KNIGHT,0.087%,1597,1563
Ten Fidy,0.099%,1598,1564
Deviant Dale's IPA,0.08%,1599,1543
Old Chub,0.08,1600,1548
Dale's Pale Ale,0.065,1601,1530
Dale's Pale Ale,0.065,1602,1530
Fresh Slice White IPA,0.055%,1603,1565
Overgrown American Pale Ale,0.055,1604,1566
Ozark American Pale Ale,0.04,1605,1567
Hula Hoppie Session IPA,0.048,1606,1568
Dirty Hippie Dark Wheat,0.053,1607,1569
Rustic Red,0.052,1608,1570
Stimulator Pale Ale,0.053%,1609,1571
Old Town Ale,0.045,1610,1572
Car 21,0.044,1611,1573
Cache La Porter,0.05,1612,1574
Rodeo Rye Pale Ale,0.042,1613,1575
Outlaw IPA,0.062%,1614,1576
North Fork Lager,0.044,1615,1577
Payette Pale Ale,0.048,1616,1578
Mutton Buster,0.055%,1617,1579
Side Kick Kölsch,0.05%,1618,1580
Fresh Cut Pilsner,0.046%,1619,1581
Summer Session Ale,0.05,1620,1582
Lobo Lito,0.04,1621,1583
Robert Earl Keen Honey Pils,0.05,1622,1584
Mound Builder IPA,0.065,1623,1585
Amazon Princess IPA,0.062,1624,1586
Farmer's Daughter Wheat,0.042,1625,1587
People's Pilsner,0.045,1626,1588
Hotbox Brown,0.055,1627,1589
Gold,0.048,1628,1590
Black,0.058,1629,1591
98 Problems (Cuz A Hop Ain't One),0.065%,1630,1592
Veteran’s Pale Ale (VPA),0.05,1631,1593
Grapefruit IPA,0.05,1632,1594
Pete's ESP Lager (1998),0.051,1633,1595
Pete's Wicked Summer Brew (1995),0.047%,1634,1596
Pete's Wicked Bohemian Pilsner (1997),0.049%,1635,1597
Pete's Wicked Pale Ale (1997),,1636,1598
Pete's Wicked Summer Brew (2002),0.047%,1637,1599
Pete's Wicked Summer Brew (1997),0.047,1638,1600
Pete's Wicked Summer Brew (1996),0.047,1639,1601
Sparkle,0.041,1640,1602
North 45 Amber Ale,0.059,1641,1603
Horny Monk,0.069,1642,1604
Mind's Eye PA,0.067,1643,1605
Camelback,0.061,1644,1606
Local 5 Pale Ale,0.055999999999999994%,1645,1607
Devils Head Red Ale,0.073,1646,1608
Elephant Rock IPA,0.07,1647,1609
Black Bay Milk Stout,0.05,1648,1610
Atom Splitter Pale Ale,0.05,1649,1611
Hot Date Ale,0.06,1650,1612
Masked Bandit IPA,0.07,1651,1613
Sweet Potato Ale,0.06,1652,1614
Float Trip Ale,0.045,1653,1615
Old Tom Porter,0.055,1654,1616
Black Walnut Wheat,0.045,1655,1617
McKinney Eddy Amber Ale,0.055,1656,1618
Missouri Mule India Pale Ale,0.07%,1657,1619
Blood of the Unicorn,0.065,1658,1620
GreyBeard™ IPA,0.069,1659,1621
Pisgah Pale Ale,0.057,1660,1622
PONTO S.I.P.A.,0.045,1661,1623
Chronic Ale,0.049,1662,1624
Swami's India Pale Ale,0.068,1663,1625
New Cleveland Palesner,0.05%,1664,1626
Mazzie,0.054,1665,1627
Big Chuck Barleywine,0.099,1666,1628
Ponderosa IPA,,1667,1629
Liquid Amber Ale,,1668,1630
Morning Wood Wheat (Current),0.059000000000000004%,1669,1631
Hideout Helles,0.069%,1670,1632
Dead Eye Dunkel,0.06,1671,1633
Peacemaker Pilsner,0.058,1672,1634
Over the Rail Pale Ale,0.057,1673,1635
Pallavicini Pilsner (2009),0.057999999999999996%,1674,1636
Morning Wood Wheat (Current),0.059,1675,1637
Pyramid Hefeweizen (2011),0.052000000000000005%,1676,1638
Haywire Hefeweizen (2010),0.052000000000000005%,1677,1639
Golden Fleece,0.045,1678,1640
Smoking Mirror,0.055,1679,1641
Rahr's Blonde,0.046,1680,1642
Pride of Texas Pale Ale,0.058,1681,1643
18th Anniversary Gose,0.044,1682,1644
White (2015),0.046,1683,1645
BLAKKR,0.099%,1684,1646
Firemans #4 Blonde Ale (2013),0.051%,1685,1647
The Sword Iron Swan Ale,0.059,1686,1648
Hans' Pils (2015),0.053,1687,1649
Four Squared (2015),0.06,1688,1650
Firemans #4 Blonde Ale (2015),0.051%,1689,1651
Watership Brown Ale,0.072,1690,1652
Gangway IPA,0.062%,1691,1653
Long Day Lager,0.049,1692,1654
Farmer's Daughter Blonde,0.051,1693,1655
Pump House IPA,0.055,1694,1656
Suicide Blonde IPA,0.07%,1695,1657
Vanilla Porter,0.047%,1696,1658
Honey Rye,0.057999999999999996%,1697,1659
Happy Cider,0.055,1698,1660
Long Hammer IPA,0.065,1699,1661
Long Hammer IPA,0.065,1700,1661
Copper Hook (2011),0.058,1701,1662
Nectar of the Hops,0.08,1702,1663
Sunshine Nectar,0.08,1703,1664
Black Raspberry Nectar,0.08%,1704,1665
Blood Orange Wit,0.05,1705,1666
Consilium,0.05%,1706,1667
Hammer & Sickle,0.09,1707,1668
Redacted Rye IPA,0.07,1708,1669
Elevation Triple India Pale Ale,0.099,1709,1670
5:00 O'Clock Afternoon Ale,0.05,1710,1671
Ryeteous Rye IPA (2012),0.07%,1711,1672
Stout Ol' Friend,0.064,1712,1673
Stout Ol' Friend (2012),0.064,1713,1674
Rye Porter,,1714,1675
Miner's Gold,0.05,1715,1676
Vienna Lager,0.046,1716,1677
Jessie's Garage,0.056,1717,1678
Colorado Red Ale,0.062,1718,1679
Miner's Gold,,1719,1680
Fist City,0.055,1720,1681
A Little Crazy,0.068,1721,1682
Rosa Hibiscus Ale,0.058,1722,1683
Fistmas Ale,0.061,1723,1684
Oktoberfest Revolution,0.057%,1724,1685
Eugene Porter,0.068,1725,1686
Anti-Hero IPA,0.065,1726,1687
Bottom Up Belgian Wit,0.05%,1727,1688
Hustle,0.057%,1728,1689
Pure Fury,0.055,1729,1690
Dad,0.06,1730,1691
Panther,0.058,1731,1692
Franz,0.052,1732,1693
Zen,0.043%,1733,1694
Truth,0.072,1734,1695
Cougar,0.048%,1735,1696
Smooth Operator,0.038,1736,1697
Gose,0.035%,1737,1698
Maine Island Trail Ale,0.043,1738,1699
River North White Ale,0.05,1739,1700
River North Ale,0.05,1740,1701
Lil SIPA,0.05,1741,1702
Hop Bomber Rye Pale Ale,0.055%,1742,1703
Jah Mon,0.05,1743,1704
Oktoberfest,0.062,1744,1705
Headless Wylie,0.08,1745,1706
Dayman IPA,0.05,1746,1707
All Aboard! Anniversary Stout,0.071,1747,1708
Hop Lace,0.062,1748,1709
OH-PA Session Pale Ale,0.048,1749,1710
Patrick's Poison,0.08,1750,1711
Rudolph's Red,0.081,1751,1712
Babbling Blonde,0.053,1752,1713
Maxwell's Scottish Ale,0.051,1753,1714
Grateful White,0.061,1754,1715
RT Lager,0.055,1755,1716
Old Wylie's IPA,0.062,1756,1717
Hala Kahiki Pineapple Beer,0.048,1757,1718
Track 1 Amber Lager,0.045,1758,1719
Pine Knob Pilsner,0.053,1759,1720
Cal and Co. Black Cherry Porter,,1760,1721
Lazy Daze Lager,0.055%,1761,1722
Rochester Red Ale,0.059,1762,1723
Milkshake Stout,0.05,1763,1724
Cornerstone IPA,0.07%,1764,1725
Lazy Daze Lager,0.055%,1765,1722
Rogue American Amber Ale,0.051,1766,1726
12th Round,0.076,1767,1727
RoughTail IPA,0.07,1768,1728
Polar Night Stout,0.08,1769,1729
Sundown,0.071%,1770,1730
Sanctified,0.099,1771,1731
Fear of a Brett Planet,0.051,1772,1732
Original Slacker Ale,0.056,1773,1733
Alpha Blackback,0.07200000000000001%,1774,1734
Kiss Off IPA,0.063%,1775,1735
Dog Days Summer Ale,0.045%,1776,1736
1881 California Red,0.055999999999999994%,1777,1737
CAPT Black IPA,0.073,1778,1738
Ruhstaller's Gilt Edge Lager Beer,0.048,1779,1739
CAPT Black IPA,0.073%,1780,1740
1881 California Red Ale,0.056,1781,1741
Saint Archer White Ale,0.05,1782,1742
Saint Archer IPA,0.068%,1783,1743
Saint Archer Pale Ale,0.052000000000000005%,1784,1744
Saint Archer Blonde,0.048%,1785,1745
Sex Panther,0.069%,1786,1746
Winter Warmer (Vault Series),0.095,1787,1747
Count Hopula (Vault Series),0.091%,1788,1748
Oktoberfest,0.055,1789,580
SunSpot Golden Ale,0.05%,1790,1749
I.W.A. (2011),0.06,1791,1750
Supermonk I.P.A.,0.065,1792,1751
Epicenter Amber Ale,0.055%,1793,1752
SanTan HefeWeizen,0.05%,1794,1753
Hop Shock IPA,0.07,1795,1754
Sex Panther (2014),0.069%,1796,1755
Devil’s Ale,0.055,1797,1756
Rail Slide Imperial Spiced Ale,0.081,1798,1757
Mr. Pineapple,0.05,1799,1758
American Idiot Ale (2012),0.055,1800,1759
Hop Shock IPA (2010),0.07,1801,1760
SanTan HefeWeizen (2010),0.05,1802,1761
Devil’s Ale (2010),0.055%,1803,1762
Epicenter Amber Ale (2010),0.055%,1804,1763
Sanitas Saison Ale,0.057999999999999996%,1805,1764
Sanitas Black IPA,0.068,1806,1765
Giant DIPA,0.08900000000000001%,1807,1766
Dread Brown Ale,0.054000000000000006%,1808,1767
Casinos IPA,0.07,1809,1768
Saison 88,0.055,1810,1769
Black IPA,0.071,1811,1770
Santa Fe Irish Red Ale,0.045,1812,1771
Santa Fe Oktoberfest,,1813,1772
Imperial Java Stout,0.08%,1814,1773
Freestyle Pilsner,0.055,1815,1774
Happy Camper IPA,0.066,1816,1775
Oval Beach Blonde Ale,0.05%,1817,1776
Oak Aged Cider,0.065,1818,1777
Ginger Cider,0.065%,1819,1778
Schilling Hard Cider,0.065,1820,1779
Schlafly Yakima Wheat Ale,0.05,1821,1780
Schlafly Black Lager,0.05,1822,1781
Schlafly IPA,0.045%,1823,1782
Schlafly American Brown Ale,0.05,1824,1783
Schlafly Hefeweizen,0.040999999999999995%,1825,1784
