beer-name,abv,original_index,unique_index
Schlafly Summer Lager,0.045%,1826,1785
Sea Dog Wild Blueberry Wheat Ale,0.047,1827,1786
Blur India Pale Ale,0.074,1828,1787
Dry Cider,0.065,1829,1788
Dry Hard Cider,0.065,1830,1789
Frankenlou's IPA,0.07%,1831,1790
Becky's Black Cat Porter,0.07%,1832,1791
Seventh Son of a Seventh Son,0.077%,1833,1792
Stone Fort Brown Ale,0.053,1834,1793
Seventh Son Hopped Red Ale,0.077,1835,1794
Humulus Nimbus Super Pale Ale,0.06,1836,1795
Golden Ratio IPA,0.07,1837,1796
Black Hop IPA,0.068,1838,1797
Archer's Ale (2004),0.05,1839,1798
Monkey Fist IPA,0.069%,1840,1799
Shipyard Summer Ale,0.051,1841,1800
Pumpkinhead Ale,0.047,1842,1801
Shipyard Export,0.051,1843,1802
Nooner,0.052,1844,1803
Torpedo,0.072,1845,1804
Yonder Bock,0.06,1846,1805
CANfusion Rye Bock,0.06,1847,1806
Sierra Nevada Pale Ale,0.055999999999999994%,1848,1807
Old Chico Crystal Wheat,0.048%,1849,1808
Summerfest,0.05%,1850,1809
Torpedo,0.072,1851,1804
Sierra Nevada Pale Ale,0.055999999999999994%,1852,1807
Sietsema Red Label,0.069%,1853,1810
Bear Ass Brown,0.042%,1854,1811
Red Mountain Ale,0.06,1855,1812
Ice Pick Ale,0.068%,1856,1813
4Beans,0.1,1857,1814
Jammer,0.042,1858,1815
Abigale,0.08,1859,1816
Rad,0.032,1860,1817
Bengali,0.065,1861,1818
Sensi Harvest,0.047,1862,1819
Hi-Res,0.099,1863,1820
Global Warmer,0.07,1864,1821
Autumnation (2013),0.067,1865,1822
The Crisp,0.054,1866,1823
Sweet Action,0.052000000000000005%,1867,1824
Righteous Ale,0.063%,1868,1825
Bengali Tiger,0.064,1869,1826
3Beans,0.099%,1870,1827
Brownstone,0.059,1871,1828
Apollo,0.052,1872,1829
Harbinger,0.049,1873,1830
Resin,0.091%,1874,1831
Diesel,0.063,1875,1832
Autumnation (2011-12) (2011),0.06,1876,1833
The Crisp (2011),0.054000000000000006%,1877,1834
Sweet Action (2011),0.052,1878,1835
Righteous Ale (2011),0.063,1879,1836
Bengali Tiger (2011),0.064,1880,1837
Rudie Session IPA,0.045,1881,1838
Taster's Choice,0.074,1882,1839
Modus Hoperandi,0.068%,1883,1840
Estival Cream Stout,0.058,1884,1841
Vernal Minthe Stout,0.058,1885,1842
Hibernal Vinifera Stout,0.08,1886,1843
Autumnal Molé Stout,,1887,1844
Mexican Logger,0.042,1888,1845
True Blonde Ale,0.053,1889,1846
Euphoria Pale Ale,0.061,1890,1847
ESB Special Ale,0.057,1891,1848
Modus Hoperandi,0.068,1892,1849
Iron Butt Red Ale,0.057999999999999996%,1893,1850
Initial Point India Pale Ale,0.071,1894,1851
Monkey Dancing On A Razor Blade,0.085,1895,1852
Tripel Deke,0.082,1896,1853
Urban Wilderness Pale Ale,0.049%,1897,1854
Homefront IPA,0.06%,1898,1855
Sly Fox Christmas Ale 2013,0.055,1899,1856
Grisette,0.056,1900,1857
360° India Pale Ale,0.062%,1901,1858
Helles Golden Lager,0.049,1902,1859
Sly Fox Christmas Ale 2012 (2012),0.055,1903,1860
Odyssey Imperial IPA,0.084,1904,1861
Oktoberfest Lager,0.057999999999999996%,1905,1862
113 IPA,0.07,1906,1863
Dunkel Lager,0.053,1907,1864
Royal Weisse Ale,0.055999999999999994%,1908,1865
Pikeland Pils,0.049%,1909,1866
Phoenix Pale Ale,0.051,1910,1867
Rule G IPA,0.07%,1911,1868
Murphy's Law,0.058,1912,1869
Alter Ego,0.062,1913,1870
Monarch Pilsner,0.05,1914,1871
Snow King Pale Ale,0.06,1915,1872
Zonker Stout,0.054000000000000006%,1916,1873
OB-1 Organic Ale,0.05,1917,1874
Snake River Lager,0.05,1918,1875
Snake River Pale Ale,0.052,1919,1876
Pako’s EyePA,0.068,1920,1877
Thanksgiving Ale,0.05,1921,1878
Double Dagger Imperial IPA,0.092,1922,1879
Dagger Falls IPA,0.063,1923,1880
Dagger Falls IPA,0.063,1924,1880
Socktoberfest,0.06%,1925,1881
Hopnoxious Imperial IPA,0.079,1926,1882
Barrel Aged Seven Devils Imperial Stout,0.099,1927,1883
Boise Co-Op Two Score Ale,0.055%,1928,1884
Sockeye Belgian Style Summer Ale,0.05,1929,1885
Sockeye Maibock,0.064,1930,1886
Old Devil's Tooth,0.099%,1931,1887
Galena Golden,0.043%,1932,1888
Hell-Diver Pale Ale,0.052000000000000005%,1933,1889
Woolybugger Wheat,0.046,1934,1890
Power House Porter,0.057%,1935,1891
Winterfest,0.084,1936,1892
Dagger Falls IPA,0.063,1937,1880
LuckenBock,0.07,1938,1893
Texas Pale Ale (TPA),0.055,1939,1894
6 String Saison,0.08,1940,1895
Kol' Beer,0.05%,1941,1896
Montauk Light,0.035%,1942,1897
Na Zdraví Pilsner,0.048,1943,1898
Nice Rack IPA,0.055,1944,1899
2014 IPA Cicada Series,0.075,1945,1900
Sinister Minister Black IPA,0.077,1946,1901
Jack the Sipper,0.053%,1947,1902
Devil's Harvest Extra Pale Ale,0.058,1948,1903
Suzy B Dirty Blonde Ale,0.05,1949,1904
Mississippi Fire Ant,0.08,1950,1905
Hipster Breakfast,0.057999999999999996%,1951,1906
Suzy B Dirty Blonde Ale,0.05%,1952,1907
Devil's Harvest Extra Pale Ale,0.058,1953,1903
Pine Belt Pale Ale,0.065,1954,1908
Walloon,0.055,1955,1909
Le Mort Vivant,0.069,1956,1910
Red Cockaded Ale,0.085,1957,1911
Valkyrie Double IPA,0.092,1958,1912
Red Cockaded Ale (2013),0.085%,1959,1913
Old Potentate,0.072,1960,1914
Bombshell Blonde,0.05,1961,1915
PRO-AM (2012) (2012),0.099,1962,1916
Walloon (2014),0.055,1963,1917
Le Mort Vivant (2011),0.069,1964,1918
Buried Hatchet Stout,0.083,1965,1919
Pine Belt Pale Ale,0.065,1966,1908
Bombshell Blonde,0.05,1967,1915
Baby Daddy Session IPA,0.047,1968,1920
Hopluia (2004),,1969,1921
Ball & Chain (2014),0.058,1970,1922
Bitter Biker Double IPA,0.096,1971,1923
God Damn Pigeon Porter,0.082,1972,1924
Working for the Weekend,0.079%,1973,1925
Angry Adam,0.06,1974,1926
Freedom Fries,0.055,1975,1927
Bitter Biker Double IPA,0.096%,1976,1928
Ghost Bike Pale Ale,0.073,1977,1929
Spiteful IPA,0.062%,1978,1930
Alley Time,0.06,1979,1931
Fat Badger,0.058,1980,1932
In the Weeds,0.055,1981,1933
Special Amber,0.05,1982,1934
Special Amber,0.05%,1983,1935
Seven Gates Pale Ale,0.056,1984,1936
Gunga Din,0.052,1985,1937
Starr Pils,0.042,1986,1938
Northern Lights India Pale Ale,0.065,1987,1939
Festie,0.048%,1988,1940
Northern Lights India Pale Ale,0.065%,1989,1941
Third Eye Enlightened Pale Ale,0.065,1990,1942
Colorado Kölsch,0.049%,1991,1943
Steam Engine Lager,0.057,1992,1944
Third Eye Pale Ale,0.065,1993,1945
Point Special (Current),0.047,1994,1946
Point Special,0.047,1995,1947
Point Cascade Pale Ale (2013),0.054,1996,1948
Point Special,0.047,1997,1947
Onyx Black Ale,0.052000000000000005%,1998,1949
Beyond The Pale IPA,0.063,1999,1950
Point Special (2013),0.047%,2000,1951
Point Special (2012),0.047%,2001,1952
Point Special Lager,0.047%,2002,1953
St. Benedict's Winter Ale,0.062,2003,1954
Point Oktoberfest,0.057,2004,1955
Point Nude Beach Summer Wheat,0.052000000000000005%,2005,1956
Point Nude Beach Summer Wheat,0.05,2006,1957
Point Nude Beach Summer Wheat (2011),0.05%,2007,1958
Drop Dead Blonde,0.035,2008,1959
Three Kings Ale,0.049,2009,1960
Point Oktoberfest,0.057%,2010,1961
2012 Black Ale,0.054,2011,1962
Point Nude Beach Summer Wheat (2010),0.05%,2012,1963
Point Cascade Pale Ale,0.054,2013,1964
Point Amber Classic,0.047,2014,1965
Point Special Lager,0.047,2015,1966
Wisco Disco,0.051%,2016,1967
Brontide,0.05,2017,1968
Brontide,0.05,2018,1968
Classique,0.045,2019,1969
Sunsplash Golden Ale (2004),0.045,2020,1970
Sand Island Lighthouse,0.051,2021,1971
Lily Flagg Milk Stout,0.05,2022,1972
Monkeynaut IPA,0.07200000000000001%,2023,1973
Straub Beer (Current),0.05,2024,1974
American Lager,0.041,2025,1975
American Amber,0.041,2026,1976
American Light,0.032,2027,1977
Extra Pale Ale,0.053,2028,1978
Make It So,0.053,2029,1979
Hopvale Organic Ale,0.047%,2030,1980
Unchained #18 Hop Silo,0.083%,2031,1981
Tip Off,0.052,2032,1982
Java Mac,0.054,2033,1983
Cowbell,0.054,2034,1984
Hop Up Offa That Brett (2014),0.057999999999999996%,2035,1985
PV Muckle (2013),0.083,2036,1986
Bourbon Barrel Batch 666: Sympathy for the Devil,0.099%,2037,1987
Whip Fight,0.09,2038,1988
Port Barrel Wee Mac,0.053%,2039,1989
Fistful Of Hops Red,0.064,2040,1990
Fistful of Hops Orange,0.063,2041,1991
Fistful Of Hops Blue,0.064,2042,1992
Fistful of Hops Green,0.064,2043,1993
30 Min Coma,,2044,1994
Wee Muckle,0.09,2045,1995
Royal Brat,0.065%,2046,1996
Grapefruit Jungle (GFJ),0.075,2047,1997
Osiris Pale Ale,0.055999999999999994%,2048,1998
Bourbon Barrel Aged Timmie,0.099,2049,1999
Stupid Sexy Flanders,0.063,2050,2000
Bourbon Barrel Cowbell,,2051,2001
Popcorn Pilsner,0.054,2052,2002
Ring of Dingle,0.071%,2053,2003
Bourbon Barrel Wee Mac,0.054,2054,2004
Bourbon Barrel Johan,0.099%,2055,2005
The Deuce,0.07%,2056,1533
The Velvet Fog,0.09,2057,2006
Sun King Oktoberfest,0.055,2058,2007
Indianapolis Indians Lager,0.052,2059,2008
Indians Victory Lager (2012),0.052,2060,2009
Chaka,0.08,2061,2010
Isis,0.091%,2062,2011
Wee Muckle (2011),0.09%,2063,2012
Grapefruit Jungle (GFJ) (2011),0.075,2064,2013
Sun King Oktoberfest (2011),0.055,2065,2014
Johan the Barleywine,0.099%,2066,2015
Wee Mac Scottish-Style Ale,0.054,2067,2016
Sunlight Cream Ale,0.053,2068,2017
Osiris Pale Ale (2010),0.055999999999999994%,2069,2018
Dam Lager,0.045,2070,2019
Red Clay IPA,0.07,2071,2020
Todd the Axe Man,0.07200000000000001%,2072,2021
Doomtree,0.057,2073,2022
BLAKKR,0.099%,2074,1646
Overrated! West Coast Style IPA,0.073%,2075,2023
WET,0.075,2076,2024
Bitter Brewer,0.04,2077,2025
SurlyFest,0.055,2078,2026
Coffee Bender,0.051,2079,2027
Bender,0.051,2080,2028
Abrasive Ale,0.09699999999999999%,2081,2029
Hell,0.051%,2082,2030
CynicAle,0.067,2083,2031
Furious,0.062,2084,2032
Big Nose,0.073,2085,2033
Cotton Mouth,0.05%,2086,2034
Stump Knocker Pale Ale,0.056,2087,2035
Midnight Oil,0.05,2088,2036
Wild Night,0.059000000000000004%,2089,2037
Bermuda Triangle Ginger Beer,0.045,2090,2038
Take Two Pils,0.055,2091,2039
Waterkeeper,0.057%,2092,2040
SweetWater IPA,0.064%,2093,2041
420 Extra Pale Ale,0.054,2094,2042
Dodgy Knight Imperial IPA,0.08,2095,2043
TailGate Saison,0.05%,2096,2044
TailGate IPA,0.05,2097,2045
TailGate IPA,0.05,2098,2045
TailGate Hefeweizen,0.049%,2099,2046
Blacktop Blonde,0.05%,2100,2047
Blacktop Blonde,0.05,2101,2048
TailGate Hefeweizen,0.049%,2102,2046
Wooden Rooster,0.085,2103,2049
Ginger Peach Saison,0.048%,2104,2050
Zombie Monkie,0.062,2105,2051
Wild Plum Farmhouse Ale,0.055999999999999994%,2106,2052
Vanilla Bean Buffalo Sweat,0.05,2107,2053
Ethos IPA,0.068%,2108,2054
Tallgrass Pub Ale,0.044000000000000004%,2109,2055
Oasis,0.072,2110,2056
Buffalo Sweat,0.05,2111,2057
Halcyon Unfiltered Wheat,0.05%,2112,2058
8-Bit Pale Ale,0.052,2113,2059
Velvet Rooster,0.085,2114,2060
Halcyon Unfiltered Wheat,0.05,2115,2061
Köld Lager (2010),0.05,2116,2062
Oasis (2010),0.07200000000000001%,2117,2063
Tallgrass Ale,0.044,2118,2064
Buffalo Sweat (2010),0.05%,2119,2065
Tallgrass IPA,0.063,2120,2066
Hat Trick Hop IPA,0.068,2121,2067
Yard Sale Amber Ale,0.055999999999999994%,2122,2068
Loafin Bräu,0.055,2123,2069
Old Elephant Foot IPA,0.07%,2124,2070
Peck's Porter,0.065,2125,2071
Reactor,0.07%,2126,2072
Mr. Orange,0.057,2127,2073
Deduction,0.08,2128,2074
Face Down Brown Ale,0.057,2129,2075
Tempter IPA,0.064,2130,2076
Bridal Veil Rye Pale Ale,0.055,2131,2077
Smittytown,0.048%,2132,2078
Greenwood Beach,0.04%,2133,2079
Gatecrasher,0.066,2134,2080
RecreationAle,0.047%,2135,2081
First Stand,0.055,2136,2082
Battle LIne,0.063,2137,2083
Broken Bridge,0.056,2138,2084
Brutus,0.071,2139,2085
Petit Mutant,0.06,2140,2086
The Crusher,0.096%,2141,2087
Beelzebub,0.08,2142,2088
Focal Banger,0.07,2143,2089
Heady Topper,0.08,2144,2090
Heady Topper,0.08,2145,2090
Bomber Mountain Amber Ale (2013),0.046%,2146,2091
Indian Paintbrush IPA,0.07%,2147,2092
Saddle Bronc Brown Ale (2013),0.048%,2148,2093
Wagon Box Wheat Beer,0.059,2149,2094
Birdhouse Pale Ale,0.05,2150,2095
Ozzy,0.073,2151,2096
Resurrection,0.07%,2152,2097
Bronx Summer Pale Ale,0.052,2153,2098
Bronx Black Pale Ale,0.057%,2154,2099
Bronx Pale Ale,0.063,2155,2100
Surfrider,0.052,2156,2101
Kolschtal Eddy,0.055%,2157,2102
South Bay Session IPA,0.05,2158,2103
Grandma's Pecan,0.069,2159,2104
Double Trunk,0.099,2160,2105
Just IPA,0.046,2161,2106
Lionshead,0.045,2162,2107
Manhattan Gold Lager (1990),,2163,2108
G. B. Russo’s Italian Pistachio Pale Ale,0.052,2164,2109
Northern Hawk Owl Amber,0.058,2165,2110
CEO Stout,0.059,2166,2111
Will Power Pale Ale,0.047,2167,2112
Curious Traveler Shandy,0.044,2168,2113
Hunny Do Wheat,0.048,2169,2114
Three Way Pale Ale,0.052000000000000005%,2170,2115
Rise to the Top,0.040999999999999995%,2171,2116
Lost Trout Brown Ale,0.049,2172,2117
Watermelon Ale,0.051%,2173,2118
Knotty Blonde Ale,0.04%,2174,2119
Fivepine Chocolate Porter,0.062,2175,2120
Hoodoo Voodoo IPA,0.062,2176,2121
Hydraulion Red,0.053,2177,2122
40 Mile IPA,0.06,2178,2123
Citra Faced,0.055%,2179,2124
Pole Barn Stout,0.055,2180,2125
Pale,0.054,2181,2126
Yoshi's Nectar,0.053,2182,2127
Leatherhead Red,0.052,2183,2128
Cropduster Mid-American IPA,0.065%,2184,2129
Golden Frau Honey Wheat,0.075,2185,2130
Cornstalker Dark Wheat,,2186,2131
Cafe Leche,0.058,2187,2132
Damascene Apricot Sour,0.052,2188,2133
Csar,0.12,2189,2134
Klingon Warnog Roggen Dunkel,0.055%,2190,2135
Overlord Imperial IPA,0.085,2191,2136
Alloy,0.058,2192,2137
Rivet Irish Red Ale,0.051,2193,2138
3 Gear Robust Porter,0.052,2194,2139
Circuit Bohemian Pilsner,0.045,2195,2140
Turnrow Harvest Ale,0.055,2196,2141
Juke Joint IPA,0.07%,2197,2142
Parade Ground Coffee Porter,0.07,2198,2143
Tin Roof Watermelon Wheat,0.05,2199,2144
Tin Roof Blonde Ale,0.045,2200,2145
Voodoo Bengal Pale Ale,0.055,2201,2146
Perfect Tin Amber,0.045,2202,2147
IPA & a Half,0.073,2203,2148
Ornery Amber Lager (2003),0.055%,2204,2149
Big Island Shandy,0.05,2205,2150
Preservation IPA,0.068,2206,2151
Almanac IPA,0.062,2207,2152
Milk Mustachio Stout,0.065%,2208,2153
Farmer's Tan Red Ale,0.06,2209,2154
Triangle India Pale Ale,0.057,2210,2155
Triangle White Ale,0.05,2211,2156
Triangle Belgian Golden Ale,0.08%,2212,2157
Troegenator,0.082,2213,2158
Nugget Nectar,0.075,2214,2159
Sunshine Pils,0.045,2215,2160
Troegenator Doublebock,0.08199999999999999%,2216,2161
Perpetual IPA,0.075%,2217,2162
Greenville Pale Ale,0.055%,2218,2163
Hoppy Boy,0.062,2219,2164
Cow Creek,0.054000000000000006%,2220,2165
Chupahopra,0.075,2221,2166
Twisted X,0.051%,2222,2167
Day Hike Session,0.041,2223,2168
Trailhead ISA,0.048,2224,2169
Immersion Amber,0.052000000000000005%,2225,2170
Evo IPA,0.062%,2226,2171
Presidential Pils,0.048,2227,2172
Evolutionary IPA (2012),0.062%,2228,2173
Persnickety Pale,0.057,2229,2174
SoDo Brown Ale,0.054,2230,2175
Immersion Amber Ale (2011),0.052,2231,2176
Evolutionary IPA (2011),0.062,2232,2177
Trailhead India Style Session Ale (2011),0.048,2233,2178
Panorama Wheat Ale,0.046,2234,2179
Wobble,0.063,2235,2180
Night Cat,0.057999999999999996%,2236,2181
Night Cat (2014),0.057999999999999996%,2237,2182
Dog Days Lager,0.051%,2238,2183
Sidekick Extra Pale Ale,0.051%,2239,2184
Atom Smasher,0.077,2240,2185
Testudo,0.045,2241,2186
Hobnob B & B Pale Ale,0.065,2242,2187
Cane and Ebel,0.07,2243,2188
Outlaw IPA (2015),0.065%,2244,2189
The Gilded Age,0.045,2245,2190
No Limits Hefeweizen,0.05,2246,2191
Honeyspot Road White IPA,0.06,2247,2192
Road 2 Ruin Double IPA,0.072,2248,2193
Workers Comp Saison,0.048%,2249,2194
Ol' Factory Pils,0.05%,2250,2195
PUNK'N,0.05,2251,2196
Yard Sale Winter Lager,0.04,2252,2197
Trader Session IPA,0.04,2253,2198
Hop Nosh IPA,0.073%,2254,2199
SUM'R,0.04%,2255,2200
Organic Baba Black Lager,0.04%,2256,2201
Hop Notch IPA (2013),0.073,2257,2202
Cutthroat Pale Ale,0.04%,2258,2203
WYLD Extra Pale Ale,0.04,2259,2204
Pilsner Ukiah,0.055,2260,2205
The Green Room,0.06%,2261,2206
Humbucker Helles,0.047%,2262,2207
Uncle John's Apple Cherry Cider,0.065,2263,2208
Uncle John's Apricot Apple Cider,0.065%,2264,2209
Draught Hard Apple Cider,0.065,2265,2210
Scotty K NA,0.001%,2266,2211
Bacon Brown Ale,0.068%,2267,2212
Golden State Ale,0.064,2268,2213
Baltic Porter,0.078,2269,2214
Siamese twin,0.085,2270,2215
Double Duckpin,0.085,2271,2216
Old Pro,0.042%,2272,2217
Duckpin Pale Ale,0.055,2273,2218
Balt Altbier,0.06,2274,2219
Campside Session IPA,0.045,2275,2220
Upland Wheat Ale,0.045,2276,2221
Dragonfly IPA,0.06,2277,2222
Lee Hill Series Vol. 5 - Belgian Style Quadrupel Ale,0.128%,2278,2223
Lee Hill Series Vol. 4 - Manhattan Style Rye Ale,0.10400000000000001%,2279,2224
Lee Hill Series Vol. 2 - Wild Saison,0.068,2280,2225
Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout,0.099,2281,2226
Lee Hill Series Vol. 1 - Barrel Aged Brown Ale,0.076,2282,2227
Blood Orange Saison,0.06,2283,2228
Thai Style White IPA,0.065%,2284,2229
Ferus Fluxus Wild Belgian Pale Ale,0.075,2285,2230
Upslope Imperial India Pale Ale,0.099,2286,2231
Upslope Christmas Ale,0.082,2287,2232
Upslope Pumpkin Ale,0.077,2288,2233
Upslope Belgian Style Pale Ale,0.075,2289,2234
Upslope Foreign Style Stout,0.069%,2290,2235
Top Rope Mexican-style Craft Lager,0.048%,2291,2236
Upslope Craft Lager,0.048,2292,2237
Upslope Brown Ale,0.067,2293,2238
Upslope Pale Ale,0.058,2294,2239
Upslope India Pale Ale,0.072,2295,2240
Common Sense Kentucky Common Ale,0.053,2296,2241
Upstate I.P.W.,0.065%,2297,2242
Squatters Full Suspension Pale Ale,0.04%,2298,2243
Squatters Hop Rising Double IPA,0.09,2299,2244
Devastator Double Bock,0.08%,2300,2245
Wasatch Ghostrider White IPA,0.06,2301,2246
Wasatch Ghostrider White IPA (2014),0.06,2302,2247
Wasatch Apricot Hefeweizen,0.04,2303,2248
Squatters Hop Rising Double IPA (2014),0.09,2304,2249
Squatters Full Suspension Pale Ale,0.04,2305,2250
Nunica Pine,0.068,2306,2251
Ginger Peach,0.069,2307,2252
Totally Roasted,0.068%,2308,2253
Blue Gold,0.068,2309,2254
Hard Apple,0.068,2310,2255
Nitro Can Coffee Stout,0.052,2311,2256
Voodoo Love Child,0.092,2312,2257
White Magick of the Sun,0.079,2313,2258
Wynona's Big Brown Ale,0.075%,2314,2259
Gran Met,0.092,2315,2260
Good Vibes IPA,0.073,2316,2261
Pilzilla,0.075%,2317,2262
Wachusett Light IPA,0.04,2318,2263
Green Monsta IPA,0.06%,2319,2264
Wachusett IPA,0.055999999999999994%,2320,2265
Strawberry White,0.047,2321,2266
Larry Imperial IPA,0.085,2322,2267
Wachusett Summer,0.047,2323,2268
Country Pale Ale,0.051%,2324,2269
Wachusett Light IPA (2013),0.04%,2325,2270
Pumpkan,0.052,2326,2271
Wachusett Blueberry Ale,0.045%,2327,2272
Green Monsta IPA,0.06%,2328,2264
T-6 Red Ale (2004),0.047,2329,2273
Self Starter,0.052,2330,2274
Ermal's,0.054,2331,2275
10 Ton,0.07,2332,2276
Flyin' Rye,0.07,2333,2277
Christmas Ale,0.09%,2334,2278
Pay It Forward Cocoa Porter,0.07,2335,2279
West Sixth Amber Ale,0.055,2336,2280
West Sixth IPA,,2337,2281
One Claw,0.055,2338,2282
Westbrook Gose,0.04,2339,2283
White Thai,0.05,2340,2284
Westbrook IPA,0.068,2341,2285
Westfield Octoberfest,0.057,2342,2286
Pop's Old Fashioned Lager,0.052000000000000005%,2343,2287
Charlie in the Rye,0.058,2344,2288
Royal Lager,,2345,2289
Rip Van Winkle (Current),0.08%,2346,2290
O’Malley’s Stout,,2347,2291
O’Malley’s IPA,0.075%,2348,2292
O’Malley’s Irish Style Cream Ale,,2349,2293
L'il Lucy's Hot Pepper Ale,0.049%,2350,2294
Drop Kick Ale,0.052000000000000005%,2351,2295
Raspberry Berliner Weisse,0.055%,2352,2296
Hop Session,0.05,2353,2297
Blueberry Berliner Weisse,0.055,2354,2298
Berliner Weisse,0.055%,2355,2299
Super G IPA,0.06,2356,2300
Hefe Lemon,0.049,2357,2301
Hefe Black,0.049,2358,2302
Widmer Brothers Hefeweizen,0.049,2359,2303
Hop Slayer Double IPA,0.082,2360,2304
Pumpkin Ale,0.045,2361,2305
Big Bowl Blonde Ale,0.05,2362,2306
Phat Chance,0.052,2363,2307
Hop Slayer Double IPA (2011),0.082,2364,2308
Hop Slayer Double IPA (2011),0.082,2365,2308
Wild Onion Summer Wit,0.042%,2366,2309
Jack Stout,0.06,2367,2310
Wild Onion Pumpkin Ale (2010),0.045%,2368,2311
Paddy Pale Ale,0.055999999999999994%,2369,2312
Blonde Hunny,0.068%,2370,2313
Wild Wolf Wee Heavy Scottish Style Ale,0.057,2371,2314
Wild Wolf American Pilsner,0.045,2372,2315
Alpha Ale,0.051,2373,2316
Mystical Stout,0.054000000000000006%,2374,2317
Bodacious Bock,0.075,2375,2318
Ambitious Lager,0.05,2376,2319
Wyoming Pale Ale,0.072,2377,2320
Wind River Blonde Ale,0.05%,2378,2321
Ace IPA,0.07400000000000001%,2379,2322
P-51 Porter,0.08,2380,2323
#001 Golden Amber Lager,0.055%,2381,2324
#002 American I.P.A.,0.071%,2382,2325
#003 Brown & Robust Porter,0.052,2383,2326
#004 Session I.P.A.,0.048,2384,2327
Tarasque,0.059000000000000004%,2385,2328
Ananda India Pale Ale,0.062,2386,2329
Tiny Bomb,0.045,2387,2330
Train Hopper,0.057999999999999996%,2388,2331
Edward’s Portly Brown,0.045%,2389,2332
Troopers Alley IPA,0.059000000000000004%,2390,2333
Wolverine Premium Lager,0.047,2391,2334
Woodchuck Amber Hard Cider,0.05,2392,2335
4000 Footer IPA,0.065%,2393,2336
Summer Brew,0.028,2394,2337
Be Hoppy IPA,0.065,2395,2338
Worthy IPA,0.069,2396,2339
Easy Day Kolsch,0.045,2397,2340
Lights Out Vanilla Cream Extra Stout,0.077%,2398,2341
Worthy IPA (2013),0.069,2399,2342
Worthy Pale,0.06,2400,2343
Patty's Chile Beer,0.042,2401,2344
Colorojo Imperial Red Ale,0.08199999999999999%,2402,2345
Wynkoop Pumpkin Ale,0.055%,2403,2346
Rocky Mountain Oyster Stout,0.075,2404,2347
Belgorado,0.067,2405,2348
Rail Yard Ale,0.052,2406,2349
B3K Black Lager,0.055%,2407,2350
Silverback Pale Ale,0.055%,2408,2351
Rail Yard Ale (2009),0.052,2409,2352
