sched_dep_time,act_dep_time,original_index,unique_index
,6:09 a.m.,1249,76
,11:45 a.m.,1250,77
6:00 a.m.,,1251,78
8:40 a.m.,,1252,79
,10:19 a.m.,1253,80
,2:03 p.m.,1254,81
,8:07 a.m.,1255,82
,12:56 p.m.,1256,83
,12:14 p.m.,1257,84
,2:43 p.m.,1258,85
,12:07 p.m.,1259,86
5:25 p.m.,,1260,87
7:10 p.m.,,1261,88
,11:06 a.m.,1262,89
,1:43 p.m.,1263,90
3:35 p.m.,,1264,91
,7:22 a.m.,1265,92
,6:47 p.m.,1266,93
,6:56 p.m.,1267,94
,12:12 p.m.,1268,95
7:15 p.m.,,1269,96
,2:04 p.m.,1270,97
9:15 a.m.,,1271,98
,6:57 a.m.,1272,99
,7:31 a.m.,1273,100
,5:09 p.m.,1274,101
,7:39 a.m.,1275,102
,4:44 p.m.,1276,103
,4:37 p.m.,1277,104
,8:23 p.m.,1278,105
10:25 a.m.,,1279,106
,7:30 a.m.,1280,107
,11:02 a.m.,1281,108
,1:48 p.m.,1282,109
,12:42 p.m.,1283,110
1:29 p.m.,,1284,111
,12:11 a.m.,1285,112
,4:28 p.m.,1286,113
,9:06 p.m.,1287,114
,8:29 p.m.,1288,115
,7:23 a.m.,1289,116
,8:52 a.m.,1290,117
,8:37 a.m.,1291,118
,1:41 p.m.,1292,119
2:53 p.m.,,1293,120
,7:41 a.m.,1294,121
11:08 p.m.,,1295,122
,5:38 p.m.,1296,123
,1:50 p.m. (+8:00),1297,124
,11:47 a.m.,1298,125
,8:40 p.m.,1299,126
,3:04 p.m.,1300,73
2:30 p.m.,,1301,71
8:55 a.m.,,1302,127
,2:44 p.m.,1303,128
,3:28 p.m.,1304,129
,7:22 a.m.,1305,92
,12:11 p.m.,1306,130
,8:04 a.m.,1307,131
9:05 a.m. (-00:00),,1308,132
,1:20 p.m.,1309,133
,8:55 a.m.,1310,134
,3:38 p.m.,1311,135
,8:04 a.m.,1312,131
,4:12 p.m.,1313,136
,11:52 a.m.,1314,137
2:55 p.m.,,1315,138
,11:55 a.m.,1316,139
,10:55 a.m.,1317,140
,6:58 a.m.,1318,141
4:00 p.m.,,1319,142
,6:11 a.m.,1320,143
,7:40 a.m.,1321,144
,7:32 a.m.,1322,145
7:10aDec 1,7:02aDec 1,1323,425
7:00 p.m.,7:14 p.m.,1324,255
6:40aDec 1,6:40aDec 1,1325,426
8:19aDec 1,8:48aDec 1,1326,427
8:41aDec 1,,1327,428
7:45 p.m.,7:45 p.m.,1328,364
12:00 p.m.,11:54aDec 1,1329,429
3:27 p.m.,3:28 p.m.,1330,259
11:25aDec 1,11:37aDec 1,1331,430
10:39aDec 1,,1332,431
11:25 p.m.,,1333,5
6:14aDec 1,6:09aDec 1,1334,432
12:30aDec 1,12:41aDec 1,1335,433
4:00 p.m.,3:58 p.m.,1336,264
7:35aDec 1,,1337,434
9:45aDec 1,10:19aDec 1,1338,435
10:00aDec 1,9:59aDec 1,1339,436
8:15aDec 1,8:12aDec 1,1340,437
7:00aDec 1,7:04aDec 1,1341,438
4:15 p.m.,4:16 p.m.,1342,373
10:45aDec 1,10:42aDec 1,1343,439
2:30 p.m.,2:48 p.m.,1344,268
8:05aDec 1,8:00aDec 1,1345,440
2:55 p.m.,2:46 p.m.,1346,292
11:50aDec 1,11:54aDec 1,1347,441
11:40aDec 1,11:56aDec 1,1348,442
6:00aDec 1,5:58aDec 1,1349,443
11:05aDec 1,11:30aDec 1,1350,444
6:00aDec 1,6:02aDec 1,1351,445
8:40aDec 1,8:40aDec 1,1352,446
10:15aDec 1,10:10aDec 1,1353,447
1:00 p.m.,1:48 p.m.,1354,381
7:53aDec 1,7:49aDec 1,1355,448
12:30 p.m.,12:35 p.m.,1356,274
11:45aDec 1,11:47aDec 1,1357,449
2:46 p.m.,2:42 p.m.,1358,450
12:00 p.m.,11:51aDec 1,1359,451
5:25 p.m.,5:22 p.m.,1360,269
7:10 p.m.,8:25 p.m.,1361,276
10:40aDec 1,10:46aDec 1,1362,452
12:57 p.m.,1:32 p.m.,1363,277
3:35 p.m.,3:27 p.m.,1364,453
7:15aDec 1,7:08aDec 1,1365,454
6:30 p.m.,,1366,2
6:45 p.m.,6:40 p.m.,1367,389
7:15 p.m.,,1368,96
2:22 p.m.,2:37 p.m.,1369,455
9:15aDec 1,9:14aDec 1,1370,456
6:00aDec 1,5:59aDec 1,1371,457
7:10aDec 1,7:10aDec 1,1372,458
4:55 p.m.,4:56 p.m.,1373,459
3:50 p.m.,4:28 p.m.,1374,282
4:16 p.m.,4:15 p.m.,1375,283
8:00 p.m.,8:01 p.m.,1376,395
10:25aDec 1,10:20aDec 1,1377,460
7:05aDec 1,7:07aDec 1,1378,461
10:40aDec 1,10:47aDec 1,1379,462
1:33 p.m.,1:31 p.m.,1380,286
12:15 p.m.,12:10 p.m.,1381,369
1:29 p.m.,1:48 p.m.,1382,287
11:55 p.m.,,1383,31
4:25 p.m.,,1384,253
9:00 p.m.,,1385,32
8:25 p.m.,,1386,33
6:59aDec 1,6:56aDec 1,1387,463
8:35aDec 1,8:31aDec 1,1388,464
1:30 p.m.,,1389,36
2:53 p.m.,3:01 p.m.,1390,295
7:35aDec 1,7:27aDec 1,1391,465
11:08 p.m.,,1392,122
5:30 p.m.,,1393,193
1:45 p.m.,1:32 p.m.,1394,466
11:15aDec 1,11:15aDec 1,1395,467
8:20 p.m.,8:30 p.m.,1396,407
2:55 p.m.,2:52 p.m.,1397,298
2:30 p.m.,2:48 p.m.,1398,268
8:55aDec 1,9:16aDec 1,1399,468
2:35 p.m.,2:32 p.m.,1400,410
2:55 p.m.,3:00 p.m.,1401,411
7:15aDec 1,7:10aDec 1,1402,469
12:10 p.m.,12:01 p.m.,1403,413
7:55aDec 1,7:51aDec 1,1404,470
9:05aDec 1,8:52aDec 1,1405,471
1:05 p.m.,1:06 p.m.,1406,415
8:35aDec 1,8:32aDec 1,1407,472
3:05 p.m.,3:09 p.m.,1408,418
7:30aDec 1,7:28aDec 1,1409,473
11:25aDec 1,11:20aDec 1,1410,474
4:00 p.m.,3:52 p.m.,1411,419
11:35aDec 1,11:33aDec 1,1412,475
7:25aDec 1,7:22aDec 1,1413,476
2:55 p.m.,3:31 p.m.,1414,300
11:55aDec 1,11:43aDec 1,1415,477
10:40aDec 1,10:35aDec 1,1416,478
6:45aDec 1,6:41aDec 1,1417,479
4:00 p.m.,3:58 p.m.,1418,264
6:00aDec 1,5:56aDec 1,1419,480
7:10aDec 1,7:14aDec 1,1420,481
7:10aDec 1,7:05aDec 1,1421,482
,,1422,317
,,1423,317
2:35 p.m.,,1424,244
,,1425,317
7:00 p.m.,7:14 p.m.,1426,255
7:35 a.m.,7:29 a.m.,1427,265
11:40 a.m.,11:56 a.m.,1428,270
6:00 a.m.,6:02 a.m.,1429,272
7:15 p.m.,7:15 p.m.,1430,483
12:30 a.m.,12:41 a.m.,1431,263
8:40 a.m.,8:40 a.m.,1432,273
11:25 a.m.,11:32 a.m.,1433,260
2:55 p.m.,3:31 p.m.,1434,300
2:30 p.m.,2:48 p.m.,1435,268
9:15 a.m.,9:14 a.m.,1436,281
10:25 a.m.,10:20 a.m.,1437,284
9:45 a.m.,10:19 a.m.,1438,266
2:53 p.m.,3:01 p.m.,1439,295
7:10 p.m.,8:25 p.m.,1440,276
5:30 p.m.,5:30 p.m.,1441,484
4:00 p.m.,3:58 p.m.,1442,264
5:25 p.m.,5:22 p.m.,1443,269
8:05 a.m.,8:00 a.m.,1444,278
6:00 a.m.,6:56 a.m.,1445,25
2:35 p.m.,2:44 p.m.,1446,38
9:45 a.m.,10:19 a.m.,1447,266
2:55 p.m.,3:27 p.m.,1448,39
3:50 p.m.,4:28 p.m.,1449,282
6:00 a.m.,6:02 a.m.,1450,272
4:16 p.m.,4:15 p.m.,1451,283
8:41 a.m.,8:42 a.m.,1452,257
1:05 p.m.,1:19 p.m.,1453,42
7:15 a.m.,7:21 a.m.,1454,22
1:33 p.m.,1:31 p.m.,1455,286
12:15 p.m.,12:41 p.m.,1456,4
12:30 a.m.,12:41 a.m.,1457,263
11:25 a.m.,11:32 a.m.,1458,260
4:25 p.m.,4:28 p.m. (Estimated runway),1459,289
7:30 a.m.,8:04 a.m.,1460,13
9:00 p.m.,9:06 p.m. (Estimated runway),1461,290
4:00 p.m.,4:12 p.m.,1462,46
8:35 a.m.,8:51 a.m.,1463,35
7:45 p.m.,7:58 p.m.,1464,1
8:29 a.m.,8:26 a.m.,1465,294
11:55 a.m.,11:43 a.m.,1466,301
2:55 p.m.,2:46 p.m.,1467,292
10:25 a.m.,10:20 a.m.,1468,284
2:53 p.m.,3:01 p.m.,1469,295
7:00 a.m.,7:25 a.m.,1470,6
10:40 a.m.,11:05 a.m.,1471,20
8:35 a.m.,8:56 a.m.,1472,43
8:20 p.m.,8:39 p.m.,1473,37
6:00 a.m.,6:10 a.m.,1474,48
7:10 a.m.,7:39 a.m.,1475,49
2:30 p.m.,2:48 p.m.,1476,268
9:05 a.m.,10:10 a.m.,1477,15
12:00 p.m.,12:11 p.m.,1478,24
7:15 p.m.,7:15 p.m. (Estimated),1479,279
11:50 a.m.,12:12 p.m.,1480,8
,,1481,317
,,1482,317
,,1483,317
,,1484,317
,,1485,317
,,1486,317
,7:16 a.m.,1487,50
7:00 p.m.,,1488,51
,6:54 a.m.,1489,52
,8:48 a.m.,1490,53
,9:00 a.m.,1491,54
,7:59 p.m.,1492,55
,3:50 p.m.,1493,56
11:25 a.m.,,1494,57
,11:41 a.m.,1495,58
,10:53 a.m.,1496,59
,11:29 p.m.,1497,60
,6:10 a.m.,1498,61
12:30 a.m.,,1499,62
,4:10 p.m.,1500,63
7:35 a.m.,,1501,64
9:45 a.m.,,1502,65
,10:11 a.m.,1503,66
,8:26 a.m.,1504,67
,7:25 a.m.,1505,68
,4:29 p.m.,1506,69
,10:54 a.m.,1507,70
2:30 p.m.,,1508,71
8:05 a.m.,,1509,72
,3:04 p.m.,1510,73
,12:13 p.m.,1511,74
11:40 a.m.,,1512,75
,6:09 a.m.,1513,76
,11:45 a.m.,1514,77
6:00 a.m.,,1515,78
8:40 a.m.,,1516,79
,10:19 a.m.,1517,80
,2:03 p.m.,1518,81
,8:07 a.m.,1519,82
,12:56 p.m.,1520,83
,12:14 p.m.,1521,84
,2:43 p.m.,1522,85
,12:07 p.m.,1523,86
5:25 p.m.,,1524,87
7:10 p.m.,,1525,88
,11:06 a.m.,1526,89
,1:43 p.m.,1527,90
3:35 p.m.,,1528,91
,7:22 a.m.,1529,92
,6:47 p.m.,1530,93
,6:56 p.m.,1531,94
,12:12 p.m.,1532,95
7:15 p.m.,,1533,96
,2:04 p.m.,1534,97
9:15 a.m.,,1535,98
,6:57 a.m.,1536,99
,7:31 a.m.,1537,100
,5:09 p.m.,1538,101
,7:39 a.m.,1539,102
,4:44 p.m.,1540,103
,4:37 p.m.,1541,104
,8:23 p.m.,1542,105
10:25 a.m.,,1543,106
,7:30 a.m.,1544,107
,11:02 a.m.,1545,108
,1:48 p.m.,1546,109
,12:42 p.m.,1547,110
1:29 p.m.,,1548,111
,12:11 a.m.,1549,112
,4:28 p.m.,1550,113
,9:06 p.m.,1551,114
,8:29 p.m.,1552,115
,7:23 a.m.,1553,116
,8:52 a.m.,1554,117
,8:37 a.m.,1555,118
,1:41 p.m.,1556,119
2:53 p.m.,,1557,120
,7:41 a.m.,1558,121
11:08 p.m.,,1559,122
,5:38 p.m.,1560,123
,1:50 p.m. (+8:00),1561,124
,11:47 a.m.,1562,125
,8:40 p.m.,1563,126
,3:04 p.m.,1564,73
2:30 p.m.,,1565,71
8:55 a.m.,,1566,127
,2:44 p.m.,1567,128
,3:28 p.m.,1568,129
,7:22 a.m.,1569,92
,12:11 p.m.,1570,130
,8:04 a.m.,1571,131
9:05 a.m. (-00:00),,1572,132
,1:20 p.m.,1573,133
,8:55 a.m.,1574,134
,3:38 p.m.,1575,135
,8:04 a.m.,1576,131
,4:12 p.m.,1577,136
,11:52 a.m.,1578,137
2:55 p.m.,,1579,138
,11:55 a.m.,1580,139
,10:55 a.m.,1581,140
,6:58 a.m.,1582,141
4:00 p.m.,,1583,142
,6:11 a.m.,1584,143
,7:40 a.m.,1585,144
,7:32 a.m.,1586,145
7:45 p.m.,7:45 p.m.,1587,364
7:00 p.m.,7:14 p.m.,1588,255
8:41aDec 1,,1589,428
6:30 p.m.,,1590,2
3:27 p.m.,Contact Airline,1591,366
10:39aDec 1,,1592,431
11:25 p.m.,,1593,5
12:30aDec 1,12:41aDec 1,1594,433
4:00 p.m.,3:58 p.m.,1595,264
9:45aDec 1,10:19aDec 1,1596,435
7:00aDec 1,7:04aDec 1,1597,438
2:30 p.m.,2:48 p.m.,1598,268
11:40aDec 1,11:56aDec 1,1599,442
6:00aDec 1,5:58aDec 1,1600,443
11:05aDec 1,11:30aDec 1,1601,444
10:15 a.m.,10:10 a.m.,1602,379
7:30aDec 1,7:28aDec 1,1603,473
12:30 p.m.,12:35 p.m.,1604,274
9:05 a.m.,9:59 a.m.,1605,382
11:45aDec 1,11:47aDec 1,1606,449
12:00 p.m.,11:51aDec 1,1607,451
7:10 p.m.,8:25 p.m.,1608,276
11:35 a.m.,11:33 a.m.,1609,386
6:00aDec 1,5:59aDec 1,1610,457
7:10aDec 1,7:10aDec 1,1611,458
4:55 p.m.,4:56 p.m.,1612,459
7:25aDec 1,7:22aDec 1,1613,476
8:00 p.m.,8:01 p.m.,1614,395
7:05aDec 1,7:07aDec 1,1615,461
6:45 p.m.,6:40 p.m.,1616,389
4:25 p.m.,,1617,253
9:00 p.m.,Not Available,1618,187
8:25 p.m.,,1619,33
6:59aDec 1,6:56aDec 1,1620,463
8:35aDec 1,8:31aDec 1,1621,464
Not Available,2:42 p.m.,1622,402
1:30 p.m.,Not Available,1623,191
2:53 p.m.,3:01 p.m.,1624,295
11:08 p.m.,,1625,122
8:20 p.m.,8:30 p.m.,1626,407
2:55 p.m.,3:00 p.m.,1627,411
Not Available,7:41 a.m.,1628,404
12:10 p.m.,12:01 p.m.,1629,413
9:05aDec 1,8:52aDec 1,1630,471
7:10aDec 1,7:14aDec 1,1631,481
8:35aDec 1,8:32aDec 1,1632,472
11:25aDec 1,11:20aDec 1,1633,474
4:00 p.m.,3:52 p.m.,1634,419
2:55 p.m.,3:31 p.m.,1635,300
6:45aDec 1,6:41aDec 1,1636,479
7:10 a.m.,,1637,213
6:00 a.m.,,1638,78
7:10 a.m.,,1639,213
2:35 p.m.,,1640,244
7:15 a.m.,,1641,485
11/30 8:00 p.m.,,1642,486
11/30 4:16 p.m.,,1643,487
1:05 p.m.,,1644,488
11/30 6:45 p.m.,,1645,489
7:30 a.m.,,1646,227
1:33 p.m.,,1647,236
12:15 p.m.,,1648,220
11/30 4:00 p.m.,,1649,490
11/30 11:55 p.m.,,1650,491
11/30 11:25 a.m.,,1651,492
11:45 a.m.,,1652,228
11/30 7:45 p.m.,,1653,493
10:40 a.m.,,1654,252
11/30 11:08 p.m.,,1655,494
10:40 a.m.,,1656,252
11/30 12:57 p.m.,,1657,495
8:35 a.m.,,1658,249
3:35 p.m.,,1659,91
11/30 1:55 p.m.,,1660,496
7:10 a.m.,7:16 a.m.,1661,0
6:40 a.m.,6:54 a.m.,1662,3
7:00 p.m.,7:42 p.m.,1663,497
8:41 a.m.,8:51 a.m.,1664,355
7:45 p.m.,7:59 p.m.,1665,149
11:25 p.m.,11:57 p.m.,1666,498
4:00 p.m.,4:10 p.m.,1667,155
7:35 a.m.,7:56 a.m.,1668,499
7:00 a.m.,7:25 a.m.,1669,6
4:15 p.m.,4:29 p.m.,1670,7
9:05 a.m.,10:10 a.m.,1671,15
11:50 a.m.,12:13 p.m.,1672,162
11:40 a.m.,12:06 p.m.,1673,500
6:00 a.m.,6:08 a.m.,1674,9
11:05 a.m.,11:45 a.m.,1675,165
7:55 a.m.,8:05 a.m.,1676,199
10:15 a.m.,10:19 a.m.,1677,167
7:30 a.m.,8:04 a.m.,1678,13
1:00 p.m.,2:04 p.m.,1679,14
6:45 a.m.,6:57 a.m.,1680,18
12:15 p.m.,12:42 p.m.,1681,184
12:30 p.m.,12:56 p.m.,1682,501
2:30 p.m.,2:42 p.m.,1683,502
12:00 p.m.,12:07 p.m.,1684,503
5:25 p.m.,5:38 p.m.,1685,358
7:25 a.m.,7:39 a.m.,1686,17
7:27 p.m.,7:27 p.m.,1687,359
11:35 a.m.,11:52 a.m.,1688,19
10:40 a.m.,11:05 a.m.,1689,20
3:35 p.m.,3:36 p.m.,1690,21
7:15 a.m.,7:21 a.m.,1691,22
6:30 p.m.,6:47 p.m.,1692,354
6:45 p.m.,6:56 p.m.,1693,175
12:00 p.m.,12:12 p.m.,1694,150
7:15 p.m.,7:25 p.m.,1695,357
9:15 a.m.,9:57 a.m.,1696,504
6:00 a.m.,6:56 a.m.,1697,25
7:10 a.m.,7:31 a.m.,1698,47
4:55 p.m.,5:08 p.m.,1699,27
3:50 p.m.,4:45 p.m.,1700,505
8:00 p.m.,8:23 p.m.,1701,28
10:40 a.m.,11:01 a.m.,1702,29
1:33 p.m.,1:48 p.m.,1703,183
1:29 p.m.,2:01 p.m.,1704,506
4:25 p.m.,4:35 p.m.,1705,507
9:00 p.m.,9:16 p.m.,1706,508
8:25 p.m.,8:29 p.m.,1707,356
6:59 a.m.,7:22 a.m.,1708,34
8:35 a.m.,8:51 a.m.,1709,35
1:30 p.m.,1:40 p.m.,1710,509
11:08 p.m.,11:35 p.m.,1711,510
5:30 p.m.,6:11 p.m.,1712,511
8:20 p.m.,8:40 p.m.,1713,512
2:35 p.m.,2:44 p.m.,1714,38
2:55 p.m.,3:27 p.m.,1715,39
7:15 a.m.,7:23 a.m.,1716,197
12:10 p.m.,12:10 p.m.,1717,41
1:05 p.m.,1:19 p.m.,1718,42
3:05 p.m.,3:36 p.m.,1719,44
4:00 p.m.,4:12 p.m.,1720,46
7:10 a.m.,7:32 a.m.,1721,212
11:55 a.m.,11:55 a.m.,1722,206
10:40 a.m.,10:55 a.m.,1723,207
4:00 p.m.,4:14 p.m.,1724,513
6:00 a.m.,6:10 a.m.,1725,48
7:10 a.m.,7:39 a.m.,1726,49
8:00 a.m.,8:29 a.m.,1727,256
8:41 a.m.,8:42 a.m.,1728,257
3:27 p.m.,3:27 p.m.,1729,514
10:39 a.m.,10:33 a.m.,1730,515
4:00 p.m.,4:00 p.m.,1731,516
11:05 a.m.,11:30 a.m.,1732,271
12:30 p.m.,12:35 p.m.            Delayed,1733,517
12:00 a.m.,3:11 a.m.,1734,518
7:53 a.m.,7:49 a.m.,1735,299
8:15 a.m.,8:12 a.m.,1736,267
12:57 p.m.,1:32 p.m.            Delayed,1737,519
1:55 p.m.,2:10 p.m.,1738,280
3:50 p.m.,4:28 p.m.            Delayed,1739,520
4:16 p.m.,4:15 p.m.,1740,283
7:05 a.m.,7:05 a.m.,1741,521
1:33 p.m.,1:31 p.m.,1742,286
1:29 p.m.,1:48 p.m.            Delayed,1743,522
4:25 p.m.,4:25 p.m.,1744,523
8:29 a.m.,8:26 a.m.,1745,294
7:35 a.m.,7:27 a.m.,1746,524
11:08 p.m.,11:08 p.m.            On Time,1747,525
1:45 p.m.,1:32 p.m.,1748,466
11:15 a.m.,11:15 a.m.,1749,297
2:55 p.m.,2:55 p.m.,1750,526
2:30 p.m.,2:48 p.m.,1751,268
8:55 a.m.,9:16 a.m.            Delayed,1752,527
2:55 p.m.,2:55 p.m.,1753,526
9:05 a.m.,8:52 a.m.,1754,528
11:55 a.m.,11:55 a.m.,1755,206
6:00 a.m.,5:56 a.m.,1756,262
2:30 p.m.,2:26 p.m.,1757,293
7:10 a.m.,7:16 a.m.,1758,0
,7:14 p.m.,1759,321
6:40 a.m.,6:54 a.m.,1760,3
8:00 a.m.,8:29 a.m.,1761,256
,8:42 a.m.,1762,322
7:45 p.m.,,1763,215
12:00 p.m.,12:11 p.m.,1764,24
3:27 p.m.,3:28 p.m.,1765,259
,11:32 a.m.,1766,323
,10:33 a.m.,1767,324
11:25 p.m.,,1768,5
,5:56 a.m.,1769,325
,12:41 a.m.,1770,326
4:00 p.m.,3:58 p.m.,1771,264
,7:29 a.m.,1772,327
,10:19 a.m.,1773,80
9:05 a.m.,10:10 a.m.,1774,15
,8:12 a.m.,1775,328
7:00 a.m.,7:25 a.m.,1776,6
4:15 p.m.,4:29 p.m.,1777,7
,10:55 a.m.,1778,140
,2:48 p.m.,1779,329
,8:00 a.m.,1780,330
,2:46 p.m.,1781,331
11:50 a.m.,12:12 p.m.,1782,8
,11:56 a.m.,1783,332
6:00 a.m.,6:08 a.m.,1784,9
11:05 a.m.,11:30 a.m.,1785,271
,6:02 a.m.,1786,333
,8:40 a.m.,1787,334
10:15 a.m.,10:18 a.m.,1788,12
1:00 p.m.,2:04 p.m.,1789,14
,7:49 a.m.,1790,335
,12:35 p.m.,1791,336
,12:13 p.m.,1792,74
2:30 p.m.,2:26 p.m.,1793,293
12:00 p.m.,11:51 a.m.,1794,275
,5:22 p.m.,1795,337
,8:25 p.m.,1796,338
10:40 a.m.,11:05 a.m.,1797,20
,1:32 p.m.,1798,339
,3:36 p.m.,1799,173
7:15 a.m.,7:21 a.m.,1800,22
6:30 p.m.,,1801,2
6:45 p.m.,6:55 p.m.,1802,23
7:15 p.m.,,1803,96
,2:10 p.m.,1804,340
9:15 a.m.,9:14 a.m.,1805,281
6:00 a.m.,6:56 a.m.,1806,25
7:10 a.m.,7:30 a.m.,1807,26
,5:08 p.m.,1808,341
3:50 p.m.,4:28 p.m.,1809,282
,4:15 p.m.,1810,342
8:00 p.m.,8:23 p.m.,1811,28
,10:20 a.m.,1812,343
,7:07 a.m.,1813,344
,11:01 a.m.,1814,345
1:33 p.m.,1:31 p.m.,1815,286
12:15 p.m.,12:41 p.m.,1816,4
,1:48 p.m.,1817,109
11:55 p.m.,,1818,31
4:25 p.m.,,1819,253
9:00 p.m.,,1820,32
8:25 p.m.,,1821,33
6:59 a.m.,7:22 a.m.,1822,34
