sched_dep_time,act_arr_time,original_index,unique_index
2:30 p.m.,,1244,70
8:05 a.m.,,1245,71
,4:43 p.m.,1246,72
,4:08 p.m.,1247,73
11:40 a.m.,,1248,74
,8:50 a.m.,1249,75
,5:00 p.m.,1250,76
6:00 a.m.,,1251,77
8:40 a.m.,,1252,78
,11:50 a.m.,1253,79
,3:13 p.m.,1254,80
,1:23 p.m.,1255,81
,3:09 p.m.,1256,82
,1:55 p.m.,1257,83
,5:22 p.m.,1258,84
,1:11 p.m.,1259,66
5:25 p.m.,,1260,85
7:10 p.m.,,1261,86
,2:39 p.m.,1262,87
,5:24 p.m.,1263,88
3:35 p.m.,,1264,89
,10:34 a.m.,1265,90
,7:25 p.m.,1266,91
,8:38 p.m.,1267,92
,3:04 p.m.,1268,93
7:15 p.m.,,1269,94
,7:20 p.m.,1270,95
9:15 a.m.,,1271,96
,7:49 a.m.,1272,97
,9:26 a.m.,1273,98
,7:43 p.m.,1274,99
,10:43 a.m.,1275,100
,6:28 p.m.,1276,101
,7:23 p.m.,1277,102
,9:47 p.m.,1278,103
10:25 a.m.,,1279,104
,10:43 a.m.,1280,100
,2:58 p.m.,1281,105
,4:20 p.m.,1282,106
,2:50 p.m.,1283,107
1:29 p.m.,,1284,108
,5:52 a.m.,1285,109
,12/2/11 12:01 a.m.,1286,110
,11:49 p.m.,1287,111
,11:35 p.m.,1288,112
,9:45 a.m.,1289,113
,11:33 a.m.,1290,114
,9:13 a.m.,1291,115
,3:29 p.m.,1292,116
2:53 p.m.,,1293,117
,8:33 a.m.,1294,118
11:08 p.m.,,1295,119
,6:19 p.m.,1296,120
,7:50 a.m.,1297,121
,1:52 p.m.,1298,122
,9:12 p.m.,1299,123
,4:22 p.m.,1300,124
2:30 p.m.,,1301,70
8:55 a.m.,,1302,125
,3:36 p.m.,1303,126
,5:39 p.m.,1304,127
,11:04 a.m.,1305,128
,1:42 p.m.,1306,129
,10:58 a.m.,1307,130
9:05 a.m. (-00:00),,1308,131
,2:49 p.m.,1309,132
,10:12 a.m.,1310,133
,6:30 p.m.,1311,134
,7:59 a.m.,1312,135
,6:11 p.m.,1313,136
,2:21 p.m.,1314,137
2:55 p.m.,,1315,138
,5:34 p.m.,1316,139
,12:37 p.m.,1317,140
,7:37 a.m.,1318,141
4:00 p.m.,,1319,142
,6:15 a.m.,1320,143
,10:52 a.m.,1321,144
,3:12 p.m.,1322,145
7:10aDec 1,9:32aDec 1,1323,459
7:00 p.m.,10:02 p.m.,1324,460
6:40aDec 1,9:28aDec 1,1325,461
8:19aDec 1,11:58aDec 1,1326,462
8:41aDec 1,,1327,463
7:45 p.m.,,1328,1
12:00 p.m.,3:16 p.m.,1329,24
3:27 p.m.,5:17 p.m.,1330,153
11:25aDec 1,3:31 p.m.,1331,464
10:39aDec 1,,1332,465
11:25 p.m.,,1333,5
6:14aDec 1,7:17aDec 1,1334,466
12:30aDec 1,5:26aDec 1,1335,467
4:00 p.m.,6:28 p.m.,1336,337
7:35aDec 1,,1337,468
9:45aDec 1,1:19 p.m.,1338,469
10:00aDec 1,1:27 p.m.,1339,470
8:15aDec 1,9:56aDec 1,1340,471
7:00aDec 1,9:45aDec 1,1341,472
4:15 p.m.,7:39 p.m.,1342,7
10:45aDec 1,1:40 p.m.,1343,473
2:30 p.m.,7:10 p.m.,1344,341
8:05aDec 1,11:32aDec 1,1345,474
2:55 p.m.,4:47 p.m.,1346,364
11:50aDec 1,4:09 p.m.,1347,475
11:40aDec 1,1:14 p.m.,1348,476
6:00aDec 1,9:05aDec 1,1349,477
11:05aDec 1,5:05 p.m.,1350,478
6:00aDec 1,10:27aDec 1,1351,479
8:40aDec 1,10:56aDec 1,1352,480
10:15aDec 1,11:56aDec 1,1353,481
1:00 p.m.,3:30 p.m.,1354,14
7:53aDec 1,1:30 p.m.,1355,482
12:30 p.m.,,1356,483
11:45aDec 1,2:10 p.m.,1357,484
2:46 p.m.,5:42 p.m.,1358,485
12:00 p.m.,1:15 p.m.,1359,349
5:25 p.m.,8:03 p.m.,1360,342
7:10 p.m.,,1361,86
10:40aDec 1,2:46 p.m.,1362,486
12:57 p.m.,5:34 p.m.,1363,351
3:35 p.m.,3:33 p.m.,1364,21
7:15aDec 1,10:36aDec 1,1365,487
6:30 p.m.,,1366,2
6:45 p.m.,8:53 p.m.,1367,23
7:15 p.m.,,1368,94
2:22 p.m.,7:58 p.m.,1369,488
9:15aDec 1,12:09 p.m.,1370,489
6:00aDec 1,7:51aDec 1,1371,490
7:10aDec 1,9:31aDec 1,1372,491
4:55 p.m.,7:55 p.m.,1373,27
3:50 p.m.,6:38 p.m.,1374,355
4:16 p.m.,7:36 p.m.,1375,356
8:00 p.m.,9:53 p.m.,1376,28
10:25aDec 1,6:34 p.m.,1377,492
7:05aDec 1,10:47aDec 1,1378,493
10:40aDec 1,3:04 p.m.,1379,494
1:33 p.m.,4:23 p.m.,1380,317
12:15 p.m.,2:50 p.m.,1381,4
1:29 p.m.,4:17 p.m.,1382,359
11:55 p.m.,,1383,31
4:25 p.m.,,1384,319
9:00 p.m.,,1385,32
8:25 p.m.,,1386,33
6:59aDec 1,10:04aDec 1,1387,495
8:35aDec 1,11:44aDec 1,1388,496
1:30 p.m.,,1389,36
2:53 p.m.,4:59 p.m.,1390,366
7:35aDec 1,8:45aDec 1,1391,497
11:08 p.m.,,1392,119
5:30 p.m.,,1393,211
1:45 p.m.,8:02aDec 1,1394,498
11:15aDec 1,2:00 p.m.,1395,499
8:20 p.m.,,1396,37
2:55 p.m.,4:44 p.m.,1397,370
2:30 p.m.,7:10 p.m.,1398,341
8:55aDec 1,,1399,500
2:35 p.m.,3:43 p.m.,1400,38
2:55 p.m.,5:43 p.m.,1401,39
7:15aDec 1,11:06aDec 1,1402,501
12:10 p.m.,1:43 p.m.,1403,41
7:55aDec 1,11:01aDec 1,1404,502
9:05aDec 1,12:09 p.m.,1405,503
1:05 p.m.,3:13 p.m.,1406,42
8:35aDec 1,10:16aDec 1,1407,504
3:05 p.m.,6:43 p.m.,1408,44
7:30aDec 1,8:06aDec 1,1409,505
11:25aDec 1,4:56 p.m.,1410,506
4:00 p.m.,6:15 p.m.,1411,46
11:35aDec 1,2:27 p.m.,1412,507
7:25aDec 1,11:06aDec 1,1413,508
2:55 p.m.,5:26 p.m.,1414,372
11:55aDec 1,5:38 p.m.,1415,509
10:40aDec 1,12:50 p.m.,1416,510
6:45aDec 1,7:40aDec 1,1417,511
4:00 p.m.,6:36 p.m.,1418,328
6:00aDec 1,6:19aDec 1,1419,512
7:10aDec 1,11:12aDec 1,1420,513
7:10aDec 1,3:14 p.m.,1421,514
,,1422,402
,,1423,402
2:35 p.m.,,1424,282
,,1425,402
7:00 p.m.,10:29 p.m.,1426,329
7:35 a.m.,9:14 a.m.,1427,338
11:40 a.m.,1:14 p.m.,1428,343
6:00 a.m.,10:27 a.m.,1429,345
7:15 p.m.,12:21 a.m.,1430,515
12:30 a.m.,5:26 a.m.,1431,336
8:40 a.m.,10:56 a.m.,1432,346
11:25 a.m.,3:31 p.m.,1433,333
2:55 p.m.,5:26 p.m.,1434,372
2:30 p.m.,7:10 p.m.,1435,341
9:15 a.m.,12:09 p.m.,1436,313
10:25 a.m.,6:34 p.m.,1437,357
9:45 a.m.,1:19 p.m.,1438,339
2:53 p.m.,4:59 p.m.,1439,366
7:10 p.m.,9:52 p.m.,1440,516
5:30 p.m.,6:40 p.m.,1441,517
4:00 p.m.,6:36 p.m.,1442,328
5:25 p.m.,8:03 p.m.,1443,342
8:05 a.m.,11:32 a.m.,1444,352
6:00 a.m.,7:51 a.m.,1445,25
2:35 p.m.,3:43 p.m.,1446,38
9:45 a.m.,1:19 p.m.,1447,339
2:55 p.m.,5:43 p.m.,1448,39
3:50 p.m.,6:38 p.m.,1449,355
6:00 a.m.,10:27 a.m.,1450,345
4:16 p.m.,7:36 p.m.,1451,356
8:41 a.m.,9:43 a.m.,1452,330
1:05 p.m.,3:13 p.m.,1453,42
7:15 a.m.,10:36 a.m.,1454,22
1:33 p.m.,4:23 p.m.,1455,317
12:15 p.m.,2:50 p.m.,1456,4
12:30 a.m.,5:26 a.m.,1457,336
11:25 a.m.,3:31 p.m.,1458,333
4:25 p.m.,12:01 a.m. (Estimated runway),1459,361
7:30 a.m.,8:06 a.m.,1460,13
9:00 p.m.,11:49 p.m. (Estimated runway),1461,362
4:00 p.m.,6:15 p.m.,1462,46
8:35 a.m.,11:44 a.m.,1463,35
7:45 p.m.,10:30 p.m. (Estimated),1464,331
8:29 a.m.,9:13 a.m.,1465,365
11:55 a.m.,5:38 p.m.,1466,373
2:55 p.m.,4:47 p.m.,1467,364
10:25 a.m.,6:34 p.m.,1468,357
2:53 p.m.,4:59 p.m.,1469,366
7:00 a.m.,9:45 a.m.,1470,6
10:40 a.m.,2:46 p.m.,1471,20
8:35 a.m.,10:16 a.m.,1472,43
8:20 p.m.,9:19 p.m. (Estimated),1473,369
6:00 a.m.,6:19 a.m.,1474,48
7:10 a.m.,11:12 a.m.,1475,49
2:30 p.m.,7:10 p.m.,1476,341
9:05 a.m.,1:27 p.m.,1477,15
12:00 p.m.,3:16 p.m.,1478,24
7:15 p.m.,12:21 a.m. (Estimated),1479,353
11:50 a.m.,4:09 p.m.,1480,8
,,1481,402
,,1482,402
,,1483,402
,,1484,402
,,1485,402
,,1486,402
,9:22 a.m.,1487,50
7:00 p.m.,,1488,51
,9:14 a.m.,1489,52
,11:30 a.m.,1490,53
,9:29 a.m.,1491,54
,10:31 p.m.,1492,55
,5:14 p.m.,1493,56
11:25 a.m.,,1494,57
,4:54 p.m.,1495,58
,11:11 a.m.,1496,59
,12/2/11 6:35 a.m.,1497,60
,7:04 a.m.,1498,61
12:30 a.m.,,1499,62
,6:25 p.m.,1500,63
7:35 a.m.,,1501,64
9:45 a.m.,,1502,65
,1:11 p.m.,1503,66
,9:56 a.m.,1504,67
,9:29 a.m.,1505,54
,7:37 p.m.,1506,68
,1:36 p.m.,1507,69
2:30 p.m.,,1508,70
8:05 a.m.,,1509,71
,4:43 p.m.,1510,72
,4:08 p.m.,1511,73
11:40 a.m.,,1512,74
,8:50 a.m.,1513,75
,5:00 p.m.,1514,76
6:00 a.m.,,1515,77
8:40 a.m.,,1516,78
,11:50 a.m.,1517,79
,3:13 p.m.,1518,80
,1:23 p.m.,1519,81
,3:09 p.m.,1520,82
,1:55 p.m.,1521,83
,5:22 p.m.,1522,84
,1:11 p.m.,1523,66
5:25 p.m.,,1524,85
7:10 p.m.,,1525,86
,2:39 p.m.,1526,87
,5:24 p.m.,1527,88
3:35 p.m.,,1528,89
,10:34 a.m.,1529,90
,7:25 p.m.,1530,91
,8:38 p.m.,1531,92
,3:04 p.m.,1532,93
7:15 p.m.,,1533,94
,7:20 p.m.,1534,95
9:15 a.m.,,1535,96
,7:49 a.m.,1536,97
,9:26 a.m.,1537,98
,7:43 p.m.,1538,99
,10:43 a.m.,1539,100
,6:28 p.m.,1540,101
,7:23 p.m.,1541,102
,9:47 p.m.,1542,103
10:25 a.m.,,1543,104
,10:43 a.m.,1544,100
,2:58 p.m.,1545,105
,4:20 p.m.,1546,106
,2:50 p.m.,1547,107
1:29 p.m.,,1548,108
,5:52 a.m.,1549,109
,12/2/11 12:01 a.m.,1550,110
,11:49 p.m.,1551,111
,11:35 p.m.,1552,112
,9:45 a.m.,1553,113
,11:33 a.m.,1554,114
,9:13 a.m.,1555,115
,3:29 p.m.,1556,116
2:53 p.m.,,1557,117
,8:33 a.m.,1558,118
11:08 p.m.,,1559,119
,6:19 p.m.,1560,120
,7:50 a.m.,1561,121
,1:52 p.m.,1562,122
,9:12 p.m.,1563,123
,4:22 p.m.,1564,124
2:30 p.m.,,1565,70
8:55 a.m.,,1566,125
,3:36 p.m.,1567,126
,5:39 p.m.,1568,127
,11:04 a.m.,1569,128
,1:42 p.m.,1570,129
,10:58 a.m.,1571,130
9:05 a.m. (-00:00),,1572,131
,2:49 p.m.,1573,132
,10:12 a.m.,1574,133
,6:30 p.m.,1575,134
,7:59 a.m.,1576,135
,6:11 p.m.,1577,136
,2:21 p.m.,1578,137
2:55 p.m.,,1579,138
,5:34 p.m.,1580,139
,12:37 p.m.,1581,140
,7:37 a.m.,1582,141
4:00 p.m.,,1583,142
,6:15 a.m.,1584,143
,10:52 a.m.,1585,144
,3:12 p.m.,1586,145
7:45 p.m.,,1587,1
7:00 p.m.,10:02 p.m.,1588,460
8:41aDec 1,,1589,463
6:30 p.m.,,1590,2
3:27 p.m.,Contact Airline,1591,434
10:39aDec 1,,1592,465
11:25 p.m.,,1593,5
12:30aDec 1,5:26aDec 1,1594,467
4:00 p.m.,6:28 p.m.,1595,337
9:45aDec 1,1:19 p.m.,1596,469
7:00aDec 1,9:45aDec 1,1597,472
2:30 p.m.,7:10 p.m.,1598,341
11:40aDec 1,1:14 p.m.,1599,476
6:00aDec 1,9:05aDec 1,1600,477
11:05aDec 1,5:05 p.m.,1601,478
10:15 a.m.,11:56 a.m.,1602,12
7:30aDec 1,8:06aDec 1,1603,505
12:30 p.m.,,1604,483
9:05 a.m.,1:27 p.m.,1605,15
11:45aDec 1,2:10 p.m.,1606,484
12:00 p.m.,1:15 p.m.,1607,349
7:10 p.m.,,1608,86
11:35 a.m.,2:27 p.m.,1609,19
6:00aDec 1,7:51aDec 1,1610,490
7:10aDec 1,9:31aDec 1,1611,491
4:55 p.m.,7:55 p.m.,1612,27
7:25aDec 1,11:06aDec 1,1613,508
8:00 p.m.,9:53 p.m.,1614,28
7:05aDec 1,10:47aDec 1,1615,493
6:45 p.m.,8:53 p.m.,1616,23
4:25 p.m.,,1617,319
9:00 p.m.,Dec 02 Not Available,1618,447
8:25 p.m.,,1619,33
6:59aDec 1,10:04aDec 1,1620,495
8:35aDec 1,11:44aDec 1,1621,496
Not Available,5:42 p.m.,1622,448
1:30 p.m.,Not Available,1623,208
2:53 p.m.,4:59 p.m.,1624,366
11:08 p.m.,,1625,119
8:20 p.m.,,1626,37
2:55 p.m.,5:43 p.m.,1627,39
Not Available,8:45 a.m.,1628,450
12:10 p.m.,1:43 p.m.,1629,41
9:05aDec 1,12:09 p.m.,1630,503
7:10aDec 1,11:12aDec 1,1631,513
8:35aDec 1,10:16aDec 1,1632,504
11:25aDec 1,4:56 p.m.,1633,506
4:00 p.m.,6:15 p.m.,1634,46
2:55 p.m.,5:26 p.m.,1635,372
6:45aDec 1,7:40aDec 1,1636,511
7:10 a.m.,,1637,239
6:00 a.m.,,1638,77
7:10 a.m.,,1639,239
2:35 p.m.,,1640,282
7:15 a.m.,,1641,518
11/30 8:00 p.m.,,1642,519
11/30 4:16 p.m.,,1643,520
1:05 p.m.,,1644,521
11/30 6:45 p.m.,,1645,522
7:30 a.m.,,1646,255
1:33 p.m.,,1647,273
12:15 p.m.,,1648,247
11/30 4:00 p.m.,,1649,523
11/30 11:55 p.m.,,1650,524
11/30 11:25 a.m.,,1651,525
11:45 a.m.,,1652,258
11/30 7:45 p.m.,,1653,526
10:40 a.m.,,1654,292
11/30 11:08 p.m.,,1655,527
10:40 a.m.,,1656,292
11/30 12:57 p.m.,,1657,528
8:35 a.m.,,1658,289
3:35 p.m.,,1659,89
11/30 1:55 p.m.,,1660,529
7:10 a.m.,9:22 a.m.,1661,146
6:40 a.m.,9:14 a.m.,1662,530
7:00 p.m.,10:24 p.m.,1663,531
8:41 a.m.,9:44 a.m.,1664,418
7:45 p.m.,10:28 p.m.,1665,532
11:25 p.m.,6:55 a.m.,1666,533
4:00 p.m.,6:23 p.m.,1667,534
7:35 a.m.,9:08 a.m.,1668,535
7:00 a.m.,9:29 a.m.,1669,536
4:15 p.m.,7:37 p.m.,1670,537
9:05 a.m.,1:11 p.m.,1671,257
11:50 a.m.,3:59 p.m.,1672,538
11:40 a.m.,1:07 p.m.,1673,539
6:00 a.m.,8:50 a.m.,1674,252
11:05 a.m.,4:57 p.m.,1675,417
7:55 a.m.,10:58 a.m.,1676,540
10:15 a.m.,11:50 a.m.,1677,175
7:30 a.m.,7:59 a.m.,1678,541
1:00 p.m.,3:13 p.m.,1679,256
6:45 a.m.,7:35 a.m.,1680,542
12:15 p.m.,2:40 p.m.,1681,543
12:30 p.m.,3:07 p.m.,1682,544
2:30 p.m.,5:27 p.m.,1683,545
12:00 p.m.,1:08 p.m.,1684,546
5:25 p.m.,7:43 p.m.,1685,422
7:25 a.m.,10:43 a.m.,1686,416
7:27 p.m.,8:46 p.m.,1687,424
11:35 a.m.,2:21 p.m.,1688,547
10:40 a.m.,2:39 p.m.,1689,548
3:35 p.m.,3:26 p.m.,1690,425
7:15 a.m.,10:29 a.m.,1691,186
6:30 p.m.,7:25 p.m.,1692,415
6:45 p.m.,8:38 p.m.,1693,428
12:00 p.m.,3:04 p.m.,1694,549
7:15 p.m.,12:02 a.m.,1695,421
9:15 a.m.,12:02 p.m.,1696,550
6:00 a.m.,7:49 a.m.,1697,413
7:10 a.m.,9:26 a.m.,1698,414
4:55 p.m.,7:43 p.m.,1699,551
3:50 p.m.,6:34 p.m.,1700,552
8:00 p.m.,9:47 p.m.,1701,553
10:40 a.m.,2:58 p.m.,1702,554
1:33 p.m.,4:20 p.m.,1703,419
1:29 p.m.,4:06 p.m.,1704,555
4:25 p.m.,12:19 a.m.,1705,556
9:00 p.m.,12:01 a.m.,1706,557
8:25 p.m.,11:35 p.m.,1707,420
6:59 a.m.,9:45 a.m.,1708,558
8:35 a.m.,11:33 a.m.,1709,559
1:30 p.m.,3:40 p.m.,1710,560
11:08 p.m.,5:21 a.m.,1711,561
5:30 p.m.,6:56 p.m.,1712,562
8:20 p.m.,9:11 p.m.,1713,563
2:35 p.m.,3:36 p.m.,1714,217
2:55 p.m.,5:39 p.m.,1715,564
7:15 a.m.,11:04 a.m.,1716,283
12:10 p.m.,1:42 p.m.,1717,565
1:05 p.m.,2:49 p.m.,1718,287
3:05 p.m.,6:30 p.m.,1719,429
4:00 p.m.,6:11 p.m.,1720,423
7:10 a.m.,3:12 p.m.,1721,566
11:55 a.m.,5:34 p.m.,1722,567
10:40 a.m.,12:37 p.m.,1723,568
4:00 p.m.,6:33 p.m.,1724,235
6:00 a.m.,6:09 a.m.,1725,426
7:10 a.m.,10:52 a.m.,1726,427
8:00 a.m.,11:58 a.m.,1727,295
8:41 a.m.,9:43 a.m.,1728,330
3:27 p.m.,5:17 p.m.,1729,153
10:39 a.m.,11:21 a.m.,1730,569
4:00 p.m.,6:28 p.m.,1731,337
11:05 a.m.,5:05 p.m.,1732,344
12:30 p.m.,3:21 p.m.,1733,348
12:00 a.m.,1:15 p.m.,1734,570
7:53 a.m.,1:30 p.m.,1735,371
8:15 a.m.,9:56 a.m.,1736,340
12:57 p.m.,5:34 p.m.,1737,351
1:55 p.m.,7:58 p.m.,1738,354
3:50 p.m.,6:38 p.m.,1739,355
4:16 p.m.,7:36 p.m.,1740,356
7:05 a.m.,10:47 a.m.,1741,358
1:33 p.m.,4:23 p.m.,1742,317
1:29 p.m.,4:17 p.m.,1743,359
4:25 p.m.,Fri Dec 2 12:29 a.m.,1744,571
8:29 a.m.,9:13 a.m.,1745,365
7:35 a.m.,8:45 a.m.,1746,572
11:08 p.m.,Fri Dec 2 5:11 a.m.,1747,573
1:45 p.m.,8:02 a.m.,1748,574
11:15 a.m.,2:00 p.m.,1749,368
2:55 p.m.,4:44 p.m.,1750,370
2:30 p.m.,7:10 p.m.,1751,341
8:55 a.m.,11:56 a.m.,1752,575
2:55 p.m.,4:47 p.m.,1753,364
9:05 a.m.,12:09 p.m.,1754,576
11:55 a.m.,5:38 p.m.,1755,373
6:00 a.m.,7:17 a.m.,1756,335
2:30 p.m.,5:42 p.m.,1757,310
7:10 a.m.,9:32 a.m.,1758,0
,10:29 p.m.,1759,294
6:40 a.m.,9:28 a.m.,1760,3
8:00 a.m.,11:58 a.m.,1761,295
,9:43 a.m.,1762,296
7:45 p.m.,,1763,1
12:00 p.m.,3:16 p.m.,1764,24
3:27 p.m.,5:17 p.m.,1765,153
,3:31 p.m.,1766,297
,11:21 a.m.,1767,298
11:25 p.m.,,1768,5
,7:17 a.m.,1769,299
,5:26 a.m.,1770,300
4:00 p.m.,6:28 p.m.,1771,337
,9:14 a.m.,1772,52
,1:19 p.m.,1773,301
9:05 a.m.,1:27 p.m.,1774,15
,9:56 a.m.,1775,67
7:00 a.m.,9:45 a.m.,1776,6
4:15 p.m.,7:39 p.m.,1777,7
,1:40 p.m.,1778,302
,7:10 p.m.,1779,303
,11:32 a.m.,1780,304
,4:47 p.m.,1781,403
11:50 a.m.,4:09 p.m.,1782,8
,1:14 p.m.,1783,305
6:00 a.m.,9:05 a.m.,1784,9
11:05 a.m.,5:05 p.m.,1785,344
,10:27 a.m.,1786,306
,10:56 a.m.,1787,307
10:15 a.m.,11:56 a.m.,1788,12
1:00 p.m.,3:20 p.m. (Runway),1789,404
,1:30 p.m.,1790,308
,3:21 p.m.,1791,309
,2:10 p.m.,1792,405
2:30 p.m.,5:42 p.m.,1793,310
12:00 p.m.,1:15 p.m.,1794,349
,8:03 p.m.,1795,311
,8:56 p.m.,1796,406
10:40 a.m.,2:46 p.m.,1797,20
,5:34 p.m.,1798,139
,3:33 p.m.,1799,407
7:15 a.m.,10:36 a.m.,1800,22
6:30 p.m.,,1801,2
6:45 p.m.,8:53 p.m.,1802,23
7:15 p.m.,,1803,94
,7:58 p.m.,1804,312
9:15 a.m.,12:09 p.m.,1805,313
6:00 a.m.,7:51 a.m.,1806,25
7:10 a.m.,9:31 a.m.,1807,26
,7:55 p.m.,1808,182
3:50 p.m.,6:38 p.m.,1809,355
,7:36 p.m.,1810,315
8:00 p.m.,9:53 p.m.,1811,28
,6:34 p.m.,1812,316
,10:47 a.m.,1813,174
,3:04 p.m.,1814,93
1:33 p.m.,4:23 p.m.,1815,317
12:15 p.m.,2:50 p.m.,1816,4
,4:17 p.m.,1817,318
11:55 p.m.,,1818,31
4:25 p.m.,,1819,319
9:00 p.m.,,1820,32
8:25 p.m.,,1821,33
6:59 a.m.,10:04 a.m.,1822,34
8:35 a.m.,11:44 a.m.,1823,35
,9:13 a.m.,1824,115
1:30 p.m.,,1825,36
