ProviderNumber,Address1,original_index,unique_index
10022,400 northwood dr,501,55
10022,400 northwood dr,502,55
10022,400 northwood dr,503,55
10022,400 northwood dr,504,55
10022,400 northwood dr,505,55
10022,400 northwood dr,506,55
10022,400 northwood dr,507,55
10022,400 northwood dr,508,55
10022,400 northwood dr,509,55
10022,400 northwood dr,510,55
10022,400 northwood dr,511,55
10022,400 northwood dr,512,55
10022,400 northwood dr,513,55
10022,400 northwood dr,514,55
10022,400 northwood dr,515,55
10023,2105 east south boulevard,516,56
10023,2105 east south boulevard,517,56
10023,2105 east south boulevard,518,56
10023,2105 east south boulevard,519,56
10023,2105 east south boulevard,520,56
10023,2105 east south boulevard,521,56
10023,2105 east south boulevard,522,56
10023,2105 east south boulevard,523,56
10023,2105 east south boulevard,524,56
10023,2105 east south boulevard,525,56
10023,2105 east south boulevard,526,56
10023,2105 east south boulevard,527,56
10023,2105 east south boulevard,528,56
10023,2105 east south boulevard,529,56
10023,2105 east south boulevard,530,56
10023,2105 east south boulevard,531,56
10023,2105 east south boulevard,532,56
10023,2105 east south boulevard,533,56
10023,2105 east south boulevard,534,56
10023,2105 east south boulevard,535,56
10023,2105 east south boulevard,536,56
10023,2105 east south boulevard,537,56
10023,2105 east south boulevard,538,56
10023,2105 east south boulevard,539,56
10023,2105 east south boulevard,540,56
10024,1725 pine street,541,57
10024,1725 pine street,542,57
10024,1725 pine street,543,57
10024,1725 pine street,544,57
10024,1725 pine street,545,57
10024,1725 pine street,546,57
10024,1725 pine street,547,57
10024,1725 pine street,548,57
10024,1725 pine street,549,57
10024,1725 pine street,550,57
10024,1725 pine street,551,57
10024,1725 pine street,552,57
10024,1725 pine street,553,57
10024,1725 pine street,554,57
10024,1725 pine street,555,57
10024,1725 pine street,556,57
10024,1725 pine street,557,57
10024,1725 pine street,558,57
1xx24,1725 pine street,559,58
10024,1725 pine street,560,57
10024,1725 pine street,561,57
10024,1725 pine street,562,57
10024,1725 pine street,563,57
10024,1725 pine street,564,57
10024,1725 pine street,565,57
10025,4800 48th st,566,59
10025,4800 48th st,567,59
10025,4800 48th st,568,59
10025,4800 48th st,569,59
10025,4800 48th st,570,59
10025,4800 48th st,571,59
10025,4800 48th st,572,59
10025,4800 48th st,573,59
10025,4800 48th st,574,59
10025,4800 48th st,575,59
10025,4800 48th st,576,59
10025,4800 48th st,577,59
10025,4800 48th st,578,59
10025,4800 48th st,579,59
10025,4800 48th st,580,59
10025,4800 48th st,581,59
10025,4800 48th st,582,59
10025,4800 48th st,583,59
10025,4800 48th st,584,59
10025,4800 48th st,585,59
10025,4800 48th st,586,59
10025,4800 48th st,587,59
10025,4800 48th st,588,59
10025,4800 48th st,589,59
10025,4800 48th st,590,59
10027,987 drayton street,591,60
10027,987 drayton street,592,60
10027,987 drayton street,593,60
10027,987 drayton street,594,60
10027,987 drayton street,595,60
10027,987 drayton street,596,60
10027,987 drayton street,597,60
10027,987 drayton street,598,60
10027,987 drayton street,599,60
10027,987 drayton street,600,60
10027,987 drayton street,601,60
10027,987 drayton street,602,60
10027,987 drayton street,603,60
10027,987 drayton street,604,60
10027,987 drayton street,605,60
10027,987 drayton street,606,60
10027,987 drayton street,607,60
x0027,987 drayton street,608,61
10027,987 drayton street,609,60
10027,987 drayton street,610,60
10027,987 drayton street,611,60
10027,987 drayton street,612,60
10027,987 drayton street,613,60
10027,987 drayton street,614,60
10027,987 drayton street,615,60
10029,2000 pepperell parkway,616,62
10029,2000 pepperell parkway,617,62
10029,2000 pepperell parkway,618,62
10029,2000 pepperell parkway,619,62
10029,2000 pepperell parkway,620,62
10029,2000 pepperell parkway,621,62
10029,2000 pepperell parkway,622,62
10029,2000 pepperell parkway,623,62
10029,2000 pepperell parkway,624,62
10029,2000 pepperell parkway,625,62
10029,2000 pepperell parkway,626,62
x0029,2000 pepperell parkway,627,63
10029,2000 pepperell parkway,628,62
10029,2000 pepperell parkway,629,62
10029,2000 pepperell parkway,630,62
10029,2000 pepperell parkway,631,62
10029,2000 pepperell parkway,632,62
10029,2000 pepperell parkway,633,62
10029,2000 pepperell parkway,634,62
10029,2000 pepperell parkway,635,62
10029,2000 pepperell parkway,636,62
10029,2000 pepperell parkway,637,62
10029,2000 pepperell parkway,638,62
1xx29,2000 pepperell parkway,639,64
10029,2000 pepperell parkway,640,62
10032,209 north main street,641,65
10032,209 north main street,642,65
10032,209 north main street,643,65
10032,209 north main street,644,65
1xx32,209 north main street,645,66
10032,209 north main street,646,65
10032,209 north main street,647,65
10032,209 north main street,648,65
10032,209 north main street,649,65
10032,209 north main street,650,65
10032,209 north main street,651,65
10032,209 xorth maix street,652,67
10032,209 north main street,653,65
10032,209 north main street,654,65
1xx32,209 north main street,655,66
10032,209 north main street,656,65
10032,209 north main street,657,65
10032,209 north main street,658,65
10032,209 north main street,659,65
10032,209 north main street,660,65
10032,209 north main street,661,65
10032,209 north main street,662,65
10032,209 north main street,663,65
10032,209 north main street,664,65
10032,209 north main street,665,65
10033,619 south 19th street,666,68
10033,619 south 19th street,667,68
10033,619 south 19th street,668,68
10033,619 south 19th street,669,68
10033,619 south 19th street,670,68
10033,619 south 19th street,671,68
10033,619 south 19th street,672,68
10033,619 south 19th street,673,68
10033,619 south 19th street,674,68
10033,619 south 19th street,675,68
10033,619 south 19th street,676,68
10033,619 south 19th street,677,68
10033,619 south 19th street,678,68
10033,619 south 19th street,679,68
10033,619 south 19th street,680,68
10033,619 south 19th street,681,68
10033,619 south 19th street,682,68
10033,619 south 19th street,683,68
10033,619 south 19th street,684,68
10033,619 south 19th street,685,68
10033,619 south 19th street,686,68
10033,619 south 19th street,687,68
10033,619 south 19th street,688,68
10033,619 south 19th street,689,68
10033,619 south 19th street,690,68
10034,805 friendship road,691,69
10034,805 friendship road,692,69
10034,805 friendship road,693,69
10034,805 friendship road,694,69
10034,805 friendship road,695,69
10034,805 friendship road,696,69
10034,805 friendship road,697,69
10034,805 friendship road,698,69
10034,805 friendship road,699,69
10034,805 friendship road,700,69
10034,805 friendship road,701,69
10034,805 friendship road,702,69
10034,805 friendship road,703,69
100x4,805 friendship road,704,70
10034,805 friendship road,705,69
10034,805 friendship road,706,69
10034,805 friendship road,707,69
10034,805 friendship road,708,69
10034,805 friendship road,709,69
10034,805 friendship road,710,69
10034,805 friendship road,711,69
10034,805 friendship road,712,69
10034,805 friendship road,713,69
10034,805 friendship road,714,69
10034,805 friendship road,715,69
10035,1912 alabama highway 157,716,71
10035,1912 alabama highway 157,717,71
10035,1912 alabama highway 157,718,71
10035,1912 alabama highway 157,719,71
10035,1912 alabama highway 157,720,71
100x5,1912 alabama highway 157,721,72
10035,1912 alabama highway 157,722,71
10035,1912 alabama highway 157,723,71
1xx35,1912 alabama highway 157,724,73
10035,1912 alabama highway 157,725,71
10035,1912 alabama highway 157,726,71
10035,1912 alabama highway 157,727,71
10035,1912 alabama highway 157,728,71
10035,1912 alabama highway 157,729,71
10035,1912 alabama highway 157,730,71
10035,1912 alabama highway 157,731,71
10035,1912 alabama highway 157,732,71
10035,1912 alabama highway 157,733,71
10035,1912 alabama highway 157,734,71
10035,1912 alabama highway 157,735,71
10035,1912xalabamaxhighwayx157,736,74
10035,1912 alabama highway 157,737,71
10035,1912 alabama highway 157,738,71
10035,1912 alabama highway 157,739,71
10035,1912 alabama highway 157,740,71
10036,849 south three notch street,741,75
10036,849 south three notch street,742,75
10036,849 south three notch street,743,75
10036,849 south three notch street,744,75
10036,849 south three notch street,745,75
10036,849 south three notch street,746,75
10036,849 south three notch street,747,75
10036,849 south three notch street,748,75
10036,849 south three notch street,749,75
10036,849 south three notch street,750,75
10036,849 south three notch street,751,75
10036,849 south three notch street,752,75
10036,849 south three notch street,753,75
10036,849 south three notch street,754,75
1xx36,849 south three notch street,755,76
10036,849 south three notch street,756,75
10036,849 south three notch street,757,75
10036,849 south three notch street,758,75
10036,849 south three notch street,759,75
10036,849 south three notch street,760,75
10036,849 south three notch street,761,75
10036,849 south three notch street,762,75
10036,849 south three notch street,763,75
10036,849 south three notch street,764,75
10036,849 south three notch street,765,75
10038,301 east 18th st,766,29
10038,301 east 1xth st,767,77
10038,301 east 18th st,768,29
10038,301 east 18th st,769,29
10038,301 east 18th st,770,29
10038,301 east 18th st,771,29
10038,301 east 18th st,772,29
10038,301 east 18th st,773,29
10039,101 sivley rd,774,78
10039,101 sivley rd,775,78
10039,101 sivley rd,776,78
10039,101 sivley rd,777,78
10039,101 sivley rd,778,78
10039,101 sivley rd,779,78
1003x,101 sivley rd,780,79
10039,101 sivley rd,781,78
10039,101 sivley rd,782,78
10039,101 sivley rd,783,78
10039,101 sivley rd,784,78
10039,101 sivley rd,785,78
10039,101 sivley rd,786,78
10039,101 sivley rd,787,78
10039,101 sivley rd,788,78
1xx39,101 sivley rd,789,80
10039,101 sivley rd,790,78
10039,101 sivley rd,791,78
10039,101 sivley rd,792,78
100x9,101 sivley rd,793,81
10039,101 sivley rd,794,78
10039,101 sivley rd,795,78
10039,101 sivley rd,796,78
10039,101 sivley rd,797,78
10039,101 sivley rd,798,78
10039,101 sivley rd,799,78
10039,101 sivley rd,800,78
10039,101 sivley rd,801,78
10040,1007 goodyear avenue,802,82
10040,1007 goodyear avenue,803,82
10040,1007 goodyear avenue,804,82
10040,1007 goodyear avenue,805,82
10040,1007 goodyear avenue,806,82
10040,1007 goodyear avenue,807,82
10040,1007 goodyear avenue,808,82
10040,1007 goodyear avenue,809,82
10040,1007 goodyear avenue,810,82
10040,1007 goodyear avenue,811,82
10040,1007 goodyear avenue,812,82
10040,1007 goodyear avenue,813,82
10040,1007 goodyear avenue,814,82
10040,1007 goodyear avenue,815,82
10040,1007 goodyear avenue,816,82
10040,1007 goodyear avenue,817,82
10040,1007 goodyear avenue,818,82
10040,1007 goodyear avenue,819,82
10040,1007 goodyear avenue,820,82
10040,1007 goodyear avenue,821,82
10040,1007 goodyear avenue,822,82
10040,1007 goodyear avenue,823,82
10040,1007 goodyear avenue,824,82
10040,1007 goodyear avenue,825,82
10040,1007 goodyear avenue,826,82
10043,1010 lay dam road,827,83
10043,1010 lay dam road,828,83
10043,1010 lay dam road,829,83
10043,1010 lay dam road,830,83
10043,1010 lay dam road,831,83
10043,1010 lay dam road,832,83
10043,1010 lay dam road,833,83
10043,1010 lay dam road,834,83
10043,1010 lay dam road,835,83
10043,1010 lay dam road,836,83
10043,1010 lay dam road,837,83
10043,1010 lay dam road,838,83
10043,1010 lay dam road,839,83
10043,1010 lay dam road,840,83
10043,1010 lay dam road,841,83
10043,1010 lay dam road,842,83
10043,1010 lay dam road,843,83
10043,1010 lay dam road,844,83
10043,1010 lay dam road,845,83
10043,1010 lay dam road,846,83
10043,1010 lay dam road,847,83
10043,1010 lay dam road,848,83
10043,x0x0 lay dam road,849,84
10043,1010 lay dam road,850,83
10043,1010 lay dam road,851,83
10044,1256 military street south,852,85
10044,1256 military street south,853,85
10044,1256 military street south,854,85
10044,1256 military street south,855,85
10044,1256 military street south,856,85
10044,1256 military street sxuth,857,86
10044,1256 military street south,858,85
1xx44,1256 military street south,859,87
10044,1256 military street south,860,85
10044,1256 military street south,861,85
10044,1256 military street south,862,85
10044,1256 military street south,863,85
10044,1256 military street south,864,85
10044,1256 military street south,865,85
10044,1256 military street south,866,85
10044,1256 military street south,867,85
10044,1256 military street south,868,85
10044,1256 military street south,869,85
10044,1256 military street south,870,85
10044,1256 military street south,871,85
10044,1256 military street south,872,85
10044,1256 military street south,873,85
10044,1256 military street south,874,85
10044,1256 military street south,875,85
10044,1256 military street south,876,85
10045,1653 temple avenue north,877,88
1xx45,1653 temple avenue north,878,89
10045,1653 temple avenue north,879,88
10045,1653 temple avenue north,880,88
10045,1653 temple avenue north,881,88
10045,1653 temple avenue north,882,88
10045,1653 temple avenue north,883,88
10045,1653 temple avenue north,884,88
10045,1653 temple avenue north,885,88
10045,1653 temple avenue north,886,88
10045,1653 temple avenue north,887,88
x0045,1653 temple avenue north,888,90
10045,1653 temple avenue north,889,88
10045,1653 temple avenue north,890,88
10045,1653 temple avenue north,891,88
10045,1653 temple avenue north,892,88
10045,1653 temple avenue north,893,88
10045,1653 temple avenue north,894,88
10045,1653 temple avenue north,895,88
10045,1653 temple avenue north,896,88
10045,1653 temple avenue north,897,88
10045,1653 temple avenue north,898,88
10045,1653 temple avenue north,899,88
10045,1653 temple avenue north,900,88
10045,1653 temple avenue north,901,88
10046,600 south third street,902,91
10046,600 south third street,903,91
10046,600 south third street,904,91
10046,600 south third street,905,91
10046,600 south third street,906,91
10046,600 south third street,907,91
10046,600 south third street,908,91
10046,600 south third street,909,91
10046,600 south third street,910,91
10046,600 south third street,911,91
10046,600 south third street,912,91
10046,600 south third street,913,91
10046,600 south third street,914,91
10046,600 souxh xhird sxreex,915,92
10046,600 south third street,916,91
10046,600 south third street,917,91
10046,600 south third street,918,91
10046,600 south third street,919,91
10046,600 south third street,920,91
10046,600 south third street,921,91
10046,600 south third street,922,91
10046,600 south third street,923,91
10046,600 south third street,924,91
10046,600 south third street,925,91
10046,600 south third street,926,91
10046,600 south third street,927,91
10046,600 south third street,928,91
10046,600 south third street,929,91
10047,515 miranda st,930,93
10047,515 miranda st,931,93
10047,515 miranda st,932,93
1xx47,515 miranda st,933,94
10047,515 miranda sx,934,95
10047,515 miranxa st,935,96
10047,515 miranda st,936,93
10047,515 miranda st,937,93
10047,515 miranda st,938,93
10047,515 miranda st,939,93
10047,515 miranda st,940,93
10047,515 miranda st,941,93
10047,515 miranda st,942,93
10047,515 miranda st,943,93
10047,515 miranda st,944,93
10047,515 mirxndx st,945,97
10047,515 miranda st,946,93
10047,515 miranda st,947,93
10047,515 miranda st,948,93
10047,515 miranda st,949,93
10047,515 miranda st,950,93
10047,515 miranda st,951,93
10047,515 miranda st,952,93
10047,515 miranda st,953,93
10047,515 miranda st,954,93
1004x,400 n edwards street,955,98
10049,400xnxedwardsxstreet,956,99
10049,400 n edwards street,957,100
10049,400 n edwards street,958,100
10049,400 n edwards street,959,100
10049,400 n edwards street,960,100
10049,400 n edwards street,961,100
10049,400 n edwards street,962,100
10049,400 n edwards street,963,100
10049,400 n edwards street,964,100
10049,400 n edwards street,965,100
10049,400 n edwards street,966,100
10049,400 n edwards street,967,100
10049,400 n edwards street,968,100
10049,400 n edwards street,969,100
10049,400 n edwards street,970,100
10049,400 n edwards street,971,100
10049,400 n edwards street,972,100
10049,400 n edwards street,973,100
10049,400 n edwards street,974,100
10049,400 n edwards street,975,100
10049,400 n edwards street,976,100
10049,400 n edwards street,977,100
10049,400 n edwards street,978,100
10049,400 n edwards street,979,100
10050,150 gilbreath drive,980,101
10050,150 gilbreath drive,981,101
10050,150 gilbreath drive,982,101
10050,150 gilbreath drive,983,101
10050,150 gilbreath drive,984,101
10050,150 gilbreath drive,985,101
10050,150 gilxreath drive,986,102
10050,150 gilbreath drive,987,101
10050,150 gilbreath drive,988,101
10050,150 gilbreath drive,989,101
10050,150 gilbreath drive,990,101
10050,150 gilbreath drive,991,101
10050,150 gilbreath drive,992,101
10050,150 gilbreath drive,993,101
10050,150 gilbreath drive,994,101
10050,150 gilbreath drive,995,101
10050,150 gilbreath drive,996,101
10050,150 gilbreath drive,997,101
10050,150 gilbreath drive,998,101
10050,150 gilbreath drive,999,101
