PhoneNumber,HospitalType,original_index,unique_index
2053258100,acute care hospitals,0,0
2053258100,acute care hospitals,1,0
2053258100,acute care hospitals,2,0
2053258100,acute care hospitals,3,0
2053258100,acute care hospitals,4,0
2053258100,acute care hospitals,5,0
2053258100,acute care hospitals,6,0
2053258100,acute care hospitals,7,0
2563864556,acute care hospitals,8,1
2563864556,acute care hospitals,9,1
2563864556,acute care hospitals,10,1
2563864556,acute care hospitals,11,1
2563864556,acute care hospitals,12,1
2563864556,acute care hospitals,13,1
2563864556,acute care hospitals,14,1
2563864556,acute care hospitals,15,1
2563864556,acuxe care hospixals,16,2
2563864556,acute care hospitals,17,1
2563864556,acute care hospitals,18,1
3347938701,acute care hospitals,19,3
3347938701,acute care hospitals,20,3
3347938701,acute care hospitals,21,3
3347938701,acute care hospitals,22,3
3347938701,acute care hospitals,23,3
334793870x,acute care hospitals,24,4
3347938701,acute care hospitals,25,3
3347938701,acute care hospitals,26,3
3347938701,acute care hospitals,27,3
3347938701,acute care hospitals,28,3
3347938701,acute care hospitals,29,3
3347938701,acute care hospitals,30,3
3347938701,acute care hospitals,31,3
3347938701,acute care hospitals,32,3
3347938701,acute care hospitals,33,3
3347938701,acute care hospitals,34,3
3347938701,acute care hospitals,35,3
xx479x8701,acute care hospitals,36,5
3347938701,acute care hospitals,37,3
3347938701,acute care hospitals,38,3
3347938701,acxte care hospitals,39,6
3347938701,acute care hospitals,40,3
3347938701,acute care hospitals,41,3
3347938701,acute care hospitals,42,3
3347938701,acute care hospitals,43,3
2565938310,acute care hospitals,44,7
2565938310,acute care hospitals,45,7
2565938310,acute care hospitals,46,7
2565938310,acute care hospitals,47,7
2565938310,acute care hospitals,48,7
2565938310,acute care hospitals,49,7
2565938310,acute care hospitals,50,7
2565938310,acute care hospitals,51,7
2565938310,acute care hospitals,52,7
2565938310,acute care hospitals,53,7
2565938310,acute care hospitals,54,7
2565938310,acute care hospitals,55,7
2565938310,acute care hospitals,56,7
2x6x938310,acute care hospitals,57,8
2565938310,acute care hospitals,58,7
2565938310,acute care hospitals,59,7
2x6x938310,acute care hospitals,60,8
2565938310,acute care hospitals,61,7
2565938310,acute care hospitals,62,7
2565938310,acute care hospitals,63,7
2565938310,acute care hospitals,64,7
2565x38310,acute care hospitals,65,9
2565938310,acute care hospitals,66,7
2565938310,acute care hospitals,67,7
2565938310,acute care hospitals,68,7
2567688400,acute care hospitals,69,10
2567688400,acute care hospitals,70,10
2567688400,acute care hospitals,71,10
2567688400,acute care hospitals,72,10
2567688400,acute care hospitals,73,10
2567688400,acute care hospitals,74,10
2567688400,acute care hospitals,75,10
2567688400,acute care hospitals,76,10
2567688400,acute care hospitals,77,10
2567688400,acute care hospitals,78,10
2567688400,acute care hospitals,79,10
2567688400,acute care hospitals,80,10
2567688400,acute care hospitals,81,10
2567688400,acute care hospitals,82,10
2567688400,acute care hospitals,83,10
2567688400,acute care hospitals,84,10
2567688400,acute care hospitals,85,10
2567688400,acute care hospitals,86,10
2567688400,acute care hospitals,87,10
2567688400,acute care hospitals,88,10
2567688400,acute care hospitals,89,10
2567688400,acute care hospitals,90,10
2567688400,acute care hospitals,91,10
2567688400,acute care hospitals,92,10
2567688400,acute care hospitals,93,10
3344933541,acute care hospitals,94,11
3344933541,acute care hospitals,95,11
3344933541,acute care hospitals,96,11
3344933541,acute care hospitals,97,11
3344933541,acute care hosxitals,98,12
3344933541,acute care hospitals,99,11
3344933541,acute care hospitals,100,11
3344x33541,acute care hospitals,101,13
3344933541,acute care hospitals,102,11
3344933541,acute care hospitals,103,11
3344933541,acute care hospitals,104,11
3344933541,acute care hospitals,105,11
3344933541,acute care hospitals,106,11
3344933541,acute care hospitals,107,11
3344933541,acute care hospitals,108,11
3344933541,acute care hospitals,109,11
3344933541,acute care hospitals,110,11
3344933541,acute care hospitals,111,11
3344933541,acute care hospitals,112,11
3344933541,acute care hospitals,113,11
3344933541,acute care hospitals,114,11
3344933541,acute care hospitals,115,11
3344933541,acute care hospitals,116,11
3344933541,acute care hospitals,117,11
3344933541,acute care hospitals,118,11
3343353374,acute care hospitals,119,14
3343353374,acute care hospitals,120,14
3343353374,acute care hospitals,121,14
3343353374,acute care hospitals,122,14
3343353374,acute care hospitals,123,14
3343353374,acute care hospitals,124,14
3343353374,acute care hospitals,125,14
3343353374,acute care hospitals,126,14
3343353374,acute care hospitals,127,14
3343353374,acute care hospitals,128,14
3343353374,acute care hospitals,129,14
3343353374,acute care hospitals,130,14
3343353374,acute care hospitals,131,14
3343353374,acute care hospitals,132,14
3343353374,acute care hospitals,133,14
3343353374,acute care hospitals,134,14
3343353374,acute care hospitals,135,14
3343353374,acute care hospitals,136,14
3343353374,acute care hospitals,137,14
3343353374,acute care hospitals,138,14
3343353374,acute care hospitals,139,14
3343353374,acute care hospitals,140,14
3343353374,acute care hospitals,141,14
3343353374,acute care hospitals,142,14
3343353374,acute care hospitals,143,14
2567736511,acute care hospitals,144,15
2567736511,acute care hospitals,145,15
2567736511,acute care hospitals,146,15
2567736511,acute care hospitals,147,15
2567736511,acute care hospitals,148,15
2567736511,acute care hospitals,149,15
2567736511,acute care hospitals,150,15
2567736511,acute care hospitals,151,15
2567736511,acute care hospitals,152,15
2567736511,acute care hospitals,153,15
2567736511,acute care hospitals,154,15
2567736511,acute care hospitals,155,15
2567736511,acute care hospitals,156,15
2567736511,acute care hospitals,157,15
2567736511,acute care hospitals,158,15
2567736511,acute care hospitals,159,15
2567736511,acute care hospitals,160,15
2567736511,acute care hospitals,161,15
2567736511,acute care hospitals,162,15
2567736511,acute care hospitals,163,15
2567736511,acute care hospitals,164,15
2567736511,acute care hospitals,165,15
2567736511,acute care hospitals,166,15
2567736511,acute care hospitals,167,15
2567736511,acute care hospitals,168,15
2565718000,acute care hospitals,169,16
2565718000,acute care hospitals,170,16
2565718000,acute care hospitals,171,16
2565718000,acute care hospitals,172,16
2565718000,acute care hospitals,173,16
2565718000,acute care hospitals,174,16
2565718000,acute care hospitals,175,16
2565718000,acute care hospitals,176,16
2565718000,acute care hospitals,177,16
2565718000,acute care hospitals,178,16
2565718000,acute care hospitals,179,16
2565718000,acute care hospitals,180,16
2565718000,acute care hospitals,181,16
2565718000,acute care hospitals,182,16
2565718000,acute care hospitals,183,16
2565718000,acute care hospitals,184,16
2565718000,acute care hospitals,185,16
2565718000,acute care hospitals,186,16
2565718000,acute care hospitals,187,16
2565718000,acute care hospitals,188,16
2565718000,acute care hospitals,189,16
2565718000,acute care hospitals,190,16
2565718000,acute care hospitals,191,16
2565718000,acute care hospitals,192,16
2565718000,acute care hospitals,193,16
2058383122,acute care hospitals,194,17
2058383122,acute care hospitals,195,17
2058383122,acute care hospitals,196,17
2058383122,acute care hospitals,197,17
2058383122,acute care hospitals,198,17
2058383122,acute care hosxitals,199,18
2058383122,acute care hospitals,200,17
2058383122,acute care hospitals,201,17
2058383122,acute care hospitals,202,17
2058383122,acute care hospitals,203,17
2058383122,acute care hospitals,204,17
2058383122,acute care hospitals,205,17
2058383122,acute care hospitals,206,17
2058383122,acute care hospitals,207,17
2058383122,acute care hospitals,208,17
2058383122,acute care hospitals,209,17
2058383122,acute care hospitals,210,17
2058383122,acute care hospitals,211,17
2058383122,acute care hospitals,212,17
2058383122,acutx carx hospitals,213,19
2058383122,acute care hospitals,214,17
2058383122,acute care hospitals,215,17
2058383122,acute care hospitals,216,17
2058x8x122,acute care hospitals,217,20
2058383122,acute care hospitals,218,17
2568453150,acute care hospitals,219,21
2568453150,acute care hospitals,220,21
2568453150,acute care hospitals,221,21
2568453150,acute care hospitals,222,21
2568453150,acute care hospitals,223,21
2568453150,acute care hospitals,224,21
2568453150,acute care hospitals,225,21
2568453150,acute care hospitals,226,21
2568453150,acute care hospitals,227,21
2568453x50,acute care hospitals,228,22
2568453150,acute care hospitals,229,21
2568453150,acute care hospitals,230,21
2568453150,acute care hospitals,231,21
2568453150,acute care hospitals,232,21
2568453150,acute care hospitals,233,21
2568453150,acute care hospitals,234,21
2568453150,acute care hospitals,235,21
2568453150,acute care hospitals,236,21
2568453150,acute care hospitals,237,21
2568453150,acute care hospitals,238,21
2568453150,acute care hospitals,239,21
2568453150,acute care hospitals,240,21
2568453150,acute care hospitals,241,21
2568453150,acute care hospitals,242,21
2568453150,acute care hospitals,243,21
3346366221,acute care hospitals,244,23
3346366221,acute care hospitals,245,23
3346366221,acute care hospitals,246,23
xx46x66221,acute care hospitals,247,24
3346366221,acute care hospitals,248,23
3346366221,acute care hospitals,249,23
3346366221,acute care hospitals,250,23
3346366221,acute care hospitals,251,23
3346366221,acute care hospitals,252,23
3346366221,acute care hospitals,253,23
3346366221,acute care hospitals,254,23
3346366221,acute care hospitals,255,23
3346366221,acute care hospitals,256,23
3346366221,acute care hospitals,257,23
3346366221,acute care hospitals,258,23
3346366221,acute care hospitals,259,23
3346366221,acute care hospitals,260,23
334x3xx221,acute care hospitals,261,25
3346366221,acute care hospitals,262,23
3346366221,acute care hospitals,263,23
3346366221,acute care hospitals,264,23
3346366221,acute care hospitals,265,23
3346366221,acuxe care hospixals,266,26
3346366221,acute care hospitals,267,23
3346366221,acute care hospitals,268,23
2056208100,acute care hospitals,269,27
2056208100,acute care hospitals,270,27
2056208100,acute care hospitals,271,27
2056208100,acute care hospitals,272,27
2056208100,acute care hospitals,273,27
2056208100,acute care hospitals,274,27
2056208100,acute care hospitals,275,27
2056208100,acute care hospitals,276,27
2056208100,acute care hospitals,277,27
2056208100,acute care hospitals,278,27
2056208100,acute care hospitals,279,27
2056208100,acutexcarexhospitals,280,28
2056208100,acute care hospitals,281,27
2056208100,acute care hospitals,282,27
2056208100,acute care hospitals,283,27
2056208100,acute care hospitals,284,27
2056208100,acute care hospitals,285,27
2056208100,acute care hospitals,286,27
2056208100,acute care hospitals,287,27
2056208100,acute care hospitals,288,27
2056208100,acute care hospitals,289,27
2056208100,acute care hospitals,290,27
2056208100,acute care hospitals,291,27
2056208100,acute care hospitals,292,27
2056208100,acuxe care hospixals,293,29
2053258100,acute care hospitals,294,0
2053258100,acute care hospitals,295,0
2053258100,acute care hospitals,296,0
2053258100,acute care hospitals,297,0
2053258100,acute care hospitals,298,0
2053258100,acute care hospitals,299,0
2053258100,acute care hospitals,300,0
2053258100,acute care hospitals,301,0
2053258100,acute care hospitals,302,0
2053258100,acute care hospitals,303,0
2053258100,acute care hospitals,304,0
2053258100,acute care hospitals,305,0
2053258100,acute care hospitals,306,0
2053258100,acute care hospitals,307,0
2053258100,acute care hospitals,308,0
2053258100,acute care hospitals,309,0
2053258100,acute care hospitals,310,0
2562358900,acute care hospitals,311,30
2562358900,acute care hospitals,312,30
2562358900,acute care hospitals,313,30
2562358900,acute care hospitals,314,30
2562358900,acute care hospitals,315,30
2562358900,acute care hospitals,316,30
2562358900,acute care hospitals,317,30
2562358900,acute care hospitals,318,30
2562358900,acute care hospitals,319,30
2562358900,acute care hospitals,320,30
256235x900,acute care hospitals,321,31
2562358900,acute care hospitals,322,30
2562358900,acute care hospitals,323,30
2562358900,acute care hospitals,324,30
2562358900,acute care hospitals,325,30
2562358900,acute care hospitals,326,30
2562358900,acute care hospitals,327,30
2562358900,acute care hospitals,328,30
2562358900,acute care hospitals,329,30
2562358900,acute care hospitals,330,30
3347935000,acute care hospitals,331,32
3347935000,acute care hospitals,332,32
3347935000,acute care hospitals,333,32
3347935000,acute care hospitals,334,32
3347935000,acute care hospitals,335,32
3347935000,acute care hospitals,336,32
3347935000,acute care hospitals,337,32
3347935000,acute care hospitals,338,32
3347935000,acute care hospitals,339,32
3347935000,acute care hospitals,340,32
3347935000,acute care hospitals,341,32
xx479x5000,acute care hospitals,342,33
3347935000,acute care hospitals,343,32
3347935000,acute care hospitals,344,32
3347935000,acute care hospitals,345,32
3347935000,acute care hospitals,346,32
3347935000,acute care hospitals,347,32
2059397000,acute care hospitals,348,34
2059397000,acute care hospitals,349,34
2059397000,acute care hospitals,350,34
2059397000,acute care hospitals,351,34
2059397000,acute care hospitals,352,34
2563412000,acute care hospitals,353,35
2054877736,acute care hospitals,354,36
2054877736,acute care hospitals,355,36
2054877736,acute care hospitals,356,36
2054877736,acute care hospitals,357,36
2054877736,acute care hospitals,358,36
2054877736,acute care hospitals,359,36
2054877736,acute care hospitals,360,36
2054877736,acute care hospitals,361,36
2054877736,acute care hospitals,362,36
2054877736,acute care hospitals,363,36
2054877736,acute care hospitals,364,36
2054877736,acute care hospitals,365,36
2054877736,acute care hospitals,366,36
2054877736,acute care hospitals,367,36
2054877736,acute care hospitals,368,36
2054877736,acute care hospitals,369,36
2054877736,acute care hospitals,370,36
2054877736,acute care hospitals,371,36
2054877736,acute care hospitals,372,36
2054877736,acute care hospitals,373,36
2054877736,acute care hospitals,374,36
2054877736,acute care hospitals,375,36
2054877736,acute care hospitals,376,36
2054877736,acute care hospitals,377,36
2054877736,acute care hospitals,378,36
2514717110,acute care hospitals,379,37
2514717110,acute care hospitals,380,37
25x47x7xx0,acute care hospitals,381,38
2514717110,acute care hospitals,382,37
2514717110,acute care hospitals,383,37
25x47x7xx0,acute care hospitals,384,38
2514717110,acute care hospitals,385,37
25x47x7xx0,acute care hospitals,386,38
2514717110,acute care hospitals,387,37
2514717110,acute care hospitals,388,37
2514717110,acute care hospitals,389,37
2514717110,acute care hospitals,390,37
2514717110,acute care hospitals,391,37
3343614267,acute care hospitals,392,39
33x361x267,acute care hospitals,393,40
3343614267,acute care hospitals,394,39
3343614267,acute care hospitals,395,39
3343614267,acute care hospitals,396,39
3343614267,acute care hospitals,397,39
3343614267,acute care hospitals,398,39
3343614267,acute care hospitals,399,39
3343614267,acute care hospitals,400,39
3343614267,acute care hospitals,401,39
3343614267,acute care hospitals,402,39
3343614267,acute care hospitals,403,39
3343614267,acute care hospitals,404,39
3343614267,acute care hospitals,405,39
3343614267,acute care hospitals,406,39
3343614267,acute care hospitals,407,39
3343614267,acute care hospitals,408,39
3343614267,acute care hospitals,409,39
3343614267,acute care hospitals,410,39
3343614267,acute care hosxitals,411,41
2563321611,acute care hospitals,412,42
2563321611,acuxe care hospixals,413,43
2562495000,acute care hospitals,414,44
2562495000,acute care hospitals,415,44
2562495000,acute care hospitals,416,44
2562495000,acute care hospitals,417,44
2562495000,acute care hospitals,418,44
2562495000,acute care hospitals,419,44
2562495000,acute care hospitals,420,44
2562495000,acute care hospitals,421,44
2562495000,acute care hospitals,422,44
2562495000,acute care hospitals,423,44
2562495000,acute care hospitals,424,44
2562495000,acute care hospitals,425,44
2562495000,acute care hospitals,426,44
2562495000,acute care hospitals,427,44
2562495000,acute care hospitals,428,44
2562495000,acute care hospitals,429,44
2562495000,acute care hospitals,430,44
2562495000,acute care hospitals,431,44
9072761131,acute care hospitals,432,45
9072761131,acute care hospitals,433,45
9072761131,acute care hospitals,434,45
9072761131,acute care hospitals,435,45
9072761131,acute care hospitals,436,45
9072761131,acute care hospitals,437,45
9072761131,acute care hospitals,438,45
9072761131,acute care hospitals,439,45
9072761131,acute care hospitals,440,45
9072761131,acute care hospitals,441,45
9072761131,acute care hospitals,442,45
9072761131,acute care hospitals,443,45
9072761131,acute care hospitals,444,45
9072761131,acute care hospitals,445,45
9072761131,acute care hospitals,446,45
9072761131,acute care hospitals,447,45
9072761131,acute care hospitals,448,45
9072761131,acute care hospitals,449,45
9075436300,acute care hospitals,450,46
9075436300,acute care hospitals,451,46
2563864556,acute care hospitals,452,1
2563864556,acute care hospitaxs,453,47
2563864556,acute care hospitals,454,1
2563864556,acute care hospitals,455,1
2563864556,acute care hospitals,456,1
2563864556,acute care hospitals,457,1
2563864556,acute care hospitals,458,1
2563864556,acute care hospitals,459,1
2563864556,acute care hospitals,460,1
2563864556,acute care hospitals,461,1
2563864556,acute care hospitals,462,1
2563864556,acute care hospitals,463,1
2563864556,acute care hospitals,464,1
2563864556,acute care hospitals,465,1
3347742601,acute care hospitals,466,48
3347742601,acute care hospitals,467,48
3347742601,acute care hospitals,468,48
3347742601,acute care hospitals,469,48
3347742601,acute care hospitals,470,48
334774x601,acute care hospitals,471,49
3347742601,acute care hospitals,472,48
3347742601,acute care hospitals,473,48
3347742601,acute care hospitals,474,48
3347742601,acute care hospitals,475,48
3347742601,acute care hospitals,476,48
3347742601,acute care hospitals,477,48
3347742601,acute care hospitals,478,48
3347742601,acute care hospitals,479,48
3347742601,acute care hospitals,480,48
3347742601,acute care hospitals,481,48
3347742601,acute care hospitals,482,48
3347742601,acute care hospitals,483,48
3347742601,acute care hospitals,484,48
3347742601,acute care hospitals,485,48
3347742601,acute care hospitals,486,48
3347742601,acute care hospitals,487,48
3347742601,acute care hospitals,488,48
3347742601,acute care hospitals,489,48
3347742601,acute caxe hospitals,490,50
2569275531,acute care hospitals,491,51
2569275531,acute care hospitals,492,51
2569275531,acute care hxspitals,493,52
2569275531,acute care hospitals,494,51
2569275531,acute care hospitals,495,51
2569275531,acute care hospitals,496,51
2569275531,acutx carx hospitals,497,53
2569275531,acute care hospitals,498,51
2569275531,acute care hospitals,499,51
2569275531,acute care hospitals,500,51
2569275531,acute care hospitals,501,51
