PhoneNumber,HospitalType,original_index,unique_index
2569275531,acute care hospitals,502,51
2569275531,acute care hospitals,503,51
2569275531,acute care hospitals,504,51
2569275531,acute care hospitals,505,51
2569275531,acute care hospitals,506,51
2569275531,acute care hospitals,507,51
2569275531,acute care hospitals,508,51
2569275531,acute care hospitals,509,51
2569275531,acute care hospitals,510,51
2569275531,acuxe care hospixals,511,54
2569275531,acute care hospitals,512,51
2569275531,acute care hospitals,513,51
2569275531,acute care hospitals,514,51
2569275531,acute care hospitals,515,51
3342xx2100,acute care hospitals,516,55
3342882100,acute care hospitals,517,56
3342882100,acute care hospitals,518,56
3342882100,acute care hospitals,519,56
3342882100,acute care hospitals,520,56
3342882100,acute care hospitals,521,56
3342882100,acute care hospitals,522,56
3342882100,acute care hospitals,523,56
3342882100,acute care hospitals,524,56
3342882100,acute care hospitals,525,56
3342882100,acute care hospitals,526,56
3342882100,acute care hospitals,527,56
3342882100,acute care hospitals,528,56
3342882100,acute care hospitals,529,56
3342882100,acute care hospitals,530,56
3342882100,acute care hospitals,531,56
3342882100,acute care hosxitals,532,57
3342882100,acute care hospitals,533,56
3342882100,acute care hospitals,534,56
3342882100,acute care hospitals,535,56
3342882100,acute care hospitals,536,56
3342882100,acute care hospitals,537,56
3342882100,acute care hospitals,538,56
3342882100,acute care hospitals,539,56
3342882100,acute care hospitals,540,56
3342938000,acute care hospitals,541,58
3342938000,acute care hospitals,542,58
3342938000,acute care hospitals,543,58
3342938000,acute care hospitals,544,58
3342938000,acute care hospitals,545,58
3342938000,acute care hospitals,546,58
3342938000,acute care hospitals,547,58
3342938xxx,acute care hospitals,548,59
3342938000,acute care hospitals,549,58
3342938000,acute care hospitals,550,58
3342938000,acute care hospitals,551,58
3342938000,acute care hospitals,552,58
3342938000,acute care hospitals,553,58
3342938000,acute care hospitals,554,58
3342938000,acute care hospitals,555,58
3342938000,acute care hospitals,556,58
3342938000,acute care hospitals,557,58
3342938000,acute care hospitals,558,58
3342938000,acute care hospitals,559,58
3342938000,acute care hospitals,560,58
33x2938000,acute care hospitals,561,60
3342938xxx,acute care hospitals,562,59
3342938000,acute care hospitals,563,58
3342938000,acute care hospitals,564,58
3342938000,acute care hospitals,565,58
3347561400,acute care hospitals,566,61
3347561400,acute care hospitals,567,61
3347561400,acute care hospitals,568,61
3347561400,acute care hospitals,569,61
3347561400,acute care hospitals,570,61
3347561400,acute care hospitals,571,61
334x561400,acute care hospitals,572,62
3347561400,acute care hospitals,573,61
3347561400,acute care hospitals,574,61
3347561400,acute care hospitals,575,61
3347561400,acute care hospitals,576,61
3347561400,acute care hospitals,577,61
3347561400,acute care hospitals,578,61
3347561400,acute care hospitals,579,61
3347561400,acute care hospitals,580,61
3347561400,acute care hospitals,581,61
3347561400,acute care hospitals,582,61
3347561400,acute care hospitals,583,61
3347561400,acute care hospitals,584,61
3347561400,acute care hospitals,585,61
3347561400,acute care hospitals,586,61
3347561400,acute care hospitals,587,61
3347561400,acuxe care hospixals,588,63
3347561400,acute care hospitals,589,61
3347561400,acute care hospitals,590,61
3348972257,acute care hospitals,591,64
3348972257,acute care hospitals,592,64
33x8972257,acute care hospitals,593,65
3348972257,acute care hospitals,594,64
3348972257,acute care hospitals,595,64
3348972257,acute care hospitals,596,64
3348972257,acute care hospitals,597,64
3348972257,acute care hospitals,598,64
3348972257,acute care hospitals,599,64
3348972257,acute care hospitals,600,64
3348972257,acute care hospitals,601,64
3348972257,acute care hospitals,602,64
3348972257,acute care hospitals,603,64
3348972257,acute care hospitals,604,64
3348972257,acute care hospitals,605,64
3348972257,acute care hospitals,606,64
3348972257,acute care hospitals,607,64
3348972257,acute care hospitals,608,64
3348972257,acute care hospitals,609,64
3348972257,acute care hospitals,610,64
3348972257,acute care hospitals,611,64
3348972257,acute care hospitals,612,64
3348972257,acute care hospitals,613,64
3348972257,acute care hospitals,614,64
3348972257,acute care hospitals,615,64
3347493411,acute care hospitals,616,66
3347493411,acute care hospitals,617,66
3347493411,acute care hospitals,618,66
3347493411,acute care hospitals,619,66
3347493411,acute care hospitals,620,66
3347493411,acute care hospitals,621,66
3347493411,acute care hospitals,622,66
3347493411,acute care hospitals,623,66
3347493411,acute care hospitals,624,66
3347493411,acute care hospitals,625,66
3347493411,acute care hospitals,626,66
3347493411,acute care hospitals,627,66
3347493411,acute care hospitals,628,66
3347493411,acute care hospitals,629,66
3347493411,acute care hospitals,630,66
3347493411,acute care hospitals,631,66
3347493411,acute care hospitals,632,66
3347493411,acute care hospitals,633,66
3347493411,acuxe care hospixals,634,67
3347493411,acute care hospitals,635,66
3347493411,acute care hospitals,636,66
3347493411,acute care hospitals,637,66
3347493411,acute care hospitals,638,66
3347493411,acute care hospitals,639,66
3347493411,acute care hospitals,640,66
2563572111,acute care hospitals,641,68
2563572111,acute care hospitals,642,68
2563572111,acute care hospitals,643,68
2563572111,acute care hospitals,644,68
2563572111,acute care hospitals,645,68
2563572111,acute care hospitals,646,68
2563572111,acute care hospitals,647,68
2563572111,acute care hospitals,648,68
2563572111,acute care hospitals,649,68
2563572111,acute care hospitals,650,68
2563572111,acute care hospitals,651,68
2563572111,acute care hospitals,652,68
2563572111,acute care hospitals,653,68
2563572111,acute care hospitals,654,68
2563572111,acute care hospitals,655,68
2563572111,acute care hospitals,656,68
2563572111,acute care hospitals,657,68
2563572111,acute care hospitals,658,68
2563572111,acute care hospitals,659,68
2563572111,acute care hospitals,660,68
2563572111,acute care hospitals,661,68
2563572111,acute care hospitals,662,68
2563572111,acute care hospitals,663,68
2563572111,acute care hospitals,664,68
2563572111,acute care hospitals,665,68
20593xx011,acute care hospitals,666,69
2059344011,acute care hospitals,667,70
2059344011,acute care hospitals,668,70
2059344011,acute care hospitals,669,70
2059344011,acute care hospitals,670,70
2059344011,acute care hospitals,671,70
2059344011,acute care hospitals,672,70
2059344011,acute care hospitals,673,70
2059344011,acute care hospitals,674,70
2059344011,acute care hospitals,675,70
2059344011,acute care hospitals,676,70
2059344011,acute care hospitals,677,70
2059344011,acute care hospitals,678,70
2059344011,acute care hospitals,679,70
2059344011,acute care hospitals,680,70
2059344011,acute care hospitals,681,70
2059344011,acute care hospitals,682,70
2059344011,acute care hospitals,683,70
2059344011,acute care hospitals,684,70
2059344011,acute care hospitals,685,70
2059344011,acute care hospitals,686,70
2059344011,acute care hospitals,687,70
2059344011,acute care hospitals,688,70
2059344011,acute care hospitals,689,70
2059344011,acute care hospitals,690,70
3342836541,acute care hospitals,691,71
3342836541,acute care hospitals,692,71
3342836541,acute care hospitals,693,71
3342836541,acute care hospitals,694,71
3342836541,acute cxre hospitxls,695,72
3342836541,acute care hospitals,696,71
3342836541,acute care hospitals,697,71
3342836541,acute care hospitals,698,71
334x836541,acute care hospitals,699,73
3342836541,acute care hospitals,700,71
3342836541,acute care hospitals,701,71
3342836541,acute care hospitals,702,71
3342836541,acute care hospitals,703,71
3342836541,acute care hospitals,704,71
3342836541,acutexcarexhospitals,705,74
3342836541,acute care hospitals,706,71
3342836541,acute care hospitals,707,71
3342836541,acute care hospitals,708,71
3342836541,acute care hospitals,709,71
3342836541,acute care hospitals,710,71
3342836541,acute care hospitals,711,71
3342836541,acute care hospitals,712,71
33x28365x1,acute care hospitals,713,75
3342836541,acute care hospitals,714,71
3342836541,acute care hospitals,715,71
2567372000,acute care hospitals,716,76
2567372000,acute care hospitals,717,76
2567372000,acute care hospitals,718,76
2567372000,acute care hospitals,719,76
2567372000,acute care hospitals,720,76
2567372000,acute care hospitals,721,76
2567372000,acute care hospitals,722,76
2567372000,acute care hospitals,723,76
2567372000,acute care hospitals,724,76
2567372000,acute care hospitals,725,76
2567372000,acute care hospitals,726,76
2567372000,acute care hospitals,727,76
2567372000,acute care hospitals,728,76
2567372000,acutexcarexhospitals,729,77
2567372000,acute care hospitals,730,76
2567372000,acute care hospitals,731,76
2567372000,acute care hospitals,732,76
2567372000,acute care hospitals,733,76
2567372000,acute care hospitals,734,76
2567372000,acute care hospitals,735,76
2567372000,acute care hospitals,736,76
2567372000,acute care hospitals,737,76
2567372000,acute care hospitals,738,76
2567372000,acute care hospitals,739,76
2567372000,acute care hospitals,740,76
3342228466,acute care hospitals,741,78
3342228466,acute care hospitals,742,78
3342228466,acute care hospitals,743,78
3342228466,acute care hospitals,744,78
3342228466,acute care hospitals,745,78
3342228466,acute care hospitals,746,78
3342228466,acute care hospitals,747,78
3342228466,acute care hospitals,748,78
3342228466,acute care hospitals,749,78
3342228466,acute care hospitals,750,78
334xxx8466,acute care hospitals,751,79
3342228466,acute care hospitals,752,78
3342228466,acute care hospitals,753,78
3342228466,acute care hospitals,754,78
3342228466,acute care hospitals,755,78
3342228466,acute care hospitals,756,78
3342228466,acute care hospitals,757,78
3342228466,acute care hospitals,758,78
3342228466,acute care hospitals,759,78
3342228466,acute care hospitals,760,78
3342228466,acute care hospitals,761,78
3342228466,acute care hospitals,762,78
33422284xx,acute care hospitals,763,80
3342228466,acute care hospitals,764,78
3342228466,acute care hospitals,765,78
2562358900,acute care hospitals,766,30
2562358900,acute care hospitals,767,30
2562358900,acute care hospitals,768,30
2562358900,acute care hospitals,769,30
2562358900,acute care hospitals,770,30
2562358900,acute care hospitals,771,30
2562358900,acute care hospitals,772,30
2562358900,acute care hospitals,773,30
2562651000,acute care hospitals,774,81
2562651000,acute care hospitals,775,81
2562651000,acute care hospitals,776,81
2562651000,acute care hospitals,777,81
2562651000,acute care hospitals,778,81
2562651000,acutexcarexhospitals,779,82
2562651000,acute care hospitals,780,81
2562651000,acute care hospitals,781,81
2562651000,acute care hospitaxs,782,83
2562651000,acute care hospitals,783,81
2562651000,acute care hospitals,784,81
2562651000,acute care hospitals,785,81
2562651000,acute care hospitals,786,81
2562651000,acute care hospitals,787,81
2562651000,acute care hospitals,788,81
2562651000,acute care hospitals,789,81
2562651000,acute care hospitals,790,81
2562651000,acute care hospitals,791,81
2562651000,acute care hospitals,792,81
2562651000,acute care hospitals,793,81
2562651000,acute care hospitals,794,81
2562651000,acute care hospitals,795,81
2562651000,acute care hospitals,796,81
2562651000,acute care hospitals,797,81
2562651000,acute care hospitals,798,81
2562651000,acute care hospitals,799,81
2562651000,acute care hospitals,800,81
2562651000,acute care hospitals,801,81
2564944000,acute care hospitals,802,84
2564944000,acute care hospitals,803,84
2564944000,acute care hospitals,804,84
2564944000,acute care hospitals,805,84
2564944000,acute care hospitals,806,84
2564944000,acute care hospitals,807,84
2564944000,acute care hospitals,808,84
2564944000,acute care hospitals,809,84
2564944000,acute care hospitals,810,84
2564944000,acute care hospitals,811,84
2564944000,acute care hospitals,812,84
2564944000,acute care hospitals,813,84
2564944000,axute care hospitals,814,85
2564944000,acute care hospitals,815,84
2564944000,acute care hospitals,816,84
2564944000,acute care hospitals,817,84
2564944000,acute care hospitals,818,84
2564944000,acute care hospitals,819,84
2564944000,acute care hospitals,820,84
2564944000,acute care hospitals,821,84
2564944000,acute care hospitals,822,84
2564944000,acute care hospitals,823,84
2564944xxx,acute care hospitals,824,86
2564944000,acute care hospitals,825,84
2564944000,acute care hospitals,826,84
2057552500,acute care hospitals,827,87
2057552500,acute care hospitals,828,87
2057552500,acute care hospitals,829,87
2057552500,acute care hospitals,830,87
2057552500,acute care hospitals,831,87
2057552500,acute care hospitals,832,87
2057552500,acute care hospitals,833,87
2057552500,acute care hospitals,834,87
2057552500,acute care hospitals,835,87
2057552500,acute care hospitals,836,87
2057552500,acute care hospitals,837,87
2057552500,acute care hospitals,838,87
2057552500,acute care hospitals,839,87
2057552500,acute care hospitals,840,87
2057552500,acute care hospitals,841,87
2057552500,acute care hospitals,842,87
2057552500,acute care hospitals,843,87
2057552500,acute care hospitals,844,87
2057552500,acute care hospitals,845,87
2057552500,acute care hospitals,846,87
2057552500,acute care hospitals,847,87
2057552500,acute caxe hospitals,848,88
2057552500,acute care hospitals,849,87
2057552500,acute care hospitals,850,87
2057552500,acute care hospitals,851,87
2059216200,acute care hospitals,852,89
2059216200,acute care hospitals,853,89
2059216200,acute care hospitals,854,89
x059x16x00,acute care hospitals,855,90
2059216200,acute care hospitals,856,89
2059216200,acute care hospitals,857,89
2059216200,acute care hospitals,858,89
2059216200,acute care hospitals,859,89
2059216200,acute care hospitals,860,89
2059216200,acute care hospitals,861,89
2059216200,acute care hospitals,862,89
2059216200,acute care hospitals,863,89
2059216200,acute care hospitals,864,89
20x9216200,acute care hospitals,865,91
2059216200,acute care hospitals,866,89
2059216200,acute care hospitals,867,89
2059216200,acute care hospitals,868,89
2059216200,acute care hospitals,869,89
2059216200,acute care hospitals,870,89
2059216200,acute care hospitals,871,89
2059216200,acute care hospitals,872,89
2059216200,acute care hospitals,873,89
2059216200,acute care hospitals,874,89
2059216200,acute care hospitals,875,89
2059216200,acute care hospitals,876,89
2059325966,acute care hoxpitalx,877,92
2059325966,acute care hospitals,878,93
2059325966,acute care hospitals,879,93
2059325966,acute care hospitals,880,93
x0593x5966,acute care hospitals,881,94
2059325966,acute care hospitals,882,93
x0593x5966,acute care hospitals,883,94
2059325966,acute care hospitals,884,93
2059325966,acute care hospitals,885,93
2059325966,acute care hospitals,886,93
2059325966,acute care hospitals,887,93
2059325966,acute care hospitals,888,93
2059325966,acute care hospitals,889,93
2059325966,acute care hospitals,890,93
2059325966,acute care hospitals,891,93
2059325966,acute care hospitals,892,93
2059325966,acute care hospitals,893,93
2059325966,acute care hospitals,894,93
2059325966,acute care hospitals,895,93
2059325966,acute care hospitals,896,93
2059325966,acute care hospitals,897,93
2059325966,acute care hospitals,898,93
2059325966,acute care hospitals,899,93
2059325966,acute care hospitals,900,93
2059325966,acute care hospitals,901,93
2565435200,acutexcarexhospitals,902,95
2565435200,acute care hospitals,903,96
2565435200,acute care hospitals,904,96
2565435200,acute care hospitals,905,96
2565435200,acute care hospitals,906,96
2565435200,acute care hospitals,907,96
2565435200,acute care hospitals,908,96
2565435200,acute care hospitals,909,96
2565435200,acute care hospitals,910,96
2565435200,acute care hospitals,911,96
2565435200,acute care hospitals,912,96
2565435200,acute care hospitals,913,96
2565435200,acute care hospitals,914,96
2565435200,acute care hospitals,915,96
x565435x00,acute care hospitals,916,97
2565435200,acute care hospitals,917,96
2565435200,acute care hospitals,918,96
2565435200,acute care hospitals,919,96
2565435200,acute care hospitals,920,96
2565435200,acute care hospitals,921,96
2565435200,acute care hospitals,922,96
2565435200,acute care hospitals,923,96
2565435200,acute care hospitals,924,96
2565435200,acute care hospitals,925,96
2565435200,acuxe care hospixals,926,98
2565435200,acute care hospitals,927,96
2565435200,acute care hospitals,928,96
2565435200,acute care hospitals,929,96
3343762205,acute care hospitals,930,99
3343762205,acute care hospitals,931,99
3343762205,acute care hospitals,932,99
3343762205,acute care hospitals,933,99
3343762205,acute care hospitals,934,99
3343762205,acute care hospitals,935,99
3343762205,acute care hospitals,936,99
3343762205,acute care hospitals,937,99
3343762205,acute care hospitals,938,99
3343762205,acute care hospitals,939,99
3343762205,acute care hospitals,940,99
3343762205,acute care hospitals,941,99
3343762205,acute care hospitals,942,99
3343762205,acute care hospitals,943,99
3343762205,acute care hospitals,944,99
3343762205,acute care hospitals,945,99
3343762205,acute care hospitals,946,99
3343762205,acute care hospitals,947,99
3343762205,acute care hospitals,948,99
3343762205,acute care hosxitals,949,100
3343762205,acute care hospitals,950,99
3343762205,acute care hospitals,951,99
3343762205,acute care hospitals,952,99
3343762205,acute care hospitals,953,99
3343762205,acute care hospitals,954,99
3343470584,acute care hospitals,955,101
3343470584,acute xare hospitals,956,102
3343470584,acute care hospitals,957,101
3343470584,acute care hospitals,958,101
3343470584,acute care hospitals,959,101
3343470584,acute care hospitals,960,101
3343470584,acute care hospitals,961,101
3343470584,acute care hospitals,962,101
3343470584,acute care hospitals,963,101
3343470584,acutexcarexhospitals,964,103
3343470584,acute care hospitals,965,101
3343470584,acute care hospitals,966,101
3343470584,acute care hospitals,967,101
3343470584,acute care hospitals,968,101
3343470584,acute care hospitals,969,101
3343470584,acute care hospitals,970,101
3343470584,acute care hospitals,971,101
3343470584,acute care hospitals,972,101
3343470584,acute care hospitals,973,101
3343470584,acute care hospitals,974,101
3343470584,acute care hospitals,975,101
3343470584,acutexcarexhospitals,976,103
3343470584,acute care hospitals,977,101
3343470584,acute care hospitals,978,101
3343470584,acute care hospitals,979,101
2052743000,acute care hospitals,980,104
2052743000,acute care hospitals,981,104
2052743000,acute care hospitals,982,104
2052743000,acute care hospitals,983,104
2052743000,acute care hospitals,984,104
2052743000,acute care hospitals,985,104
2052743000,acute care hospitals,986,104
2052743000,acute care hospitals,987,104
2052743000,acute care hospitals,988,104
2052743000,acute care hospitals,989,104
2052743000,acute care hospitals,990,104
2052743000,acute care hospitals,991,104
2052743000,acute care hospitals,992,104
2052743000,acute care hospitals,993,104
2052743000,acute care hospitals,994,104
2052743000,acute care hospitals,995,104
2052743000,acute care hospitals,996,104
2052743000,acute care hospitals,997,104
2052743000,acute care hospitals,998,104
2052743000,acute care hospitals,999,104
