State,ZipCode,original_index,unique_index
al,35233,0,0
al,35233,1,0
al,35233,2,0
al,35233,3,0
al,35233,4,0
al,35233,5,0
al,35233,6,0
al,35233,7,0
al,35660,8,1
al,35660,9,1
al,35660,10,1
al,35660,11,1
al,35660,12,1
al,35660,13,1
al,35660,14,1
al,35660,15,1
al,35660,16,1
al,35660,17,1
al,35660,18,1
al,36302,19,2
al,36302,20,2
al,36302,21,2
al,36302,22,2
al,36302,23,2
al,36302,24,2
al,36302,25,2
al,36302,26,2
al,36302,27,2
al,36302,28,2
al,36302,29,2
al,36302,30,2
al,36302,31,2
al,36302,32,2
al,36302,33,2
al,36302,34,2
al,36302,35,2
al,36302,36,2
al,36302,37,2
al,36302,38,2
al,36302,39,2
al,36302,40,2
al,36302,41,2
xl,36302,42,3
al,36302,43,2
al,x5957,44,4
al,35957,45,5
xl,35957,46,6
al,35957,47,5
al,35957,48,5
al,35957,49,5
xl,35957,50,6
al,35957,51,5
al,35957,52,5
al,35957,53,5
al,35957,54,5
al,35957,55,5
al,35957,56,5
al,35957,57,5
al,35957,58,5
al,35957,59,5
al,35957,60,5
al,35957,61,5
al,35957,62,5
al,3595x,63,7
al,35957,64,5
al,35957,65,5
al,35957,66,5
al,35957,67,5
al,35957,68,5
al,35631,69,8
al,3563x,70,9
al,35631,71,8
al,35631,72,8
al,35631,73,8
al,35631,74,8
al,35631,75,8
al,35631,76,8
al,35631,77,8
al,35631,78,8
al,35631,79,8
al,35631,80,8
al,35631,81,8
al,35631,82,8
xl,35631,83,10
al,35631,84,8
al,35631,85,8
al,35631,86,8
al,35631,87,8
al,35631,88,8
al,35631,89,8
al,35631,90,8
al,35631,91,8
al,35631,92,8
al,3563x,93,9
al,36467,94,11
al,36467,95,11
al,36467,96,11
al,36467,97,11
xl,36467,98,12
al,36467,99,11
al,36467,100,11
al,36467,101,11
al,36467,102,11
al,36467,103,11
al,36467,104,11
al,36467,105,11
al,36467,106,11
al,36467,107,11
al,36467,108,11
al,36467,109,11
al,36467,110,11
al,36467,111,11
al,36467,112,11
al,36467,113,11
al,36467,114,11
al,36467,115,11
al,36467,116,11
al,36467,117,11
al,36467,118,11
ax,36049,119,13
al,36049,120,14
al,36049,121,14
al,36049,122,14
al,36049,123,14
al,36049,124,14
al,36049,125,14
al,36049,126,14
al,36049,127,14
al,36049,128,14
al,36049,129,14
al,36049,130,14
al,36049,131,14
al,36049,132,14
al,36049,133,14
al,36049,134,14
al,36049,135,14
al,36049,136,14
al,36x49,137,15
al,36049,138,14
al,360x9,139,16
ax,36049,140,13
al,36049,141,14
al,36049,142,14
al,36049,143,14
al,35640,144,17
al,35640,145,17
al,35640,146,17
al,35640,147,17
al,35640,148,17
al,3x640,149,18
al,35640,150,17
al,35640,151,17
al,35640,152,17
al,35640,153,17
al,35640,154,17
al,35640,155,17
al,35640,156,17
al,3x640,157,18
al,35640,158,17
al,35640,159,17
al,35640,160,17
al,35640,161,17
al,35640,162,17
al,35640,163,17
al,35640,164,17
ax,35640,165,19
al,35640,166,17
al,35640,167,17
al,35640,168,17
al,35976,169,20
al,35976,170,20
al,35976,171,20
al,35976,172,20
al,35976,173,20
al,35976,174,20
al,35976,175,20
al,35976,176,20
al,35976,177,20
al,35976,178,20
al,35976,179,20
al,35976,180,20
al,35976,181,20
xl,35976,182,21
al,35976,183,20
al,35976,184,20
al,35976,185,20
al,35976,186,20
al,35976,187,20
al,35976,188,20
al,35976,189,20
al,35976,190,20
al,35976,191,20
al,35976,192,20
al,35976,193,20
al,35235,194,22
al,35235,195,22
al,3x23x,196,23
al,35235,197,22
al,35235,198,22
al,35235,199,22
al,35235,200,22
al,35235,201,22
al,35235,202,22
al,35235,203,22
al,35235,204,22
al,35235,205,22
al,35235,206,22
al,35235,207,22
al,35235,208,22
al,35235,209,22
al,35235,210,22
al,35235,211,22
al,35235,212,22
al,35235,213,22
al,35235,214,22
al,35235,215,22
al,35235,216,22
al,35235,217,22
al,35235,218,22
al,35968,219,24
al,35968,220,24
al,35968,221,24
al,35968,222,24
al,35968,223,24
al,35968,224,24
al,35968,225,24
al,35968,226,24
al,35968,227,24
ax,35968,228,25
al,35968,229,24
al,35968,230,24
al,35968,231,24
al,359x8,232,26
al,35968,233,24
al,35968,234,24
al,35968,235,24
al,35968,236,24
al,35968,237,24
al,35968,238,24
al,35968,239,24
al,35968,240,24
al,35968,241,24
al,35968,242,24
al,35968,243,24
al,36784,244,27
al,36784,245,27
al,36784,246,27
al,36784,247,27
al,36784,248,27
al,36784,249,27
al,36784,250,27
al,36784,251,27
al,36784,252,27
al,36784,253,27
al,36784,254,27
al,36784,255,27
al,36784,256,27
al,36784,257,27
al,36784,258,27
al,36784,259,27
al,36784,260,27
al,36784,261,27
al,36784,262,27
al,36784,263,27
al,36784,264,27
al,36784,265,27
al,36784,266,27
al,x6784,267,28
al,36784,268,27
al,35007,269,29
al,35007,270,29
al,35007,271,29
al,35007,272,29
al,35007,273,29
al,35007,274,29
al,35007,275,29
al,35007,276,29
al,35007,277,29
xl,35007,278,30
al,35007,279,29
al,35007,280,29
al,35007,281,29
al,35007,282,29
al,3x007,283,31
al,35007,284,29
al,35007,285,29
al,35007,286,29
al,35007,287,29
al,35007,288,29
al,35007,289,29
al,x5007,290,32
al,35007,291,29
al,35007,292,29
al,35007,293,29
al,35233,294,0
al,35233,295,0
al,35233,296,0
al,35233,297,0
al,35233,298,0
al,35233,299,0
al,35233,300,0
al,35233,301,0
al,35233,302,0
al,35233,303,0
al,35233,304,0
al,35233,305,0
al,35233,306,0
al,35233,307,0
al,35233,308,0
al,35233,309,0
al,35233,310,0
al,36201,311,33
al,36201,312,33
al,36201,313,33
al,36201,314,33
al,36201,315,33
al,36201,316,33
al,36201,317,33
al,36201,318,33
al,36201,319,33
al,36201,320,33
al,36201,321,33
al,36201,322,33
al,36201,323,33
al,36201,324,33
al,36x01,325,34
al,36201,326,33
al,36201,327,33
al,36201,328,33
al,36201,329,33
al,36201,330,33
al,36305,331,35
al,3x305,332,36
al,36305,333,35
al,36305,334,35
al,36305,335,35
al,36305,336,35
al,36305,337,35
al,36305,338,35
al,36305,339,35
al,x6x05,340,37
al,36305,341,35
al,36305,342,35
al,36305,343,35
al,36305,344,35
al,36305,345,35
al,36305,346,35
al,36305,347,35
al,35205,348,38
al,35205,349,38
al,35205,350,38
al,35205,351,38
al,35205,352,38
al,35609,353,39
al,35594,354,40
al,35594,355,40
ax,35594,356,41
al,35594,357,40
al,35594,358,40
al,35594,359,40
al,35594,360,40
al,35594,361,40
al,35594,362,40
al,35594,363,40
al,35594,364,40
al,35594,365,40
al,3xx94,366,42
al,35594,367,40
al,35594,368,40
al,35594,369,40
al,35594,370,40
al,35594,371,40
al,35594,372,40
al,35594,373,40
al,35594,374,40
al,3xx94,375,42
al,35594,376,40
al,35594,377,40
al,35594,378,40
al,36617,379,43
al,36617,380,43
al,36617,381,43
al,36617,382,43
al,36617,383,43
al,36617,384,43
al,36617,385,43
xl,36617,386,44
al,36617,387,43
al,36617,388,43
al,36617,389,43
al,36617,390,43
al,36617,391,43
al,36067,392,45
al,36067,393,45
al,36067,394,45
al,36067,395,45
al,36067,396,45
al,36067,397,45
al,36067,398,45
al,36067,399,45
al,36067,400,45
al,36067,401,45
ax,36067,402,46
al,36067,403,45
al,36067,404,45
al,36067,405,45
al,3x0x7,406,47
al,36067,407,45
al,36067,408,45
al,36067,409,45
al,36067,410,45
al,36067,411,45
al,35653,412,48
al,35653,413,48
al,35150,414,49
al,35150,415,49
al,35150,416,49
al,35150,417,49
al,35150,418,49
al,35150,419,49
al,x5150,420,50
al,35150,421,49
al,35150,422,49
al,35150,423,49
al,35150,424,49
al,35150,425,49
al,35150,426,49
al,35150,427,49
al,3x1x0,428,51
al,35150,429,49
al,35150,430,49
al,35150,431,49
ak,99508,432,52
ak,99508,433,52
ak,99508,434,52
ak,99508,435,52
ak,99508,436,52
ak,99508,437,52
ak,99508,438,52
ak,99508,439,52
ak,99508,440,52
ak,99508,441,52
ak,99508,442,52
ak,99508,443,52
ak,99508,444,52
ak,99508,445,52
ak,99508,446,52
ak,99508,447,52
ak,99508,448,52
ak,99508,449,52
ak,99559,450,53
ak,99559,451,53
al,35660,452,1
al,35660,453,1
al,35660,454,1
al,35660,455,1
al,35660,456,1
al,35660,457,1
al,35660,458,1
al,35660,459,1
al,35660,460,1
al,35660,461,1
al,35660,462,1
al,35660,463,1
al,35660,464,1
al,35660,465,1
al,36360,466,54
al,36360,467,54
al,36360,468,54
al,36360,469,54
al,36360,470,54
al,36360,471,54
al,36360,472,54
al,36360,473,54
al,36360,474,54
al,36360,475,54
al,36360,476,54
xl,36360,477,55
al,36360,478,54
al,36360,479,54
al,36360,480,54
al,36360,481,54
al,36360,482,54
xl,36360,483,55
al,36360,484,54
al,36360,485,54
al,36360,486,54
al,36360,487,54
al,36360,488,54
al,36360,489,54
al,x6x60,490,56
al,35960,491,57
al,35960,492,57
al,35960,493,57
al,35960,494,57
al,35960,495,57
al,35960,496,57
al,35960,497,57
al,35960,498,57
al,x5960,499,58
al,35960,500,57
al,35960,501,57
al,35960,502,57
al,35960,503,57
ax,35960,504,59
al,35960,505,57
al,35960,506,57
al,35960,507,57
al,35960,508,57
al,35960,509,57
al,35960,510,57
al,35960,511,57
al,35960,512,57
al,35960,513,57
al,35960,514,57
al,35960,515,57
al,36116,516,60
al,36116,517,60
al,36116,518,60
al,36116,519,60
al,36116,520,60
al,36116,521,60
al,36116,522,60
al,36116,523,60
al,36116,524,60
al,36116,525,60
al,36116,526,60
al,36116,527,60
al,36116,528,60
al,36116,529,60
al,36116,530,60
al,36116,531,60
al,36116,532,60
al,36116,533,60
al,36116,534,60
al,36116,535,60
al,36116,536,60
al,36116,537,60
al,36116,538,60
al,36116,539,60
al,36116,540,60
al,36106,541,61
al,36106,542,61
al,36106,543,61
al,3x10x,544,62
al,36106,545,61
al,36106,546,61
al,36106,547,61
al,36106,548,61
al,36106,549,61
al,36106,550,61
al,36106,551,61
al,36106,552,61
al,36106,553,61
al,36106,554,61
al,36106,555,61
al,36106,556,61
al,36106,557,61
al,36106,558,61
xl,36106,559,63
al,36106,560,61
al,36106,561,61
al,36106,562,61
al,36106,563,61
al,36106,564,61
al,36106,565,61
al,36854,566,64
al,36854,567,64
al,36854,568,64
al,36854,569,64
al,36854,570,64
al,36854,571,64
ax,36854,572,65
al,36854,573,64
al,36854,574,64
al,36854,575,64
al,36854,576,64
al,36854,577,64
al,36854,578,64
al,36854,579,64
al,36854,580,64
al,36854,581,64
al,36854,582,64
al,36854,583,64
al,36854,584,64
al,36854,585,64
al,36854,586,64
al,36854,587,64
al,36854,588,64
al,36854,589,64
al,36854,590,64
al,36323,591,66
ax,36323,592,67
al,36323,593,66
al,36323,594,66
al,36323,595,66
al,36323,596,66
al,36323,597,66
al,36323,598,66
al,36323,599,66
al,36323,600,66
al,36323,601,66
al,36323,602,66
al,36323,603,66
al,36323,604,66
al,36323,605,66
al,36323,606,66
al,36323,607,66
al,36323,608,66
al,36323,609,66
al,36323,610,66
al,36323,611,66
al,36323,612,66
al,36323,613,66
al,36323,614,66
al,36323,615,66
al,36801,616,68
al,36801,617,68
al,36801,618,68
al,36801,619,68
al,36801,620,68
al,36801,621,68
al,36801,622,68
al,36801,623,68
al,36801,624,68
al,36801,625,68
al,36801,626,68
al,36801,627,68
al,36801,628,68
al,36801,629,68
al,36801,630,68
al,36801,631,68
al,36801,632,68
al,36801,633,68
al,36801,634,68
al,36801,635,68
al,36801,636,68
al,36801,637,68
al,36801,638,68
al,36801,639,68
al,36801,640,68
al,36278,641,69
al,36278,642,69
al,36278,643,69
al,36278,644,69
al,36278,645,69
al,36278,646,69
al,36278,647,69
al,36278,648,69
al,36278,649,69
al,36278,650,69
al,36278,651,69
al,36278,652,69
al,36278,653,69
al,36278,654,69
al,36278,655,69
al,36278,656,69
al,36278,657,69
al,36278,658,69
al,36278,659,69
al,36278,660,69
al,36278,661,69
al,36278,662,69
al,36278,663,69
al,36278,664,69
al,36278,665,69
al,35233,666,0
al,35233,667,0
al,35233,668,0
al,35233,669,0
al,35233,670,0
al,35233,671,0
al,35233,672,0
al,35233,673,0
al,35233,674,0
al,35233,675,0
al,35233,676,0
al,35233,677,0
al,35233,678,0
al,3x233,679,70
al,35233,680,0
al,35233,681,0
al,35233,682,0
al,35233,683,0
al,35233,684,0
al,x52xx,685,71
al,35233,686,0
al,35233,687,0
al,35233,688,0
al,35233,689,0
al,35233,690,0
al,36078,691,72
al,36078,692,72
al,36078,693,72
al,36078,694,72
al,36078,695,72
al,36078,696,72
al,36078,697,72
al,36078,698,72
al,36078,699,72
al,36078,700,72
xl,36078,701,73
al,36078,702,72
al,36078,703,72
al,36078,704,72
al,36078,705,72
al,36078,706,72
al,36078,707,72
al,36078,708,72
al,36078,709,72
al,36x78,710,74
al,36078,711,72
al,36078,712,72
al,36078,713,72
al,36078,714,72
al,36078,715,72
al,35058,716,75
al,35058,717,75
al,35058,718,75
al,35058,719,75
al,35058,720,75
al,35058,721,75
al,35058,722,75
al,35058,723,75
al,35058,724,75
al,35058,725,75
al,35058,726,75
al,35058,727,75
al,35058,728,75
al,35058,729,75
al,35058,730,75
al,35058,731,75
al,35058,732,75
al,35058,733,75
al,35058,734,75
al,35058,735,75
al,35058,736,75
al,35058,737,75
al,35058,738,75
al,35058,739,75
al,35058,740,75
al,36420,741,76
al,36420,742,76
al,36420,743,76
al,36420,744,76
al,36420,745,76
al,36420,746,76
al,36420,747,76
al,36420,748,76
al,36420,749,76
al,3642x,750,77
al,36420,751,76
al,36420,752,76
al,36420,753,76
al,36420,754,76
al,36420,755,76
al,36420,756,76
al,36420,757,76
al,36420,758,76
al,36420,759,76
al,36420,760,76
al,36420,761,76
al,36420,762,76
al,36420,763,76
xl,36420,764,78
al,36420,765,76
al,36201,766,33
al,36201,767,33
al,36201,768,33
al,36201,769,33
al,36201,770,33
al,36201,771,33
al,36201,772,33
al,36201,773,33
al,35801,774,79
al,35801,775,79
al,35801,776,79
al,35801,777,79
al,35801,778,79
al,35801,779,79
al,35801,780,79
al,35801,781,79
al,35801,782,79
al,35801,783,79
al,35801,784,79
al,35801,785,79
al,35801,786,79
al,35801,787,79
al,35801,788,79
al,35801,789,79
al,35801,790,79
xl,35801,791,80
al,35801,792,79
al,35801,793,79
al,35801,794,79
al,35801,795,79
al,35801,796,79
al,35801,797,79
al,35801,798,79
al,35801,799,79
al,35801,800,79
al,35801,801,79
al,35903,802,81
al,35903,803,81
al,35903,804,81
al,35903,805,81
al,35903,806,81
al,35903,807,81
al,35903,808,81
al,35903,809,81
al,35903,810,81
al,35903,811,81
al,35903,812,81
al,35903,813,81
al,35903,814,81
al,x590x,815,82
al,35903,816,81
al,35903,817,81
al,35903,818,81
al,35903,819,81
al,35903,820,81
al,35903,821,81
al,35903,822,81
al,35903,823,81
al,35903,824,81
al,35903,825,81
al,35903,826,81
al,35045,827,83
al,35045,828,83
al,35045,829,83
al,35045,830,83
al,35045,831,83
al,35045,832,83
al,35045,833,83
al,35045,834,83
al,35045,835,83
al,35045,836,83
al,35045,837,83
al,35045,838,83
al,35045,839,83
al,35045,840,83
al,35045,841,83
al,35045,842,83
al,35045,843,83
al,35045,844,83
al,35045,845,83
al,35045,846,83
al,35045,847,83
al,35045,848,83
al,35045,849,83
al,35045,850,83
al,35045,851,83
al,35570,852,84
al,35570,853,84
al,35570,854,84
al,35570,855,84
al,35570,856,84
al,35570,857,84
al,35570,858,84
al,35570,859,84
al,35570,860,84
al,35570,861,84
al,35570,862,84
al,35570,863,84
al,35570,864,84
al,35570,865,84
al,35570,866,84
al,35570,867,84
al,35570,868,84
al,35570,869,84
al,35570,870,84
al,35570,871,84
al,35570,872,84
al,35570,873,84
al,35570,874,84
al,35570,875,84
al,35570,876,84
al,35555,877,85
al,35555,878,85
al,35555,879,85
al,35555,880,85
al,35555,881,85
al,35555,882,85
al,35555,883,85
xl,35555,884,86
al,35555,885,85
xl,35555,886,86
al,35555,887,85
al,35555,888,85
al,35555,889,85
al,35555,890,85
al,35555,891,85
al,35555,892,85
al,35555,893,85
al,35555,894,85
al,35555,895,85
al,35555,896,85
al,35555,897,85
al,35555,898,85
al,35555,899,85
al,35555,900,85
al,35555,901,85
al,35901,902,87
al,35901,903,87
al,35901,904,87
al,35901,905,87
al,35901,906,87
al,35901,907,87
al,35901,908,87
al,35901,909,87
al,35901,910,87
al,35901,911,87
al,35901,912,87
al,35901,913,87
al,35901,914,87
al,35901,915,87
al,35901,916,87
al,35901,917,87
al,35901,918,87
al,35901,919,87
al,35901,920,87
al,35901,921,87
ax,35901,922,88
al,3590x,923,89
al,35901,924,87
al,35901,925,87
al,35901,926,87
al,35901,927,87
al,35901,928,87
al,35901,929,87
al,36033,930,90
al,36033,931,90
al,36033,932,90
al,36033,933,90
al,36033,934,90
al,36033,935,90
al,36033,936,90
al,36033,937,90
al,36033,938,90
al,36033,939,90
al,36033,940,90
al,36033,941,90
al,36033,942,90
al,36033,943,90
al,36033,944,90
al,36033,945,90
al,36033,946,90
al,36033,947,90
al,36033,948,90
al,36033,949,90
al,36033,950,90
al,36033,951,90
al,36033,952,90
al,36033,953,90
al,36033,954,90
al,36330,955,91
al,36330,956,91
al,36330,957,91
al,36330,958,91
al,36330,959,91
al,36330,960,91
al,36330,961,91
al,36330,962,91
al,36330,963,91
al,36330,964,91
al,36330,965,91
al,36330,966,91
al,36330,967,91
al,36330,968,91
al,36330,969,91
al,36330,970,91
al,36330,971,91
al,36330,972,91
al,36330,973,91
al,36330,974,91
al,36330,975,91
al,36330,976,91
al,36330,977,91
al,36330,978,91
al,36330,979,91
al,35121,980,92
al,35121,981,92
al,35121,982,92
al,35121,983,92
al,35121,984,92
al,35121,985,92
al,35121,986,92
al,35121,987,92
al,35121,988,92
al,35121,989,92
al,35121,990,92
al,35121,991,92
al,35121,992,92
al,35121,993,92
al,35121,994,92
al,35121,995,92
al,35121,996,92
al,35121,997,92
al,35121,998,92
al,35121,999,92
