article_jissue,article_jcreated_at,original_index,unique_index
12.0,1/1/71,0,0
,4/2/15,1,1
4.0,12/1/06,2,2
0.0,1/1/13,3,3
4.0,10/1/15,4,4
4.0,1/1/09,5,5
2.0,1/1/73,6,6
1.0,7/1/01,7,7
7.0,1/1/11,8,8
938.0,1/1/06,9,9
5.0,1/1/09,10,10
6.0,1/1/15,11,11
6.0,1/1/13,12,12
5.0,1/1/11,13,13
8.0,1/1/11,14,14
5.0,5/1/99,15,15
,1/1/12,16,16
4.0,1/1/05,17,17
3.0,1/1/97,18,18
6.0,6/1/07,19,19
12.0,12/1/13,20,20
0.0,1/1/11,21,21
6.0,12/1/14,22,22
15.0,5/20/09,23,23
7.0,1/1/12,24,24
2.0,3/1/14,25,25
12.0,12/1/08,26,26
11.0,1/1/86,27,27
9.0,1/1/13,28,28
9.0,1/1/09,29,29
6.0,12/1/08,30,30
17.0,9/1/07,31,31
0.0,1/1/74,32,32
,5/1/00,33,33
2.0,2/1/15,34,34
3.0,1/1/08,35,35
2.0,1/1/14,36,36
2.0,2/1/09,37,37
10.0,1/1/95,38,38
3.0,6/1/08,39,39
1.0,,40,40
10.0,10/1/14,41,41
7.0,1/1/97,42,42
1.0,1/1/14,43,43
12.0,1/1/10,44,44
10.0,5/15/11,45,45
0.0,,46,46
,1/1/13,47,47
11.0,11/1/10,48,48
0.0,1/1/10,49,49
2.0,1/1/99,50,50
5.0,1/1/94,51,51
11.0,11/1/12,52,52
6.0,11/1/10,53,53
3.0,1/1/07,54,54
,12/4/14,55,55
6.0,9/1/06,56,56
0.0,1/1/12,57,57
0.0,10/1/10,58,58
12.0,12/1/14,59,59
1.0,1/1/15,60,60
2.0,4/1/02,61,61
2.0,1/1/11,62,62
1.0,1/1/05,63,63
,1/1/09,64,64
,1/1/08,65,65
0.0,1/1/08,66,66
3.0,1/1/10,67,67
3.0,6/1/12,68,68
3.0,3/1/99,69,69
2.0,7/15/03,70,70
2.0,1/1/12,71,71
1.0,11/15/13,72,72
7.0,1/1/15,73,73
3.0,7/1/03,74,74
1.0,1/1/13,75,75
3.0,1/1/11,76,76
10.0,1/1/06,77,77
17.0,11/1/96,78,78
9.0,1/1/08,79,79
2.0,1/1/10,80,80
1.0,2/1/07,81,81
3.0,1/1/05,82,82
4.0,5/1/15,83,83
2.0,1/1/14,84,36
0.0,1/1/08,85,66
4.0,12/1/06,86,2
1.0,1/1/12,87,84
1.0,1/1/99,88,85
3.0,1/1/08,89,35
3.0,3/1/09,90,86
1.0,1/1/10,91,87
4.0,1/1/99,92,88
5.0,1/1/11,93,13
1.0,1/1/13,94,75
3.0,1/1/07,95,54
0.0,1/1/09,96,89
5.0,1/1/92,97,90
3.0,9/1/02,98,91
3.0,1/1/92,99,92
0.0,,100,46
3.0,1/1/14,101,93
2.0,1/1/15,102,94
2.0,8/1/09,103,95
4.0,4/1/14,104,96
3.0,3/1/06,105,97
3.0,1/1/12,106,98
2.0,1/1/12,107,71
2.0,4/1/03,108,99
2.0,1/1/00,109,100
9.0,9/1/14,110,101
10.0,1/1/13,111,102
0.0,1/1/07,112,103
4.0,1/1/11,113,104
4.0,4/1/01,114,105
0.0,,115,46
1.0,1/1/76,116,106
0.0,1/1/10,117,49
3.0,,118,107
0.0,1/1/66,119,108
5.0,11/1/96,120,109
2.0,2/1/12,121,110
,1/1/13,122,47
11.0,1/1/13,123,111
2.0,1/1/11,124,62
4.0,5/1/12,125,112
0.0,1/1/11,126,21
1.0,1/1/08,127,113
4.0,4/1/99,128,114
6.0,,129,115
7.0,1/1/13,130,116
6.0,6/1/03,131,117
0.0,,132,46
0.0,,133,46
1.0,1/1/05,134,63
12.0,12/1/00,135,118
11.0,11/1/14,136,119
3.0,1/1/05,137,82
2.0,1/1/14,138,36
0.0,1/1/14,139,120
5.0,1/1/11,140,13
0.0,1/1/09,141,89
4.0,1/1/11,142,104
6.0,1/1/05,143,121
3.0,3/1/07,144,122
4.0,1/1/12,145,123
5.0,,146,124
1.0,1/1/14,147,43
4.0,8/1/65,148,125
3.0,5/1/04,149,126
2.0,1/1/07,150,127
12.0,10/1/12,151,128
22.0,5/28/05,152,129
6.0,1/1/99,153,130
2.0,1/1/76,154,131
25.0,6/30/07,155,132
9.0,1/1/09,156,29
,12/1/13,157,133
4.0,1/1/13,158,134
2.0,1/1/14,159,36
11.0,,160,135
5.0,5/1/14,161,136
0.0,1/1/14,162,120
0.0,1/1/11,163,21
3.0,1/1/95,164,137
2.0,1/1/07,165,127
1.0,1/1/10,166,87
8.0,8/1/08,167,138
7.0,1/1/13,168,116
0.0,,169,46
7.0,7/1/06,170,139
2.0,1/1/05,171,140
6.0,12/1/14,172,22
4.0,1/1/93,173,141
2.0,1/1/02,174,142
,6/30/98,175,143
0.0,1/1/92,176,144
1.0,1/1/09,177,145
2.0,1/1/14,178,36
10.0,10/1/13,179,146
0.0,1/1/14,180,120
,2/17/10,181,147
0.0,,182,46
7.0,1/1/07,183,148
5.0,1/1/12,184,149
6.0,1/1/12,185,150
0.0,,186,46
6.0,1/1/10,187,151
2.0,1/1/12,188,71
3.0,1/1/01,189,152
5.0,1/1/13,190,153
1.0,1/1/09,191,145
6.0,3/1/06,192,154
15.0,8/2/06,193,155
3.0,1/1/12,194,98
0.0,1/1/09,195,89
,8/13/14,196,156
,1/1/12,197,16
1.0,7/1/14,198,157
4.0,4/1/04,199,158
,12/1/14,200,159
0.0,1/1/13,201,3
9.0,7/1/07,202,160
5.0,1/1/06,203,161
1.0,1/1/13,204,75
1.0,1/1/13,205,75
0.0,,206,46
0.0,,207,46
3.0,1/1/95,208,137
,9/10/15,209,162
6.0,3/1/11,210,163
5.0,1/1/94,211,51
27.0,1/1/02,212,164
0.0,,213,46
1.0,10/1/12,214,165
4.0,1/1/12,215,123
3.0,1/1/93,216,166
1.0,1/1/08,217,113
0.0,1/1/10,218,49
1.0,1/1/06,219,167
6.0,11/1/98,220,168
4.0,1/1/99,221,88
1.0,,222,40
0.0,1/1/09,223,89
0.0,,224,46
0.0,,225,46
9.0,9/1/13,226,169
3.0,6/1/01,227,170
3.0,1/1/06,228,171
0.0,,229,46
4.0,1/1/06,230,172
3.0,7/1/14,231,173
4.0,1/1/09,232,5
5.0,1/1/12,233,149
1.0,1/1/13,234,75
3.0,1/1/12,235,98
4.0,12/1/03,236,174
,2/1/96,237,175
7.0,1/1/14,238,176
9.0,11/1/01,239,177
,1/1/07,240,178
1.0,2/1/12,241,179
7.0,1/1/14,242,176
0.0,,243,46
4.0,1/1/13,244,134
0.0,1/1/13,245,3
1.0,1/1/10,246,87
4.0,12/1/08,247,180
1.0,2/15/13,248,181
2.0,,249,182
3.0,9/1/02,250,91
2.0,1/1/09,251,183
0.0,1/1/11,252,21
1.0,1/1/97,253,184
117.0,3/28/73,254,185
5.0,10/1/13,255,186
2.0,4/1/14,256,187
6.0,1/1/14,257,188
5.0,5/1/14,258,136
24.0,1/1/12,259,189
4.0,10/1/06,260,190
2.0,1/1/75,261,191
7.0,7/1/05,262,192
2.0,1/1/05,263,140
3.0,1/1/07,264,54
2.0,2/1/06,265,193
7.0,7/1/04,266,194
0.0,1/1/15,267,195
5.0,1/1/14,268,196
0.0,1/1/03,269,197
5.0,,270,124
0.0,1/1/10,271,49
0.0,1/1/98,272,198
3.0,1/1/11,273,76
4.0,,274,199
0.0,1/1/11,275,21
0.0,1/1/89,276,200
5.0,5/1/02,277,201
11.0,11/1/11,278,202
0.0,1/1/15,279,195
8.0,8/20/13,280,203
0.0,1/1/11,281,21
5.0,9/1/14,282,204
0.0,1/1/14,283,120
4.0,1/1/07,284,205
0.0,1/1/92,285,144
5.0,10/1/13,286,186
0.0,1/1/14,287,120
4.0,1/1/12,288,123
9.0,1/1/14,289,206
1.0,1/1/96,290,207
1.0,1/1/15,291,60
1.0,2/1/09,292,208
0.0,,293,46
4.0,1/1/11,294,104
3.0,3/1/14,295,209
6.0,1/1/06,296,210
,1/1/91,297,211
4.0,1/1/14,298,212
4.0,11/1/13,299,213
2.0,1/1/04,300,214
8.0,1/1/07,301,215
2.0,1/1/10,302,80
2.0,1/1/02,303,142
1.0,,304,40
7.0,1/1/93,305,216
0.0,,306,46
6.0,1/1/03,307,217
6.0,12/1/01,308,218
6.0,1/1/15,309,11
0.0,,310,46
10.0,1/1/12,311,219
,10/8/15,312,220
0.0,1/1/03,313,197
0.0,1/1/10,314,49
2.0,2/1/14,315,221
8.0,1/1/93,316,222
8.0,1/1/09,317,223
0.0,6/1/04,318,224
3.0,6/1/14,319,225
10.0,1/1/03,320,226
4.0,1/1/13,321,134
3.0,5/1/13,322,227
,1/7/15,323,228
0.0,1/1/06,324,229
0.0,,325,46
3.0,5/1/12,326,230
0.0,,327,46
2.0,1/1/10,328,80
0.0,,329,46
2.0,1/1/13,330,231
,12/1/09,331,232
0.0,1/1/06,332,229
0.0,1/1/07,333,103
6.0,12/1/97,334,233
5.0,9/1/00,335,234
4.0,10/1/05,336,235
5.0,1/1/12,337,149
2.0,1/1/04,338,214
2.0,1/1/78,339,236
,10/9/15,340,237
0.0,1/1/88,341,238
0.0,,342,46
4.0,9/1/09,343,239
0.0,,344,46
2.0,1/1/05,345,140
6.0,6/1/01,346,240
3.0,3/1/09,347,86
3.0,5/1/12,348,230
8.0,1/1/09,349,223
2.0,1/1/12,350,71
12.0,1/1/98,351,241
0.0,1/1/15,352,195
,1/1/12,353,16
4.0,8/1/15,354,242
3.0,1/1/10,355,67
,3/7/15,356,243
4.0,7/1/08,357,244
2.0,1/1/01,358,245
2.0,,359,182
,2/28/14,360,246
11.0,1/1/06,361,247
1.0,2/1/13,362,248
17.0,10/15/13,363,249
4.0,1/1/12,364,123
,1/1/14,365,250
3.0,1/1/09,366,251
10.0,10/1/94,367,252
11.0,1/1/10,368,253
6.0,1/1/11,369,254
3.0,3/1/84,370,255
5.0,9/2/14,371,256
0.0,1/1/12,372,57
0.0,1/1/14,373,120
2.0,1/1/05,374,140
133.0,7/1/14,375,257
5.0,1/1/15,376,258
12.0,1/1/12,377,259
1.0,1/1/96,378,207
5.0,1/1/04,379,260
5.0,5/1/06,380,261
5.0,9/1/99,381,262
8.0,8/1/05,382,263
3.0,1/1/12,383,98
1.0,1/1/09,384,145
0.0,1/1/85,385,264
0.0,1/1/07,386,103
3.0,1/1/05,387,82
0.0,,388,46
3.0,1/1/12,389,98
2.0,1/1/01,390,245
2.0,2/1/81,391,265
3.0,7/1/08,392,266
4.0,12/1/08,393,180
6.0,1/1/12,394,150
1042.0,8/1/12,395,267
2.0,4/1/14,396,187
3.0,1/1/11,397,76
1.0,,398,40
3.0,3/1/14,399,209
4.0,1/1/13,400,134
2.0,2/1/14,401,221
4.0,1/1/14,402,212
2.0,1/1/12,403,71
1.0,2/1/13,404,248
12.0,12/1/98,405,268
4.0,4/1/09,406,269
7.0,7/1/13,407,270
0.0,1/1/04,408,271
15.0,1/1/97,409,272
0.0,1/1/10,410,49
1.0,3/1/06,411,273
6.0,11/1/10,412,53
0.0,1/1/00,413,274
0.0,,414,46
14.0,7/15/14,415,275
2.0,2/1/13,416,276
2.0,3/1/99,417,277
11.0,1/1/04,418,278
0.0,,419,46
4.0,1/1/08,420,279
,1/1/63,421,280
8.0,1/1/12,422,281
1.0,1/1/15,423,60
0.0,1/1/09,424,89
5.0,1/1/95,425,282
0.0,,426,46
6.0,12/1/09,427,283
4537.0,8/13/10,428,284
4.0,1/1/97,429,285
1.0,1/1/00,430,286
6.0,1/1/07,431,287
0.0,1/1/11,432,21
0.0,1/1/13,433,3
6.0,1/1/01,434,288
0.0,1/1/08,435,66
,1/1/14,436,250
0.0,1/1/11,437,21
0.0,1/1/15,438,195
12.0,6/17/02,439,289
0.0,,440,46
2.0,4/1/14,441,187
6.0,6/1/14,442,290
3.0,1/1/07,443,54
10.0,1/1/07,444,291
,10/20/14,445,292
,1/1/13,446,47
0.0,1/1/07,447,103
3.0,5/1/14,448,293
14.0,1/1/03,449,294
3.0,5/1/09,450,295
9.0,9/1/12,451,296
11.0,1/1/10,452,253
0.0,1/1/11,453,21
1.0,1/1/04,454,297
2.0,1/1/07,455,127
4.0,1/1/09,456,5
12.0,12/1/12,457,298
4.0,1/1/09,458,5
17.0,1/1/09,459,299
1.0,1/1/12,460,84
5.0,11/1/13,461,300
12.0,12/1/14,462,59
1.0,1/1/04,463,297
0.0,1/1/13,464,3
5.0,1/1/11,465,13
0.0,1/1/15,466,195
2.0,5/1/11,467,301
3.0,,468,107
1.0,1/1/13,469,75
5.0,1/1/13,470,153
5.0,5/1/09,471,302
6230.0,4/3/15,472,303
,1/1/13,473,47
1.0,7/1/12,474,304
12.0,6/21/10,475,305
3.0,3/1/14,476,209
5.0,8/26/10,477,306
7.0,1/1/11,478,8
2.0,4/1/09,479,307
3.0,1/1/06,480,171
3.0,1/1/99,481,308
2.0,4/1/11,482,309
2.0,6/1/96,483,310
3.0,1/1/99,484,308
2.0,1/1/00,485,100
1.0,3/1/10,486,311
0.0,,487,46
0.0,,488,46
0.0,,489,46
0.0,1/1/14,490,120
14.0,7/1/12,491,312
9.0,9/1/10,492,313
4.0,1/1/07,493,205
4.0,4/1/68,494,314
7.0,8/1/13,495,315
0.0,1/1/10,496,49
1.0,1/1/05,497,63
0.0,1/1/11,498,21
2.0,1/1/04,499,214
7.0,2/12/07,500,316
2.0,1/1/91,501,317
4.0,1/1/11,502,104
1.0,1/1/09,503,145
1.0,,504,40
2.0,3/1/08,505,318
5.0,1/1/00,506,319
11.0,1/1/67,507,320
9.0,1/1/13,508,28
5.0,1/1/13,509,153
1.0,1/1/02,510,321
6.0,6/1/15,511,322
,1/1/13,512,47
3.0,1/1/97,513,18
1.0,,514,40
4.0,4/1/14,515,96
7.0,1/1/11,516,8
4.0,8/1/13,517,323
10.0,10/1/11,518,324
40.0,10/26/05,519,325
1.0,1/1/77,520,326
4.0,1/1/13,521,134
4.0,1/1/00,522,327
4.0,4/1/15,523,328
40.0,10/3/14,524,329
19.0,10/5/08,525,330
2.0,3/1/08,526,318
1.0,1/1/14,527,43
1.0,1/1/14,528,43
6.0,6/1/09,529,331
0.0,,530,46
5826.0,5/11/07,531,332
,12/19/13,532,333
,5/22/14,533,334
5.0,5/1/01,534,335
2.0,3/1/00,535,336
0.0,,536,46
4.0,10/1/11,537,337
3.0,1/1/06,538,171
2.0,1/1/04,539,214
5.0,5/1/05,540,338
0.0,,541,46
3.0,1/1/95,542,137
7462.0,1/1/04,543,339
0.0,,544,46
11.0,1/1/05,545,340
3.0,1/1/06,546,171
0.0,1/1/14,547,120
3.0,3/1/92,548,341
,7/28/14,549,342
,7/24/15,550,343
2.0,1/1/09,551,183
0.0,,552,46
3.0,1/1/07,553,54
9.0,9/1/12,554,296
6.0,6/1/12,555,344
11.0,1/1/10,556,253
0.0,1/1/13,557,3
350.0,1/1/98,558,345
7.0,10/1/96,559,346
0.0,1/1/11,560,21
11.0,11/1/12,561,52
0.0,1/1/04,562,271
5.0,5/1/10,563,347
0.0,1/1/11,564,21
1.0,2/1/15,565,348
9453.0,1/1/05,566,349
2.0,6/29/98,567,350
2.0,1/1/10,568,80
2.0,6/1/00,569,351
4.0,7/1/11,570,352
0.0,1/1/12,571,57
7.0,1/1/12,572,24
0.0,1/1/96,573,353
3.0,3/1/14,574,209
4.0,1/1/05,575,17
4.0,6/1/14,576,354
4.0,1/1/14,577,212
4.0,1/1/08,578,279
3.0,7/1/07,579,355
6.0,6/1/10,580,356
4.0,4/1/14,581,96
5.0,1/1/13,582,153
8.0,1/1/11,583,14
0.0,,584,46
10.0,10/1/09,585,357
9.0,9/1/09,586,358
10.0,12/1/03,587,359
11.0,1/1/13,588,111
10.0,1/1/95,589,38
1.0,1/1/13,590,75
7.0,1/1/14,591,176
0.0,1/1/98,592,198
0.0,1/1/05,593,360
0.0,4/1/05,594,361
4.0,1/1/10,595,362
4.0,10/1/10,596,363
9.0,1/1/02,597,364
4.0,1/1/11,598,104
4.0,1/1/14,599,212
3.0,9/1/15,600,365
5.0,1/1/14,601,196
8.0,8/1/07,602,366
11.0,1/1/12,603,367
,10/1/14,604,368
2.0,1/1/99,605,50
11.0,1/1/09,606,369
1.0,6/15/92,607,370
1.0,12/1/70,608,371
4.0,12/1/03,609,174
5.0,9/1/14,610,204
5.0,10/1/03,611,372
4.0,1/1/86,612,373
4.0,1/1/13,613,134
5.0,4/1/11,614,374
7486.0,2/6/14,615,375
3.0,9/1/04,616,376
0.0,1/22/15,617,377
4.0,1/1/08,618,279
2.0,1/1/14,619,36
3.0,1/1/06,620,171
31.0,8/1/10,621,378
0.0,1/1/05,622,360
12.0,1/1/13,623,379
4.0,1/1/11,624,104
9.0,9/1/08,625,380
5.0,5/1/90,626,381
12.0,12/1/01,627,382
6.0,12/1/13,628,383
2.0,1/1/15,629,94
8.0,1/1/11,630,14
5.0,1/1/00,631,319
0.0,1/1/13,632,3
0.0,1/1/12,633,57
0.0,,634,46
2.0,1/1/03,635,384
4.0,1/1/09,636,5
0.0,1/1/09,637,89
4.0,8/1/14,638,385
0.0,1/1/09,639,89
6.0,3/27/14,640,386
7.0,1/1/06,641,387
,11/4/15,642,388
18.0,11/1/11,643,389
3.0,5/1/96,644,390
0.0,,645,46
3.0,3/1/12,646,391
4.0,4/1/90,647,392
1.0,1/1/07,648,393
2.0,4/1/89,649,394
0.0,7/2/08,650,395
6.0,6/1/11,651,396
1.0,1/1/10,652,87
8.0,1/1/15,653,397
1.0,1/1/13,654,75
3.0,1/1/04,655,398
10.0,10/1/08,656,399
10.0,10/1/10,657,400
3.0,3/1/15,658,401
11.0,10/1/13,659,402
5.0,7/1/14,660,403
0.0,1/1/11,661,21
3.0,5/1/11,662,404
7.0,1/1/14,663,176
5.0,5/1/12,664,405
0.0,1/1/15,665,195
5.0,1/1/15,666,258
2.0,2/1/13,667,276
1.0,1/1/08,668,113
2.0,1/1/07,669,127
9.0,1/1/14,670,206
288.0,1/1/11,671,406
5.0,,672,124
1.0,1/1/09,673,145
4.0,10/1/04,674,407
2.0,1/1/11,675,62
0.0,1/1/00,676,274
0.0,1/1/07,677,103
4.0,1/1/10,678,362
3.0,8/1/08,679,408
7.0,3/1/13,680,409
0.0,1/1/13,681,3
1.0,1/1/13,682,75
9.0,9/1/01,683,410
0.0,1/1/10,684,49
1.0,1/1/14,685,43
4.0,1/1/14,686,212
6.0,1/1/09,687,411
1.0,7/1/09,688,412
0.0,1/1/81,689,413
11.0,11/1/06,690,414
0.0,1/1/08,691,66
1.0,1/1/14,692,43
3.0,6/1/97,693,415
3.0,8/1/06,694,416
12.0,1/1/14,695,417
5.0,1/1/96,696,418
12.0,1/1/08,697,419
0.0,1/1/07,698,103
0.0,7/1/00,699,420
0.0,1/1/12,700,57
0.0,1/1/14,701,120
0.0,1/1/15,702,195
0.0,,703,46
,1/1/14,704,250
1.0,1/1/70,705,421
4.0,6/1/12,706,422
7.0,7/1/02,707,423
2.0,2/1/93,708,424
4.0,1/1/07,709,205
2.0,1/1/01,710,245
0.0,,711,46
,1/1/12,712,16
3.0,1/1/08,713,35
10.0,10/1/13,714,146
2.0,4/1/14,715,187
4.0,1/1/02,716,425
1.0,1/1/14,717,43
8.0,1/1/04,718,426
1.0,1/1/08,719,113
1.0,1/1/12,720,84
5.0,1/1/15,721,258
1.0,1/1/07,722,393
8.0,10/1/12,723,427
0.0,,724,46
0.0,1/1/86,725,428
0.0,,726,46
2.0,1/1/75,727,191
9.0,1/1/01,728,429
5.0,10/1/11,729,430
0.0,1/1/14,730,120
1.0,1/1/08,731,113
8.0,8/1/05,732,263
1.0,1/1/14,733,43
1.0,1/1/09,734,145
1.0,1/1/02,735,321
2.0,1/1/06,736,431
5.0,1/1/10,737,432
15.0,,738,433
2.0,1/1/00,739,100
9.0,1/1/10,740,434
1.0,1/1/98,741,435
0.0,1/1/05,742,360
0.0,,743,46
,1/1/86,744,436
22.0,1/1/13,745,437
0.0,1/1/14,746,120
0.0,,747,46
8.0,1/1/13,748,438
5.0,5/1/11,749,439
0.0,1/1/04,750,271
8.0,8/1/02,751,440
0.0,1/1/05,752,360
3.0,5/1/13,753,227
12.0,1/1/95,754,441
10.0,1/1/10,755,442
5.0,6/1/01,756,443
0.0,,757,46
12.0,,758,444
7.0,,759,445
2.0,1/1/03,760,384
7.0,7/1/07,761,446
1.0,7/1/06,762,447
0.0,1/1/12,763,57
10.0,11/1/13,764,448
2.0,4/1/09,765,307
0.0,,766,46
9.0,9/1/98,767,449
,7/4/14,768,450
11.0,1/1/14,769,451
9.0,9/1/08,770,380
,1/1/01,771,452
7.0,7/1/14,772,453
17.0,11/13/12,773,454
2.0,2/1/82,774,455
2.0,1/1/98,775,456
2.0,6/1/13,776,457
4.0,1/1/97,777,285
4.0,1/1/06,778,172
3.0,5/1/02,779,458
1.0,1/1/98,780,435
2.0,6/1/10,781,459
0.0,,782,46
2.0,4/1/11,783,309
3.0,7/1/12,784,460
0.0,1/1/13,785,3
0.0,1/1/14,786,120
2.0,3/1/71,787,461
0.0,1/1/10,788,49
1.0,1/1/01,789,462
6.0,12/1/14,790,22
,9/23/14,791,463
2.0,1/1/00,792,100
5.0,1/1/13,793,153
5.0,5/1/98,794,464
12.0,12/1/12,795,298
2.0,,796,182
5.0,9/1/04,797,465
0.0,,798,46
2.0,8/1/12,799,466
11.0,11/1/14,800,119
1.0,1/1/03,801,467
0.0,1/1/93,802,468
2.0,1/1/05,803,140
1.0,1/1/82,804,469
3.0,,805,107
7.0,2/10/14,806,470
1.0,1/1/15,807,60
3.0,3/1/08,808,471
10.0,1/1/67,809,472
0.0,1/1/12,810,57
0.0,,811,46
0.0,1/1/14,812,120
4.0,7/1/06,813,473
16.0,1/1/14,814,474
0.0,1/1/14,815,120
1.0,1/1/13,816,75
0.0,1/1/88,817,238
0.0,1/1/05,818,360
12.0,,819,444
0.0,1/1/14,820,120
4.0,4/1/14,821,96
0.0,1/1/04,822,271
19.0,10/28/13,823,475
4.0,4/1/11,824,476
4.0,4/1/15,825,328
14.0,1/1/08,826,477
11.0,11/1/10,827,48
5.0,1/1/12,828,149
2.0,4/1/15,829,478
2.0,1/1/03,830,384
8.0,4/15/05,831,479
0.0,,832,46
10.0,10/1/07,833,480
5.0,5/1/06,834,261
0.0,1/1/13,835,3
6.0,6/1/95,836,481
2.0,3/1/10,837,482
5.0,11/1/13,838,300
0.0,1/1/99,839,483
0.0,,840,46
19.0,5/7/09,841,484
10.0,1/1/14,842,485
1.0,1/1/94,843,486
0.0,1/1/14,844,120
1.0,1/1/10,845,87
9.0,1/1/14,846,206
0.0,1/1/11,847,21
10.0,10/1/07,848,480
0.0,1/1/11,849,21
3.0,5/1/07,850,487
3.0,1/1/14,851,93
6.0,2/16/10,852,488
9.0,6/10/02,853,489
4.0,1/1/14,854,212
4.0,1/1/88,855,490
0.0,1/1/10,856,49
24.0,1/1/06,857,491
5.0,1/1/09,858,10
3.0,1/1/15,859,492
0.0,1/1/14,860,120
,3/22/14,861,493
,1/1/15,862,494
1.0,7/7/14,863,495
6.0,1/1/10,864,151
1.0,1/1/05,865,63
3.0,1/1/06,866,171
4.0,3/1/09,867,496
7.0,1/1/10,868,497
0.0,1/1/05,869,360
4.0,1/1/02,870,425
5.0,1/1/14,871,196
3.0,9/1/97,872,498
4.0,1/1/05,873,17
1.0,1/1/14,874,43
0.0,1/1/04,875,271
0.0,1/1/93,876,468
0.0,,877,46
3.0,3/1/13,878,499
5.0,5/1/01,879,335
6.0,6/1/03,880,117
5.0,1/1/11,881,13
1.0,1/1/11,882,500
1.0,1/1/89,883,501
0.0,1/1/96,884,353
7.0,1/1/15,885,73
6.0,1/1/06,886,210
,10/24/14,887,502
7.0,1/1/13,888,116
0.0,1/1/09,889,89
5.0,1/1/97,890,503
1.0,1/1/03,891,467
0.0,1/1/08,892,66
6.0,6/1/12,893,344
0.0,1/1/09,894,89
4.0,1/1/98,895,504
5.0,1/1/95,896,282
0.0,1/1/05,897,360
0.0,,898,46
,7/1/05,899,505
1.0,1/1/10,900,87
6.0,11/1/07,901,506
3.0,9/1/13,902,507
1.0,1/1/09,903,145
3.0,3/1/14,904,209
2.0,1/1/14,905,36
0.0,1/1/12,906,57
3.0,9/1/14,907,508
1.0,1/1/05,908,63
23.0,12/1/13,909,509
36.0,1/1/07,910,510
6.0,6/1/15,911,322
3.0,1/1/00,912,511
11.0,11/1/13,913,512
3.0,3/1/14,914,209
3.0,1/1/02,915,513
0.0,1/1/98,916,198
10.0,8/31/10,917,514
3.0,3/1/02,918,515
1.0,1/1/14,919,43
5.0,9/1/94,920,516
0.0,,921,46
0.0,1/1/03,922,197
3.0,,923,107
4.0,4/1/15,924,328
6.0,1/1/93,925,517
9.0,9/1/12,926,296
1.0,,927,40
0.0,1/1/86,928,428
5.0,1/1/01,929,518
2.0,2/1/15,930,34
20.0,7/10/13,931,519
0.0,,932,46
0.0,,933,46
0.0,1/1/05,934,360
1.0,1/1/15,935,60
5.0,1/1/03,936,520
5.0,1/1/87,937,521
3.0,1/1/14,938,93
4.0,1/1/08,939,279
4.0,1/1/14,940,212
0.0,1/1/10,941,49
3.0,,942,107
4.0,5/1/11,943,522
1.0,1/1/09,944,145
4.0,1/1/11,945,104
3.0,1/1/76,946,523
0.0,,947,46
0.0,,948,46
0.0,1/1/12,949,57
10.0,1/1/14,950,485
6.0,1/1/14,951,188
1.0,,952,40
5.0,5/1/10,953,347
3.0,1/1/10,954,67
0.0,,955,46
3.0,1/1/05,956,82
5.0,10/1/13,957,186
3.0,1/1/95,958,137
5.0,5/1/15,959,524
10.0,1/1/15,960,525
6.0,6/1/05,961,526
1.0,1/1/14,962,43
6.0,1/1/94,963,527
0.0,1/1/13,964,3
8.0,8/1/13,965,528
10.0,10/1/03,966,529
2.0,1/1/13,967,231
,1/1/91,968,211
2.0,1/1/91,969,317
1.0,1/1/13,970,75
1.0,1/1/13,971,75
,1/1/07,972,178
6.0,6/1/14,973,290
5.0,10/1/14,974,530
,9/1/15,975,531
0.0,,976,46
,11/1/10,977,532
0.0,1/1/93,978,468
7.0,7/1/12,979,533
0.0,8/1/09,980,534
2.0,1/1/86,981,535
0.0,1/1/10,982,49
2.0,2/1/01,983,536
2.0,1/1/13,984,231
6.0,1/1/90,985,537
7.0,1/1/13,986,116
9.0,1/1/99,987,538
0.0,1/1/05,988,360
7.0,9/1/14,989,539
5.0,1/1/00,990,319
9.0,11/1/13,991,540
4.0,4/1/14,992,96
2.0,1/1/14,993,36
4.0,6/1/02,994,541
2.0,1/1/91,995,317
3.0,1/1/07,996,54
,10/27/14,997,542
9.0,1/1/11,998,543
1.0,1/1/12,999,84
