,id,article_title,article_language,journal_title,jounral_abbreviation,journal_issn,article_jvolumn,article_jissue,article_jcreated_at,article_pagination,author_list
736,0,0,0,0,0,0,0,0,0,0,0
737,0,0,0,0,0,0,0,0,0,0,0
738,0,0,0,0,0,0,0,0,0,0,0
739,0,0,0,0,0,0195-6701 (Print) 0195-6701,0,0,0,0,0
740,0,0,0,0,0,0,0,0,0,0,0
741,0,0,0,0,0,0,0,0,0,59-63,0
742,0,0,0,0,0,0,0,0,0,0,0
743,0,0,0,0,0,0,0,0,0,0,0
744,0,0,0,0,0,0301-5149,0,0,0,0,0
745,0,0,0,0,0,0,0,0,0,0,"{""N. Harcourt"",""S. C. Masri"",""M. Colvin"",""G. Raveendran""}"
746,0,0,0,0,0,0,0,0,0,0,"{""S. M. Smith"",""A. D. Marinov"",""R. Hirsch"",""D. S. Bushnell"",""B. T. Campfield"",""H. C. Blair"",""Y. Chaly""}"
747,0,0,0,0,0,0,0,0,0,0,0
748,0,0,0,0,0,2165-8242,0,0,0,0,"{""T. Sentell"",""T. Usagawa"",""M. Hagiwara"",""T. Peacock"",""H. Hee Heo"",""M. G. Pearce"",""L. Choy"",""M. R. Dela Cruz""}"
749,0,0,0,0,0,0,0,0,0,0,"{""M Wabitsch"",""A Moss"",""D Kunze""}"
750,0,0,0,0,0,0,0,0,0,68-9 ST  - The cost of national service frameworks-,"{""R. CN  - PubMed DA  - Feb DP  - NLM ET  - 2004/03/05 Boyle""}"
751,0,0,0,0,0,0,0,0,0,98--100,0
752,0,0,0,0,0,0,0,0,0,0,"{""Linda M. Burton"",""Altman Bullard Burton Burton Burton Burton Burton Clark Conley Dilworth-Williams Fischer Foucault Franklin Gieryn Gilbert Goering Hooks Howard Kidder Lahiri Lawson Clark Lawson Clark Lawson Clark Low Massey Oliver Perkins Rosenbaum Rosenbaum Sanders Stack Allan"",""Sherri Lawson Clark""}"
753,0,0,0,0,0,2049-9434,0,0,0,0,"{""Yan-Yan Li"",""Yun Qian"",""Chuan-Wei Zhou""}"
754,0,0,0,0,0,0546-1766 (Print) 0546-1766,0,0,0,1017-28,0
755,0,0,0,0,0,1079-2082 (Print) 1079-2082,0,0,0,0,"{""S. B. Levy"",""A. O. Shogbon""}"
756,0,0,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0029-6570 (Print) 0029-6570,0,0,0,"48-57; quiz 58, 60",0
759,0,0,0,0,0,0,0,0,0,0,"{""Dilokthornsakul P."",""Joo M.J."",""Lee T.A."",""Pickard A.S."",""Lin F.J.""}"
760,0,0,0,0,0,0,0,0,0,0,0
761,0,0,0,0,0,0,0,0,0,0,0
762,0,0,0,0,0,0,0,0,0,0,0
763,0,0,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0,0,"{""[Collective Name] CARE Group"",""Joel J Gagnier"",""David Moher"",""Douglas G Altman"",""Gunver Kienle"",""David Riley"",""Harold Sox""}"
765,0,0,0,0,0,1098-240X,0,0,0,0,0
766,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,PloS one,0,0,0,0,e112077,0
770,0,0,0,0,0,0,0,0,0,0,0
771,0,0,0,0,0,0,0,0,0,0,0
772,0,0,0,0,0,0,0,0,0,0,0
773,0,0,0,0,AIDS,0,0,0,11/13/12,0,"{""Chunhui Wang"",""Richard Hayes"",""Louise Kuhn"",""Stephen Shiboski"",""Jennifer S Smith"",""Natasha L Larke"",""Deborah Watson-Jones"",""Catherine F Houlihan"",""Patti E Gravitt"",""Karen K Smith-McCune""}"
774,0,0,0,0,0,0,0,0,0,0,0
775,0,0,0,0,0,0,0,0,0,0,0
776,0,0,0,0,0,0,0,0,0,15-Oct,0
777,0,0,0,0,0,0,0,0,0,0,0
778,0,0,English     Italian,0,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0,0,0,0,0
780,0,0,0,0,0,0,0,0,0,0,0
781,0,0,0,0,0,1939-134X,0,0,0,0,"{""Scott O Lilienfeld"",""Keli Holloway Allen"",""Howard N Garb"",""Jessica L Wildermuth"",""M Teresa Nezworski"",""James M Wood""}"
782,0,0,0,0,0,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0,0,0,-,0
786,0,0,0,0,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,1741-7015,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,"{""Rossana De Palma"",""Paolo Ortolani"",""Caterina Caminiti"",""Emilia Solinas"",""Piera Angelica Merlini"",""Diego Ardissino"",""Giorgia Paoli"",""Maria Francesca Notarangelo"",""Paolo Guastaroba"",""Antonio Marzocchi"",""Luigi Vignali"",""Roxana Mehran"",""Antonio Manari""}"
792,0,0,0,0,0,0034-9887,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0,18-31 14p,0
794,0,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0,0
797,0,0,0,0,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0093-934X,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,Das Mikorklima der Wohnungen und seine hygienische Normierung.,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0,"{""J. Saengsuwan"",""K. Sawanyawisuth"",""N. Ungtrakul"",""J. Saengsuwan""}"
813,0,0,0,0,0,0,0,0,0,0,0
814,0,Organization of ribosomes and nucleoids in escherichia coli cells during growth and in quiescence,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0,66-76,0
818,0,0,0,0,0,0,0,0,0,127-31 ST  - Premature androgenic alopecia and insulin resistance. Male equivalent of polycystic ovary syndrome?-,"{""L. Starka"",""J. Vrbikova"",""M. DA  - Dec DP  - Nlm ET  - 2006/03/24 Hill"",""M. Duskova"",""I. Cermakova""}"
819,0,0,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,1930-739X,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,10-10 ST  - CSM2004 best platform-,0
823,0,0,0,JAMA internal medicine,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0
826,0,Clinical effect observation of fule cream to cure dermatitis eczemal,0,0,0,0,0,0,0,65-68-,0
827,0,0,0,0,J Am Geriatr Soc,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0,0,0
835,0,0,0,Clinical & Translational Oncology: Official Publication of the Federation of Spanish Oncology Societes & of the National Cancer Institute of Mexico,0,0,0,0,0,0,"{""Martinez-Indart L"",""Cacicedo J"",""del Hoyo"",""Gomez-Iturriaga A"",""Casquero F"",""Lopez J L"",""Bilbao P"",""O ""}"
836,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,693-6; discussion 697 ST  - Value of intravenous cholangiography prior to laparoscopic cholecystectomy-,0
840,0,0,0,0,0,0,0,0,0,0,0
841,0,0,0,The New England journal of medicine,0,0,0,0,0,0,0
842,0,0,0,0,0,1071-1007 (Print) 1071-1007,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0,0,0
846,0,0,0,Int J Surg,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,Mar-67,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0,0,0
854,0,0,0,0,Respiration,0,0,0,0,0,"{""A van Breda"",""M B von Bartheld"",""J T Annema""}"
855,0,0,0,0,0,0,0,0,0,0,"{""S. A. Brown"",""F. B. Garry""}"
856,0,0,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,1601-0825,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,0,0,58-68 ST  - Exercise-induced changes of the upper extremity in chronic stroke survivors-,"{""P. Kluding"",""S. A. DA  - Winter DO  - 10.1310/let5-xnby-98q6-q8tg DP  - NLM ET  - 2005/03/01 Billinger""}"
870,0,0,0,0,0,0,0,0,0,0,0
871,0,0,0,Bmj Open,0,0,0,0,0,0,0
872,0,0,0,0,0,0140-525X,0,0,0,371-80; discussion 435-513,0
873,0,0,0,0,0,0,0,0,0,Cd001799,0
874,0,0,0,0,0,1432-0711,0,0,0,0,0
875,0,0,0,0,0,0,0,0,0,643-50 ST  - Cost-utility analysis of osteopathy in primary care: results from a pragmatic randomized controlled trial-,0
876,0,0,0,0,0,0,0,0,0,138-52 ST  - The cost of depression-complicated alcoholism: health-care utilization and treatment effectiveness-,0
877,0,0,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0,0,0
879,0,0,0,Academic Medicine: Journal Of The Association Of American Medical Colleges,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0,0,0,0
882,0,0,0,0,0,1478-7547 (electronic),0,0,0,0,0
883,0,0,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0,0
888,0,0,0,0,PloS one,0,0,0,0,0,0
889,0,0,English; ABSTRACT LANGUAGE:English,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,63-71 ST  - Polycystic ovary syndrome (PCOS) and other androgen excess-related conditions: can changes in dietary intake make a difference?-,0
893,0,0,0,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0,0,34-41 ST  - Shedding health risks with bariatric weight loss surgery-,0
895,0,0,0,0,0,1353-3452 (Print)     1353-3452,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,"1347-53 ST  - Significantly higher adrenocorticotropin-stimulated cortisol and 17-hydroxyprogesterone levels in 337 consecutive, premenopausal, caucasian, hirsute patients compared with healthy controls-",0
898,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,1931-3543,0,0,0,0,0
905,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,978-1-2673-2110-7,0,0,0,0,0
907,0,0,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,1053881X (ISSN),0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0,e1001835; discussion e1001835-e1001835; discussion e1001835,0
912,0,0,0,0,0,"0361-6843, Print 1471-6402, Electronic",0,0,0,244-233,0
913,0,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,1/1/98,0,0
917,0,0,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0,"{""M P Reilly"",""S Kuchi"",""G Furness""}"
919,0,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0,P435,0
923,0,0,0,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0,0,0
926,0,0,0,0,0,"1466-187X, Electronic 0142-159X, Print",0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,e7,0
930,0,0,0,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0,0,0
933,0,0,0,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,0,0,0,0,0
935,0,0,0,0,0,0,0,0,0,0,0
936,0,0,0,0,0,1062-3264 (Print)     1062-3264,0,0,0,0,0
937,0,0,0,0,0,0,0,0,0,0,0
938,0,0,0,0,0,0,0,0,0,0,0
939,0,0,0,0,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0,0,S25-7,0
942,0,0,0,0,0,-5990,0,0,0,0,0
943,0,0,0,0,0,0,0,0,0,0,0
944,0,0,0,0,0,0,0,0,0,0,0
945,0,0,0,0,0,0,0,0,0,0,0
946,0,0,0,0,0,0,0,0,0,0,0
947,0,Inhibition of dxpression of VEGF in tumor cells by RNAi. [Chinese],0,0,0,0,0,0,0,0,0
948,0,0,0,0,0,0,0,0,0,0,0
949,0,0,0,0,0,0,0,0,0,0,0
950,0,0,0,PloS one,0,0,0,0,0,e109114,0
951,0,0,0,0,0,0,0,0,0,0,0
952,0,0,0,0,0,0,0,0,0,0,0
953,0,0,0,0,0,0,0,0,0,0,0
954,0,0,0,0,0,0,0,0,0,0,0
955,0,0,0,0,0,0,0,0,0,0,0
956,0,0,0,0,0,0,0,0,0,0,0
957,0,0,0,0,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0,0,0,0,0
959,0,0,0,0,0,0,0,0,0,0,0
960,0,0,0,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,0,0,0,"{""Won Ki Min"",""Soon Bae Kim"",""Su Hee Kim"",""Jai Won Chang"",""Hyun Sook Chi"",""Eun Kyoung Lee""}"
962,0,0,0,0,0,0966-6362 DO  - http://dx.doi.org/10.1016/j.gaitpost.2010.04.002,0,0,0,iii-vii,0
963,0,0,0,0,0,0,0,0,0,0,"{""H. O. Lobel"",""P. E. Kozarsky""}"
964,0,0,0,0,0,0,0,0,0,0,"{""Taylor MJ Arsalidou M, Pascual-Leone J, Johnson J, Morris D""}"
965,0,0,0,0,0,0,0,0,0,0,"{""David Binns"",""Robert E Ware"",""Damian E Myers"",""Marie-Claude Gregoire"",""Eddie W Lau"",""Lucy Vivash"",""Terence J O'Brien"",""Viviane Bouilleret"",""Mark J Cook"",""Rodney J Hicks"",""Peter Roselt""}"
966,0,0,0,Laryngo- rhino- otologie,Laryngorhinootologie,0,0,0,0,0,"{""B Kramp"",""J Ostwald"",""S Dommerich"",""Claudia Nischan""}"
967,0,0,0,0,0,0,0,0,0,0,"{""Montserrat Bacardi-Gascon"",""Arturo Jimenez-Cruz"",""Lidia M. Castaneda-Gonzalez""}"
968,0,0,0,0,0,0,0,0,0,0,"{""P Czernichow"",""K Albertsson-Wikland"",""R Gunnarsson"",""T Tuvemo""}"
969,0,0,0,0,0,0,0,0,0,0,"{""J.P. Toombs"",""M.S. Bauer"",""W.R. Widmer"",""A.R. Blight""}"
970,0,0,0,0,0,0,0,0,0,0,"{""M. Sinaki""}"
971,0,0,0,0,0,0,0,0,0,0,"{""S. Kita"",""J. R. McIntosh"",""M. Osumi"",""T. Kamasaki"",""G. Goshima"",""E. O'Toole"",""J. Usukura""}"
972,0,0,0,0,0,0,0,0,0,11-Sep,"{""Charles Hennekens""}"
973,0,0,0,0,0,0,0,0,0,0,"{""Chunlin Liu"",""Wen-Hui Shen"",""Ying Ruan"",""Dong-Hong Chen"",""Yong Huang""}"
974,0,0,0,0,0,0,0,0,0,0,"{""Catherine Mays"",""Rajesh Ramanathan"",""Dale Harvey"",""Gregory Stockslager"",""Therese M Duane"",""Patricia Leavell""}"
975,0,0,0,0,0,0,0,0,0,0,0
976,0,0,0,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,0,0,iii35-44,"{""Matthew S Dryden""}"
978,0,0,0,0,0,0,0,0,0,0,"{""A. Amemiya"",""C. R. Dolan"",""H. H. Ardinger"",""C. T. Fong"",""S. E. Wallace"",""T. D. Bird"",""K. Stephens"",""R. J. H. Smith"",""M. P. Adam"",""E. C. Delot"",""L. J. H. Bean"",""E. J. Vilain"",""R. A. Pagon""}"
979,0,0,0,0,0,0,0,0,0,0,0
980,0,<title>SPECCHIO: a free spectral data management and processing system</title>,0,0,0,0,0,0,0,74570A-74570A-9,"{""A. Hueni"",""Paul E. Kneubuehler, M.     ED  - Shen, Sylvia S.     ED  - Lewis""}"
981,0,0,0,0,Clinical obstetrics and gynecology,0009-9201 (Print) 0009-9201,0,0,0,0,"{""D. W. Branch""}"
982,0,0,0,0,International journal of epidemiology,0300-5771 (Print) 0300-5771,0,0,0,i48-55,"{""A. M. Navar"",""N. A. Halsey"",""C. R. Sudfeld""}"
983,0,0,0,0,0,Feb-65,0,0,0,0,"{""Z Hofman"",""L H Nelissen"",""M A Vermeeren"",""A van Lier"",""E F Wouters"",""A M Schols""}"
984,0,0,0,0,0,0,0,0,0,S331-,"{""A. Filipovich"",""M. Jordan"",""S. Davies"",""R. Marsh"",""P. Khandelwal"",""M. Grimley"",""S. Chandra"",""A. Kumar"",""S. Jodele"",""P.A. Mehta"",""K. Myers"",""J. Bleesing""}"
985,0,0,0,0,0,0,0,0,0,728-730-,"{""Hawkey C."",""Gorbutt N."",""Guiblin H."",""Kong A."",""Beattie A."",""Curran J."",""Kamath B.""}"
986,0,0,0,0,0,0,0,0,0,0,"{""M. Brandon"",""M. J. Dowzicky""}"
987,0,0,0,0,Journal of human hypertension,0,0,0,0,0,"{""C. Gruppi"",""C. Medeiros"",""C. D. Frimm"",""M. Curi"",""E. Krieger"",""B. Trezza""}"
988,0,0,0,0,0,0,0,0,0,0,"{""A. H. Samarkandi""}"
989,0,0,0,0,0,0,0,0,0,0,"{""Kentaro Chino"",""Hideyuki Takahashi"",""Ryota Akagi"",""Michiko Dohi""}"
990,0,Energy and fat intakes of children and adolescents in the united states: data from the national health and nutrition examination surveys,0,0,0,Feb-65,0,0,0,1343S-1353S,"{""R. P. Troiano"",""M. D. Carroll"",""R. R. Briefel"",""K. Bialostosky""}"
991,0,0,0,0,0,0,0,0,0,0,"{""[Collective Name] American Thoracic Society Respiratory Impairment and Disability Evaluation Group"",""Philip Harber"",""Margaret C Haggerty"",""Christopher G Slatore""}"
992,0,0,0,0,0,0,0,0,0,0,"{""Xuejun Chen"",""Yang Zhang"",""Zufei Li"",""Qi Zhong"",""Weiguo Zhou"",""Xiaohong Chen"",""Zhigang Huang"",""Jugao Fang""}"
993,0,0,0,0,0,0,0,0,0,0,"{""Danielle Duggan"",""J. Mark G. Williams"",""Isabelle Rudolf von Rohr"",""Catherine Crane"",""Adele Krusche"",""Kate Muse""}"
994,0,0,0,0,0,0,0,0,0,0,"{""John F Fraser"",""Kelvin L Choo"",""Roy M Kimble""}"
995,0,0,0,0,0,0,0,0,0,0,"{""S. L. Lee"",""G. K. Sluis-Cremer"",""P. A. Hessel""}"
996,0,0,0,0,0,0,0,0,0,0,"{""E. V. Kumpyak"",""V. N. Kiselev"",""A. V. Kharlov"",""V. V. Chupin"",""A. V. Morozov"",""B. M. Kovalchuk"",""V. B. Zorin""}"
997,0,0,0,0,0,2154-4212,0,0,0,0,"{""Katharine O'Dell"",""Padma Kandadai"",""Jyot Saini""}"
998,0,0,0,0,0,-4473,0,0,0,0,"{""M. Heuer"",""S. Radunz"",""A. Paul"",""G. C. Sotiropoulos"",""Z. Mathe"",""T. Trarbach"",""H. A. Baba""}"
999,0,0,0,0,0,0,0,0,0,0,"{""S. Iannazzo"",""M. Miravitlles"",""L. Pradelli"",""O. Zaniolo""}"
