jounral_abbreviation,article_jvolumn,original_index,unique_index
Proceedings of the Royal Society of Medicine,64.0,0,0
J. Infect. Dis.,,1,1
Indian J Ophthalmol,54.0,2,2
,84.0,3,3
Dermatol Clin,33.0,4,4
,10.0,5,5
British medical bulletin,29.0,6,6
,164.0,7,7
,25.0,8,8
,79.0,9,9
,14.0,10,10
Int J Clin Exp Med,8.0,11,11
Acta obstetricia et gynecologica Scandinavica,92.0,12,12
,8.0,13,13
,35.0,14,14
,140.0,15,15
Clin Interv Aging,7.0,16,16
,0.0,17,17
,139.0,18,18
Med Sci Sports Exerc,39.0,19,19
Cancer Prev Res (Phila),6.0,20,20
,40.0,21,21
Cardiovasc Intervent Radiol,37.0,22,22
J. Clin. Oncol.,27.0,23,23
,47.0,24,24
Glob J Health Sci,6.0,25,25
J Clin Psychiatry,69.0,26,26
,35.0,27,14
PloS one,8.0,28,27
,9.0,29,28
Korean J Gastroenterol,52.0,30,29
,28.0,31,30
,0.0,32,17
,904.0,33,31
J Stroke Cerebrovasc Dis,24.0,34,32
,3.0,35,33
Respiration,88.0,36,34
Neurosurgery,64.0,37,35
Health Facil Manage,8.0,38,36
Eur J Emerg Med,15.0,39,37
,90.0,40,38
J. Cereb. Blood Flow Metab.,34.0,41,39
,34.0,42,40
J Am Board Fam Med,27.0,43,41
,42.0,44,42
Cancer Res.,71.0,45,43
,0.0,46,17
,10.0,47,5
J Clin Psychiatry,71.0,48,44
,21.0,49,45
,70.0,50,46
Ann R Coll Surg Engl,76.0,51,47
Am J Phys Med Rehabil,91.0,52,48
J Sci Med Sport,13.0,53,49
,90.0,54,38
Comput Chem Eng,71.0,55,50
J Clin Anesth,18.0,56,51
,7.0,57,52
,0.0,58,17
Knee Surg Sports Traumatol Arthrosc,22.0,59,53
J Geriatr Oncol,6.0,60,54
Obes Surg,12.0,61,55
,26.0,62,56
,116.0,63,57
,28.0,64,30
Clin Evid (Online),2008.0,65,58
,18.0,66,59
,12.0,67,60
Sheng Wu Yi Xue Gong Cheng Xue Za Zhi,29.0,68,61
Ophthalmic Surg Lasers,30.0,69,62
,98.0,70,63
Eur J Cardiovasc Nurs,11.0,71,64
J. Neurol. Sci.,334.0,72,65
Transplantation,99.0,73,66
,46.0,74,67
,309.0,75,68
,25.0,76,8
,13.0,77,69
Nepal Med Coll J,1.0,78,70
,48.0,79,71
European journal of cancer care,19.0,80,72
Stat Methods Med Res,16.0,81,73
,1.0,82,74
Actas Urol Esp,39.0,83,75
"Einstein (Sao Paulo, Brazil)",12.0,84,76
,3.0,85,33
Journal of medical toxicology : official journal of the American College of Medical Toxicology,2.0,86,77
,4.0,87,78
International journal of gynaecology and obstetrics: the official organ of the International Federation of Gynaecology and Obstetrics,64.0,88,79
Rev.Neurol.,46.0,89,80
"Journal of cardiovascular medicine (Hagerstown, Md.)",10.0,90,81
,27.0,91,82
Nicotine & tobacco research : official journal of the Society for Research on Nicotine and Tobacco,1.0,92,83
,37.0,93,84
The American journal of managed care,19.0,94,85
Expert opinion on drug metabolism & toxicology,3.0,95,86
,64.0,96,87
Journal of dental research,71.0,97,88
American journal of physiology. Endocrinology and metabolism,283.0,98,89
J Am Diet Assoc,92.0,99,90
,0.0,100,17
,15.0,101,91
,24.0,102,92
Fertil. Steril.,92.0,103,93
Cancer Chemother. Pharmacol.,73.0,104,94
Psychooncology,15.0,105,95
,52.0,106,96
,39.0,107,97
Curr Opin Pharmacol,3.0,108,98
Cochrane Database Syst Rev,,109,99
Cancer Immunol. Immunother.,63.0,110,100
,3.0,111,33
,103.0,112,101
,38.0,113,102
J Rheumatol,28.0,114,103
,0.0,115,17
J Appl Physiol,41.0,116,104
,13.0,117,69
,11.0,118,105
,0.0,119,17
,85.0,120,106
Trans. R. Soc. Trop. Med. Hyg.,106.0,121,107
,13.0,122,69
Int J Clin Exp Pathol,6.0,123,108
International journal of gynecological cancer : official journal of the International Gynecological Cancer Society,21.0,124,109
Neurologia,27.0,125,110
,14.0,126,10
,5.0,127,111
,10.0,128,5
,11.0,129,105
J.Am.Geriatr.Soc.,61.0,130,112
,68.0,131,113
,0.0,132,17
,0.0,133,17
,143.0,134,114
,55.0,135,115
Skeletal Radiol,43.0,136,116
,23.0,137,117
,35.0,138,14
,17.0,139,118
,89.0,140,119
,137.0,141,120
,0.0,142,17
"Journal of hand surgery (Edinburgh, Scotland)",30.0,143,121
J. Cardiovasc. Electrophysiol.,18.0,144,122
,21.0,145,45
,94.0,146,123
The European journal of general practice,20.0,147,124
Gut,6.0,148,125
Gen Dent,52.0,149,126
,18.0,150,59
Neuropsychologia,50.0,151,127
,149.0,152,128
,27.0,153,82
AM. J. ACUPUNCT.,4.0,154,129
,137.0,155,120
,73.0,156,130
CNS Spectr,18.0,157,131
,80.0,158,132
Hippokratia,18.0,159,133
,19.0,160,134
J.Clin.Diagn.Res.,8.0,161,135
,30.0,162,136
,24.0,163,92
Strabismus,3.0,164,137
,45.0,165,138
,15.0,166,91
,2.0,167,139
,0.0,168,17
,0.0,169,17
Diabetic medicine : a journal of the British Diabetic Association,23.0,170,140
,12.0,171,60
J. Recept. Signal Transduct. Res.,34.0,172,141
,8.0,173,13
Spine,27.0,174,142
Ann. N. Y. Acad. Sci.,850.0,175,143
Annals of the New York Academy of Sciences,669.0,176,144
Obesity (Silver Spring),17.0,177,145
Water Sci. Technol.,69.0,178,146
Orthopedics,36.0,179,147
,0.0,180,17
Scand J Psychol,,181,148
,0.0,182,17
,37.0,183,84
,24.0,184,92
,79.0,185,9
,0.0,186,17
,16.0,187,149
,8.0,188,13
,39.0,189,97
,40.0,190,21
Pediatr Ann,38.0,191,150
,33.0,192,151
J. Natl. Cancer Inst.,98.0,193,152
,15.0,194,91
,101.0,195,153
Eur Arch Otorhinolaryngol,,196,154
,12.0,197,60
Ann Surg,260.0,198,155
J Biomater Appl,18.0,199,156
J Headache Pain,15.0,200,157
,0.0,201,17
J Sports Sci,25.0,202,158
,154.0,203,159
Nephrol. Dial. Transplant.,28.0,204,160
Cytokine,64.0,205,161
,0.0,206,17
,0.0,207,17
"Archives of surgery (Chicago, Ill. : 1960)",130.0,208,162
Muscle Nerve,,209,163
Soc Sci Med,72.0,210,164
Int Arch Occup Environ Health,65.0,211,165
Ugeskrift for laeger,164.0,212,166
,0.0,213,17
Crit. Rev. Oncol. Hematol.,84.0,214,167
,19.0,215,134
Public Health Rep,108.0,216,168
Colorectal Dis,10.0,217,169
,22.0,218,170
,74.0,219,171
Comput Med Imaging Graph,22.0,220,172
,34.0,221,40
,72.0,222,173
International journal of obesity (2005),33.0,223,174
,0.0,224,17
,0.0,225,17
Endocrinology,154.0,226,175
,24.0,227,92
,2.0,228,139
,0.0,229,17
College Teaching,54.0,230,176
J. Hosp. Infect.,87.0,231,177
Best Pract Res Clin Gastroenterol,23.0,232,178
American journal of obstetrics and gynecology,207.0,233,179
Med Teach,35.0,234,180
Acta Cytol.,56.0,235,181
Atheroscler Suppl,4.0,236,182
,45.0,237,138
,4.0,238,78
Mycoses,44.0,239,183
BMC musculoskeletal disorders,8.0,240,184
,24.0,241,92
,4.0,242,78
Physiotherapy,97.0,243,185
Public Health Genomics,16.0,244,186
,15.0,245,91
J Int Neuropsychol Soc,16.0,246,187
Rev Bras Ter Intensiva,20.0,247,188
Gene,515.0,248,189
,7.0,249,52
,35.0,250,14
,20.0,251,190
Biomed Eng Online,10.0,252,191
,1.0,253,74
Nature New Biol.,242.0,254,192
Cardiol Young,23.0,255,193
J Huazhong Univ Sci Technolog Med Sci,34.0,256,194
,68.0,257,113
Crit. Care Med.,42.0,258,195
,23.0,259,117
,32.0,260,196
JOHNS HOPKINS MED. J.,137.0,261,197
,44.0,262,198
Preventive medicine,41.0,263,199
,132.0,264,200
,57.0,265,201
Arch.Gen.Psychiatry,61.0,266,202
,12.0,267,60
Interact Cardiovasc Thorac Surg,19.0,268,203
,0.0,269,17
,33.0,270,151
,99.0,271,204
,173.0,272,205
,48.0,273,71
,16.0,274,149
,0.0,275,17
,0.0,276,17
,122.0,277,206
J Psychiatr Res,45.0,278,207
,0.0,279,17
Neurology,81.0,280,208
,40.0,281,21
J. Am. Vet. Med. Assoc.,245.0,282,209
,0.0,283,17
,0.0,284,17
,7.0,285,52
J Med Imaging Radiat Oncol,57.0,286,210
,44.0,287,198
PloS one,7.0,288,211
,72.0,289,173
Eur J Appl Physiol Occup Physiol,74.0,290,212
Nutrients,7.0,291,213
,40.0,292,21
,6.0,293,214
,7.0,294,52
Tumour Biol.,35.0,295,215
,20.0,296,190
Scand J Infect Dis Suppl,78.0,297,216
,189.0,298,217
Appl Nurs Res,26.0,299,218
,34.0,300,40
J Chem Phys,127.0,301,219
Journal of orthopaedic science : official journal of the Japanese Orthopaedic Association,15.0,302,220
,31.0,303,221
Revista medico-chirurgicala a Societatii de Medici si Naturalisti din Iasi,118.0,304,222
The Journal of the Oklahoma State Medical Association,86.0,305,223
,0.0,306,17
,56.0,307,224
Gut,49.0,308,225
,147.0,309,226
,0.0,310,17
,16.0,311,149
Eur. J. Appl. Physiol.,,312,227
,0.0,313,17
,49.0,314,228
Radiology,270.0,315,229
,22.0,316,170
,56.0,317,224
Br J Soc Psychol,43.0,318,230
Cardiol Young,24.0,319,231
,40.0,320,21
Dentomaxillofac Radiol,42.0,321,232
Actas Esp Psiquiatr,41.0,322,233
Int J Colorectal Dis,,323,234
,13.0,324,69
,0.0,325,17
Neurologist,18.0,326,235
,0.0,327,17
Expert Opin Emerg Drugs,15.0,328,236
,0.0,329,17
,20.0,330,190
Drugs Aging,26.0,331,237
,25.0,332,8
,5.0,333,111
Endod Dent Traumatol,13.0,334,238
Cardiology in the young,10.0,335,239
,16.0,336,149
,53.0,337,240
Hematol. J.,5.0,338,241
,59.0,339,242
Int J Geriatr Psychiatry,,340,243
Acta neurochirurgica. Supplementum,43.0,341,244
,0.0,342,17
,48.0,343,71
,0.0,344,17
,9.0,345,28
,32.0,346,196
Colorectal Dis,11.0,347,245
Allergy Asthma Proc,33.0,348,246
,10.0,349,5
,58.0,350,247
,75.0,351,248
,30.0,352,136
,12.0,353,60
J Anesth,29.0,354,249
,11.0,355,105
Parkinsonism Relat. Disord.,,356,250
,50.0,357,251
,108.0,358,252
,82.0,359,253
Dis. Esophagus,,360,254
Annales francaises d'anesthesie et de reanimation,25.0,361,255
,53.0,362,240
Exp. Cell Res.,319.0,363,256
,43.0,364,257
Biomed Res Int,2014.0,365,258
,3.0,366,33
,43.0,367,257
Injury,41.0,368,259
,24.0,369,92
,56.0,370,224
Ann. Intern. Med.,161.0,371,260
,47.0,372,24
,9.0,373,28
,16.0,374,149
Hepatogastroenterology,61.0,375,261
,26.0,376,56
PloS one,7.0,377,211
,49.0,378,228
,7.0,379,52
Anesth Analg,102.0,380,262
Bull. Math. Biol.,61.0,381,263
Kekkaku,80.0,382,264
,9.0,383,28
Br J Sports Med,43.0,384,265
Sci. Total Environ.,45.0,385,266
,21.0,386,45
,21.0,387,45
,0.0,388,17
The Annals of pharmacotherapy,46.0,389,267
Pharmacoeconomics,19.0,390,268
Am.J.Epidemiol.,113.0,391,269
Cir Pediatr,21.0,392,270
,29.0,393,271
,129.0,394,272
Postgrad Med J,88.0,395,273
Minerva Cardioangiol,62.0,396,274
Anesth Analg,113.0,397,275
,2.0,398,139
Neurobiol. Aging,35.0,399,276
World journal for pediatric & congenital heart surgery,4.0,400,277
Am. J. Vet. Res.,75.0,401,278
,19.0,402,134
,35.0,403,14
Clin Psychol Rev,33.0,404,279
,9.0,405,28
,119.0,406,280
J Plast Reconstr Aesthet Surg,66.0,407,281
,75.0,408,248
,147.0,409,226
,69.0,410,282
,16.0,411,149
,46.0,412,67
,0.0,413,17
,0.0,414,17
Cancer,120.0,415,283
Ann Oncol,24.0,416,284
,13.0,417,69
Clin Cardiol,27.0,418,285
,0.0,419,17
,4.0,420,78
J. Dent. Res.,42.0,421,286
Addict.Behav.,37.0,422,287
American journal of perinatology,32.0,423,288
,24.0,424,92
,127.0,425,289
,0.0,426,17
Anadolu Kardiyol Derg,9.0,427,290
,176.0,428,291
,78.0,429,292
,110.0,430,293
,27.0,431,82
,32.0,432,196
,143.0,433,114
The American journal of clinical nutrition,74.0,434,294
,103.0,435,101
BMC oral health,14.0,436,295
J Cell Sci,124.0,437,296
,20.0,438,190
,86.0,439,297
,63.0,440,298
Rev Stomatol Chir Maxillofac Chir Orale,115.0,441,299
J Cardiovasc Med (Hagerstown),15.0,442,300
,13.0,443,69
,19.0,444,134
J Clin Hypertens (Greenwich),,445,301
Front Hum Neurosci,7.0,446,302
,2007.0,447,303
J Am Med Inform Assoc,21.0,448,304
,21.0,449,45
J Learn Disabil,42.0,450,305
Obes Rev,13.0,451,306
Diabetes Technol. Ther.,12.0,452,307
Ophthalmol Eye Dis,3.0,453,308
,48.0,454,71
,37.0,455,84
,28.0,456,30
Int Urogynecol J,23.0,457,309
,10.0,458,5
,69.0,459,282
Rev Lat Am Enfermagem,20.0,460,310
Thromb Haemost,110.0,461,311
Public Health Nutr,17.0,462,312
,30.0,463,136
Journal of pain research,6.0,464,313
Journal of clinical microbiology,49.0,465,314
,95.0,466,315
,16.0,467,149
,21.0,468,45
,21.0,469,45
Health education & behavior : the official publication of the Society for Public Health Education,40.0,470,316
J Am Acad Child Adolesc Psychiatry,48.0,471,317
Science,348.0,472,318
Case Rep.Med.,2013.0,473,319
Korean J.Anesth.,63.0,474,320
Phys Med Biol,55.0,475,321
Surgery,155.0,476,322
IEEE Trans Nucl Sci,57.0,477,323
Int. J. Dev. Biol.,55.0,478,324
Scand. Cardiovasc. J.,43.0,479,325
"Rheumatology (Oxford, England)",45.0,480,326
Pain,80.0,481,327
EMERG RADIOL,18.0,482,328
AUST NZ J MENT HEALTH NURS,5.0,483,329
Tobacco control,8.0,484,330
Physiol Res,49.0,485,331
Physiotherapy,96.0,486,332
,0.0,487,17
,0.0,488,17
,124.0,489,333
,6.0,490,214
Eur. Heart J.,33.0,491,334
Knee Surg Sports Traumatol Arthrosc,18.0,492,335
,39.0,493,97
Horumon To Rinsho,16.0,494,336
,310.0,495,337
,0.0,496,17
,29.0,497,271
,28.0,498,30
Clin Med,4.0,499,338
