jounral_abbreviation,article_jvolumn,original_index,unique_index
,169.0,500,339
,23.0,501,117
,23.0,502,117
,70.0,503,46
,23.0,504,117
Scand. J. Rheumatol.,37.0,505,340
Adm Policy Ment Health,27.0,506,341
Czas Stomatol,20.0,507,342
,82.0,508,253
,45.0,509,138
,14.0,510,10
J Korean Neurosurg Soc,57.0,511,343
,347.0,512,344
,79.0,513,9
,3.0,514,33
JAMA Otolaryngol Head Neck Surg,140.0,515,345
,38.0,516,102
J Aerosol Med Pulm Drug Deliv,26.0,517,346
,65.0,518,347
Chung Hua I Hsueh Tsa Chih,85.0,519,348
Can Forces Dent Serv Q,18.0,520,349
,21.0,521,45
,,522,350
,73.0,523,130
J. Biol. Chem.,289.0,524,351
Chin. Med. J.,121.0,525,352
,58.0,526,247
,37.0,527,84
Environ. Toxicol. Pharmacol.,37.0,528,353
,10.0,529,5
,0.0,530,17
Science,316.0,531,354
Neuroscience,254.0,532,355
Exp. Neurol.,,533,356
,37.0,534,84
Paediatr Child Health,5.0,535,357
,0.0,536,17
,34.0,537,40
,47.0,538,24
,54.0,539,358
AJR Am J Roentgenol,184.0,540,359
,0.0,541,17
,10.0,542,5
,329.0,543,360
,0.0,544,17
"Rheumatology (Oxford, England)",44.0,545,361
,82.0,546,253
,0.0,547,17
,147.0,548,226
Disabil Rehabil,,549,362
J Stroke Cerebrovasc Dis,,550,363
,67.0,551,364
,0.0,552,17
The Journal of bone and joint surgery. British volume,89.0,553,365
J. Cancer Res. Clin. Oncol.,138.0,554,366
Int J Obes (Lond),36.0,555,367
,110.0,556,293
,63.0,557,298
,0.0,558,17
"Alcoholism, clinical and experimental research",20.0,559,368
Klin.Psikofarmakol.Bul.,21.0,560,369
REV ENFERMAGEM UFPE,6.0,561,370
,33.0,562,151
Br J Psychiatry,196.0,563,371
,0.0,564,17
Hernia,19.0,565,372
Lancet,365.0,566,373
,29.0,567,271
,33.0,568,151
Int Psychogeriatr,12.0,569,374
,37.0,570,84
,41.0,571,375
,151.0,572,376
,62.0,573,377
Tumour Biol.,35.0,574,215
Croat.Med.J.,46.0,575,378
Int J Stroke,9.0,576,379
Eur. J. Heart Fail.,16.0,577,380
Yonsei Med.J.,49.0,578,381
,29.0,579,271
Can Fam Physician,56.0,580,382
Childs Nerv Syst,30.0,581,383
,20.0,582,190
,8.0,583,13
,0.0,584,17
Arch Phys Med Rehabil,90.0,585,384
Eur J Anaesthesiol,26.0,586,385
,18.0,587,59
Pharmacogenomics,14.0,588,386
Rinsho byori. The Japanese journal of clinical pathology,43.0,589,387
Journal of nutrition in gerontology and geriatrics,32.0,590,388
,68.0,591,113
,0.0,592,17
,90.0,593,38
,0.0,594,17
Journal of orthopaedic science : official journal of the Japanese Orthopaedic Association,15.0,595,220
Geriatrics & gerontology international,10.0,596,389
,141.0,597,390
,24.0,598,92
,108.0,599,252
Vet Clin Pathol,44.0,600,391
,32.0,601,196
Bull.WHO,85.0,602,392
,6.0,603,214
Neuropharmacology,85.0,604,393
,28.0,605,30
Phys Ther,89.0,606,394
,57.0,607,201
Z Erkr Atmungsorgane Folia Bronchol,133.0,608,395
,22.0,609,170
Blood Rev.,28.0,610,396
"Journal of alternative and complementary medicine (New York, N.Y.)",9.0,611,397
Jama,256.0,612,398
,21.0,613,45
Catheter Cardiovasc Interv,77.0,614,399
Nature,506.0,615,400
Eur. Respir. J.,24.0,616,401
,284.0,617,402
Public Health Nurs,25.0,618,403
,17.0,619,118
,14.0,620,10
,135.0,621,404
,32.0,622,196
,47.0,623,24
,35.0,624,14
Sleep,31.0,625,405
,81.0,626,406
J. Dent. Res.,80.0,627,407
Ther Adv Respir Dis,7.0,628,408
,24.0,629,92
,17.0,630,118
,91.0,631,409
Onkologie,36.0,632,410
Rheumatology,51.0,633,411
,0.0,634,17
Neurological research,25.0,635,412
Helicobacter,14.0,636,413
,94.0,637,123
Aust J Rural Health,22.0,638,414
,84.0,639,3
J. Med. Chem.,57.0,640,415
,15.0,641,91
Public Health Nurs,,642,416
Circulation,124.0,643,417
Acta Derm. Venereol.,76.0,644,418
,0.0,645,17
Protein Sci.,21.0,646,419
Am J Orthod Dentofacial Orthop,97.0,647,420
,20.0,648,190
Am J Infect Control,17.0,649,421
,16.0,650,149
Hepatology,53.0,651,422
,16.0,652,149
Stroke,46.0,653,423
Journal of graduate medical education,5.0,654,424
,29.0,655,271
Nephrol. Dial. Transplant.,23.0,656,425
Oral Oncol.,46.0,657,426
Stroke,46.0,658,423
Curr Drug Targets,14.0,659,427
Epilepsy Res.,108.0,660,428
,45.0,661,138
J. Heart Valve Dis.,20.0,662,429
PloS one,9.0,663,430
Acad Radiol,19.0,664,431
,0.0,665,17
Chin.J.Evid.-Based Med.,15.0,666,432
,119.0,667,280
Cases journal,1.0,668,433
,18.0,669,59
,111.0,670,434
,7.0,671,52
,86.0,672,297
Environ Monit Assess,151.0,673,435
Acta neurologica Scandinavica,110.0,674,436
,6.0,675,214
,25.0,676,8
,2.0,677,139
,2.0,678,139
,137.0,679,120
,50.0,680,251
,113.0,681,437
,28.0,682,30
Infect. Immun.,69.0,683,438
,36.0,684,439
Photomed Laser Surg,32.0,685,440
,20.0,686,190
The Journal of bone and joint surgery. American volume,91.0,687,441
Oral Surg Oral Med Oral Pathol Oral Radiol Endod,108.0,688,442
,34.0,689,40
Clin Radiol,61.0,690,443
,26.0,691,56
,28.0,692,30
Blood Press Monit,2.0,693,444
Psicothema,18.0,694,445
,104.0,695,446
Journal of analytical toxicology,20.0,696,447
,36.0,697,439
,20.0,698,190
,0.0,699,17
,126.0,700,448
Respirology,0.0,701,449
,2.0,702,139
,0.0,703,17
Biomed Res Int,2014.0,704,258
Journal of applied physiology,29.0,705,450
Ann. Med.,44.0,706,451
Eur J Clin Nutr,56.0,707,452
J Pers Soc Psychol,64.0,708,453
The Journal of hand surgery,32.0,709,454
Physiother. Theory Pract.,17.0,710,455
,0.0,711,17
BMC Neurol,12.0,712,456
,35.0,713,14
,15.0,714,91
Pharm Pract (Granada),12.0,715,457
NeuroRehabilitation,17.0,716,458
Microsurgery,34.0,717,459
Int.J.Neurosci.,114.0,718,460
BJOG : an international journal of obstetrics and gynaecology,115.0,719,461
,50.0,720,251
Jornal de pediatria,91.0,721,462
,18.0,722,59
Mol. Plant Pathol.,13.0,723,463
,0.0,724,17
,0.0,725,17
,0.0,726,17
,30.0,727,136
Bioelectromagnetics,0.0,728,464
,14.0,729,10
,44.0,730,198
Occup Environ Med,65.0,731,465
,66.0,732,466
,25.0,733,8
,25.0,734,8
,29.0,735,271
J Addict Dis,25.0,736,467
Psychosom Med,72.0,737,468
,28.0,738,30
The Journal of hospital infection,44.0,739,469
,44.0,740,198
,194.0,741,470
,23.0,742,117
,0.0,743,17
,58.0,744,247
Circulation,128.0,745,471
Annals of the rheumatic diseases,0.0,746,472
,0.0,747,17
Hawai'i journal of medicine & public health : a journal of Asia Pacific Medicine & Public Health,72.0,748,473
Bundesgesundheitsblatt Gesundheitsforschung Gesundheitsschutz,54.0,749,474
,65.0,750,347
Diabetes Forecast,55.0,751,475
,0.0,752,17
Biomed Rep,1.0,753,476
[Nihon koshu eisei zasshi] Japanese journal of public health,42.0,754,477
American journal of health-system pharmacy : AJHP : official journal of the American Society of Health-System Pharmacists,67.0,755,478
Oncol Nurs Forum,28.0,756,479
,0.0,757,17
Nursing standard (Royal College of Nursing (Great Britain) : 1987),23.0,758,480
,17.0,759,118
,284.0,760,402
,48.0,761,71
,240.0,762,481
,56.0,763,224
Headache,53.0,764,482
,32.0,765,196
,0.0,766,17
,26.0,767,56
Circ. J.,,768,483
PloS one,9.0,769,430
,89.0,770,119
,80.0,771,132
J. Natl. Cancer Inst.,106.0,772,484
AIDS,26.0,773,485
Oral Surg. Oral Med. Oral Pathol.,53.0,774,486
Archives of internal medicine,158.0,775,487
,14.0,776,10
,13.0,777,69
,111.0,778,434
Oper Dent,27.0,779,488
Movement disorders : official journal of the Movement Disorder Society,13.0,780,489
Psychol Assess,22.0,781,490
,0.0,782,17
,10.0,783,5
,34.0,784,40
,49.0,785,228
,56.0,786,224
Stomatologiia (Mosk),50.0,787,491
BMC Med,8.0,788,492
,26.0,789,56
Oral Surg Oral Med Oral Pathol Oral Radiol,118.0,790,493
J Cardiovasc Med (Hagerstown),,791,494
,128.0,792,495
,33.0,793,151
Appl Radiat Isot,49.0,794,496
J Clin Epidemiol,65.0,795,497
,3.0,796,33
The Journal of hand surgery,29.0,797,498
,0.0,798,17
Eur J Prev Cardiol,19.0,799,499
J. Natl. Cancer Inst.,106.0,800,484
,27.0,801,82
,16.0,802,149
,14.0,803,10
,15.0,804,91
,15.0,805,91
Angew. Chem. Int. Ed. Engl.,53.0,806,500
Cardiol Young,25.0,807,501
,29.0,808,271
,13.0,809,69
,0.0,810,17
,0.0,811,17
,7.0,812,52
Acta Clin Belg,61.0,813,502
,289.0,814,503
,64.0,815,87
,71.0,816,504
Acta Endocrinol Suppl (Copenh),288.0,817,505
,39.0,818,97
,41.0,819,375
,14.0,820,10
Obesity (Silver Spring),22.0,821,506
,4.0,822,78
JAMA Intern Med,173.0,823,507
J. Hypertens.,29.0,824,508
Thorax,70.0,825,509
,14.0,826,10
J Am Geriatr Soc,58.0,827,510
,141.0,828,390
World J Pediatr Congenit Heart Surg,6.0,829,511
,123.0,830,512
,103.0,831,101
,0.0,832,17
Am. J. Med.,120.0,833,513
Intensive Care Med,32.0,834,514
,15.0,835,91
J. Bone Miner. Res.,10.0,836,515
Pediatr Allergy Immunol,21.0,837,516
Shock,40.0,838,517
,23.0,839,117
,0.0,840,17
N. Engl. J. Med.,360.0,841,518
Foot & ankle international,35.0,842,519
,159.0,843,520
,15.0,844,91
,15.0,845,91
"International journal of surgery (London, England)",12.0,846,521
,27.0,847,82
Annals of the rheumatic diseases,66.0,848,522
,0.0,849,17
,22.0,850,170
,11.0,851,105
Circulation,121.0,852,523
Hum. Gene Ther.,13.0,853,524
Respiration,87.0,854,525
,11.0,855,105
,0.0,856,17
Circulation,113.0,857,526
,124.0,858,333
,18.0,859,59
,44.0,860,198
Oral Dis,,861,527
,31.0,862,221
,143.0,863,114
,48.0,864,71
Pediatrics,115.0,865,528
,,866,350
Cancer Chemother. Pharmacol.,63.0,867,529
,40.0,868,21
,12.0,869,60
,21.0,870,45
,4.0,871,78
Behav Brain Sci,20.0,872,530
,0.0,873,17
Arch. Gynecol. Obstet.,289.0,874,531
,21.0,875,45
,20.0,876,190
,0.0,877,17
Psychol Med,43.0,878,532
,76.0,879,533
Nepal Med Coll J,27.0,880,534
,25.0,881,8
,9.0,882,28
,63.0,883,298
,0.0,884,17
,56.0,885,224
,55.0,886,115
Catheter Cardiovasc Interv,,887,535
PloS one,8.0,888,27
,0.0,889,17
,23.0,890,117
The Journal of hand surgery,28.0,891,536
,23.0,892,117
Eur. Respir. J.,39.0,893,537
,39.0,894,97
Science and engineering ethics,4.0,895,538
Br J Clin Pharmacol,39.0,896,539
,90.0,897,38
,0.0,898,17
Clin. Infect. Dis.,41.0,899,540
,113.0,900,437
,32.0,901,196
Rev Endocr Metab Disord,14.0,902,541
Auton.Neurosc.Basic Clin.,146.0,903,542
Chest,145.0,904,543
,42.0,905,42
,0.0,906,17
J ECT,30.0,907,544
Integr. Physiol. Behav. Sci.,40.0,908,545
Cancer,119.0,909,546
Proc.Natl.Acad.Sci.U.S.A.,104.0,910,547
,12.0,911,60
,24.0,912,92
Eur J Radiol,82.0,913,548
Psychooncology,23.0,914,549
Bioelectromagnetics,23.0,915,550
,0.0,916,17
J. Am. Coll. Cardiol.,56.0,917,551
Anaesthesia,57.0,918,552
JAMA Neurol,71.0,919,553
Pediatr Med Chir,16.0,920,554
,0.0,921,17
,22.0,922,170
,12.0,923,60
Eur J Anaesthesiol,32.0,924,555
,8.0,925,13
,34.0,926,40
,119.0,927,280
,81.0,928,406
Neurosurg,11.0,929,556
Int J Med Inform,84.0,930,557
J. Clin. Oncol.,31.0,931,558
,0.0,932,17
,0.0,933,17
,100.0,934,559
JRSM Open,6.0,935,560
"American journal of critical care : an official publication, American Association of Critical-Care Nurses",12.0,936,561
The Journal of surgical research,42.0,937,562
"Clinical nutrition (Edinburgh, Scotland)",33.0,938,563
,4.0,939,78
,15.0,940,91
Techniques in coloproctology,14.0,941,564
,20.0,942,190
,15.0,943,91
J Environ Monit,11.0,944,565
,14.0,945,10
,44.0,946,198
,0.0,947,17
,0.0,948,17
,17.0,949,118
PLoS ONE,9.0,950,566
,27.0,951,82
,26.0,952,56
Int J Obes (Lond),34.0,953,567
,35.0,954,14
,5.0,955,111
,25.0,956,8
Curr. Opin. Pediatr.,25.0,957,568
Ann. Intern. Med.,122.0,958,569
Eur. J. Pediatr.,174.0,959,570
,42.0,960,42
Phytother Res,19.0,961,571
,39.0,962,97
Curr.Opin.Infect.Dis.,7.0,963,572
Brain Behav,0.0,964,573
J. Nucl. Med.,54.0,965,574
Laryngorhinootologie,82.0,966,575
J Health Care Poor Underserved,24.0,967,576
Acta Paediatr Scand Suppl,379.0,968,577
,8.0,969,13
,13.0,970,69
J Cell Biol,202.0,971,578
,7.0,972,52
Planta,239.0,973,579
Surg Infect (Larchmt),15.0,974,580
Steroids,101.0,975,581
,0.0,976,17
J. Antimicrob. Chemother.,65.0,977,582
,0.0,978,17
Endocrinology,153.0,979,583
,7457.0,980,584
Clinical obstetrics and gynecology,29.0,981,585
International journal of epidemiology,39.0,982,586
The American journal of clinical nutrition,73.0,983,587
Biol.Blood Marrow Transplant.,19.0,984,588
Br.J.Anaesth.,0.0,985,589
,51.0,986,590
Journal of human hypertension,13.0,987,591
,21.0,988,45
Acta Radiol,55.0,989,592
The American journal of clinical nutrition,72.0,990,593
Am. J. Respir. Crit. Care Med.,188.0,991,594
Tumour Biol.,35.0,992,215
,11.0,993,105
Burns,28.0,994,595
The American review of respiratory disease,144.0,995,596
,78.0,996,292
Female Pelvic Med Reconstr Surg,,997,597
,26.0,998,56
,13.0,999,69
