owner                                       ,original_index,unique_index
voluntary non-profit - private              ,0,0
voluntary non-profit - private              ,1,0
voluntary non-profit - private              ,2,0
voluntary non-profit - private              ,3,0
voluntary non-profit - private              ,4,0
voluntary non-profit - private              ,5,0
voluntary non-profit - private              ,6,0
voluntary non-profit - private              ,7,0
government - hospital district or authority ,8,1
government - hospital district or authority ,9,1
government - hospital district or authority ,10,1
government - hospital district or authority ,11,1
government - hospital district or authority ,12,1
government - hospital district or authority ,13,1
government - hospital district or authority ,14,1
government - hospital district or authority ,15,1
government - hospital district or authority ,16,1
government - hospital district or authority ,17,1
government - hospital district or authority ,18,1
government - hospital district or authority ,19,1
government - hospital district or authority ,20,1
government - hospital district or authority ,21,1
government - hospxtal dxstrxct or authorxty ,22,2
government - hospital district or authority ,23,1
government - hospital district or authority ,24,1
government - hospital district or authority ,25,1
government - hospital district or authority ,26,1
government - hospital xistrict or authority ,27,3
government - hospital district or authority ,28,1
government - hospital district or authority ,29,1
government - hospital district or authority ,30,1
governmenx - hospixal disxricx or auxhorixy ,31,4
government - hospital district or authority ,32,1
government - hospital district or authority ,33,1
government - hospital district or authority ,34,1
government - hospital district or authority ,35,1
government - hospital district or authority ,36,1
government - hospital district or authority ,37,1
government - hospital district or authority ,38,1
government - hospital district or authority ,39,1
government - hospital district or authority ,40,1
government - hospital district or authority ,41,1
gxvernment - hxspital district xr authxrity ,42,5
government - hospital district or authority ,43,1
government - hospital district or authority ,44,1
government - hospital district or authority ,45,1
government - hospital district or authority ,46,1
government - hospital district or authority ,47,1
government - hospital district or authority ,48,1
government - hospital district or authority ,49,1
government - hospital district or authority ,50,1
government - hospital district or authority ,51,1
government - hospital district or authority ,52,1
government - hospital district or authority ,53,1
government - hospital district or authority ,54,1
government - hospital district or authority ,55,1
government - hospital district or authority ,56,1
government - hospital district or authority ,57,1
government - hospital district or authority ,58,1
government - hospital district or authority ,59,1
government - hospital district or authority ,60,1
government - hospital district or authority ,61,1
government - hospital district or authority ,62,1
government - hospital district or authority ,63,1
government - hospital district or authority ,64,1
government - hospital district or authority ,65,1
government - hospital district or authority ,66,1
government - hospital district or authority ,67,1
government - hospital district or authority ,68,1
voluntary non-profit - other                ,69,6
voluntary non-profit - other                ,70,6
voluntary non-profit - other                ,71,6
voluntary non-profit - other                ,72,6
voluntary non-profit - other                ,73,6
voluntary non-profit - other                ,74,6
voluntary non-profit - other                ,75,6
voluntary non-profit - other                ,76,6
voluntary non-profit - other                ,77,6
voluntary non-profit - other                ,78,6
voluntary non-profit - other                ,79,6
voluntary non-profit - other                ,80,6
voluntary non-profit - other                ,81,6
voluntary non-profit - other                ,82,6
voluntary non-profit - other                ,83,6
voluntary non-profit - other                ,84,6
voluntary non-profit - other                ,85,6
voluntary non-profit - other                ,86,6
voluntary non-profit - other                ,87,6
voluntary non-profit - other                ,88,6
voluntary non-profit - other                ,89,6
voluntary non-profit - other                ,90,6
voluntary non-profit - other                ,91,6
voluntary non-profit - other                ,92,6
voluntary non-profit - other                ,93,6
voluntary non-profit - private              ,94,0
voluntary non-profit - private              ,95,0
voluntary non-profit - private              ,96,0
voluntary non-profit - private              ,97,0
voluntary non-profit - private              ,98,0
voluntary non-profit - private              ,99,0
voluntary non-profit - private              ,100,0
voluntary non-profit - private              ,101,0
voluntary non-profit - private              ,102,0
voluntary non-profit - private              ,103,0
voluntary non-profit - private              ,104,0
voluntary non-profit - private              ,105,0
voluntary non-profit - private              ,106,0
voluntary non-profit - private              ,107,0
voluntary non-profit - private              ,108,0
voluntary non-profit - private              ,109,0
voluntary non-profit - private              ,110,0
voluntary non-profit - private              ,111,0
voluntary non-profit - private              ,112,0
volunxary non-profix - privaxe              ,113,7
voluntary non-profit - private              ,114,0
voluntary non-profit - private              ,115,0
voluntary non-profit - private              ,116,0
voluntary non-profit - private              ,117,0
voluntary non-profit - private              ,118,0
government - federal                        ,119,8
government - federal                        ,120,8
government - federal                        ,121,8
government - federal                        ,122,8
government - federal                        ,123,8
government - federal                        ,124,8
government - federal                        ,125,8
government - federal                        ,126,8
government - federal                        ,127,8
government - federal                        ,128,8
government - federal                        ,129,8
government - federal                        ,130,8
government - federal                        ,131,8
government - federal                        ,132,8
government - federal                        ,133,8
government - federal                        ,134,8
government - federal                        ,135,8
government - federal                        ,136,8
government - federal                        ,137,8
government - federal                        ,138,8
government - federal                        ,139,8
government - federal                        ,140,8
government - federal                        ,141,8
government - federal                        ,142,8
government - federal                        ,143,8
proprietary                                 ,144,9
proprietary                                 ,145,9
proprietary                                 ,146,9
proprietary                                 ,147,9
proprietary                                 ,148,9
proprietary                                 ,149,9
proprietary                                 ,150,9
proprietary                                 ,151,9
proprietary                                 ,152,9
proprietary                                 ,153,9
proprietary                                 ,154,9
proprietary                                 ,155,9
proprietary                                 ,156,9
pxopxietaxy                                 ,157,10
proprietary                                 ,158,9
proxrietary                                 ,159,11
proprietary                                 ,160,9
proprietary                                 ,161,9
xroprietary                                 ,162,12
proprietary                                 ,163,9
pxopxietaxy                                 ,164,10
proprietary                                 ,165,9
proprietary                                 ,166,9
proprietary                                 ,167,9
proprietary                                 ,168,9
government - hospital district or authority ,169,1
government - hospital district or authority ,170,1
government - hospital district or authority ,171,1
government - hospital district or authority ,172,1
government - hospital district or authority ,173,1
government - hospital district or authority ,174,1
government - hospital district or authority ,175,1
government - hospital district or authority ,176,1
government - hospital district or authority ,177,1
government - hospital district or authority ,178,1
government - hospital district or authority ,179,1
government - hospital district or authority ,180,1
government - hospital district or authority ,181,1
government - hospital district or authority ,182,1
government - hospital district or authority ,183,1
government - hospital district or authority ,184,1
government - hospital district or authority ,185,1
government - hospital district or authority ,186,1
government - hospital district or authority ,187,1
government - hospital district or authority ,188,1
government - hospital district or authority ,189,1
government - hospital district or authority ,190,1
government - hospital district or authority ,191,1
government - hospital district or authority ,192,1
government - hospital district or authority ,193,1
voluntary non-profit - private              ,194,0
voluntary non-profit - private              ,195,0
voluntary non-profit - private              ,196,0
voluntary non-profit - private              ,197,0
voluntary non-profit - private              ,198,0
voluntary non-profit - private              ,199,0
voluntary non-profit - private              ,200,0
voluntary non-profit - private              ,201,0
voluntary non-profit - private              ,202,0
voluntary non-profit - private              ,203,0
voluntary non-profit - private              ,204,0
voluntary non-profit - private              ,205,0
voluntary non-profit - private              ,206,0
voluntary non-profit - private              ,207,0
voluntary non-profit - private              ,208,0
voluntary non-profit - private              ,209,0
voluntary non-profit - private              ,210,0
voluntary non-profit - private              ,211,0
voluntary non-profit - private              ,212,0
voluntary non-profit - private              ,213,0
voluntary non-profit - private              ,214,0
voluntary non-profit - private              ,215,0
volunxary non-profix - privaxe              ,216,7
voluntary non-profit - private              ,217,0
voluntary nonxprofit x private              ,218,13
voluntary non-profit - church               ,219,14
voluntary non-profit - church               ,220,14
voluntaryxnon-profitx-xchurch               ,221,15
voluntary non-profit - church               ,222,14
voluntary non-profit - church               ,223,14
voluntary non-profit - church               ,224,14
voluntary non-profit - church               ,225,14
voluntary non-profit - church               ,226,14
voluntary non-profit - church               ,227,14
voluntary non-profit - church               ,228,14
voluntary non-profit - church               ,229,14
voluntary non-profit - church               ,230,14
voluntary non-profit - church               ,231,14
voluntary non-profit - church               ,232,14
voluntary non-profit - church               ,233,14
voluntary non-profit - church               ,234,14
voluntary non-profit - church               ,235,14
voluntary non-profit - church               ,236,14
voluntary non-profit - church               ,237,14
voxuntary non-profit - church               ,238,16
voluntary non-profit - church               ,239,14
voluntary non-profit - church               ,240,14
voluntary non-profit - church               ,241,14
voluntary non-profit - church               ,242,14
voluntary non-profit - church               ,243,14
government - federal                        ,244,8
government - federal                        ,245,8
government - federal                        ,246,8
governxent - federal                        ,247,17
government - federal                        ,248,8
government - federal                        ,249,8
government - federal                        ,250,8
government - federal                        ,251,8
government - federal                        ,252,8
government - federal                        ,253,8
government - federal                        ,254,8
government - federal                        ,255,8
government - federal                        ,256,8
government - federal                        ,257,8
government - federal                        ,258,8
government - federal                        ,259,8
government - federal                        ,260,8
government - federal                        ,261,8
government - federal                        ,262,8
government - federal                        ,263,8
government - federal                        ,264,8
government - federal                        ,265,8
government - federal                        ,266,8
government - federal                        ,267,8
government - federal                        ,268,8
voluntary non-profit - church               ,269,14
voluntary non-profit - church               ,270,14
voluntary non-profit - church               ,271,14
voluntary non-profit - church               ,272,14
voluntary non-profit - church               ,273,14
voluntary non-profit - church               ,274,14
voluntary non-profit - church               ,275,14
voluntary non-profit - church               ,276,14
voluntary non-profit - church               ,277,14
voluntary non-profit - church               ,278,14
voluntary non-profit - church               ,279,14
voluntary non-profit - church               ,280,14
voluntary non-profit - church               ,281,14
voluntary non-profit - church               ,282,14
voluntary non-profit - church               ,283,14
voluntary non-profit - church               ,284,14
voluntary non-profit - church               ,285,14
voluntary non-profit - church               ,286,14
voluntary non-profit - church               ,287,14
voluntary non-profit - church               ,288,14
voluntary non-profit - church               ,289,14
voluntary non-profit - church               ,290,14
voluntary non-profit - church               ,291,14
voluntary non-profit - church               ,292,14
voluntary non-profit - church               ,293,14
voluntary non-profit - private              ,294,0
voluntary non-profit - private              ,295,0
voluntary non-profit - private              ,296,0
voluntary non-profit - private              ,297,0
voluntary non-profit - private              ,298,0
voluntary non-profit - private              ,299,0
voluntary non-profit - private              ,300,0
voluntary non-profit - private              ,301,0
voluntary non-profit - private              ,302,0
voluntary non-profit - private              ,303,0
voluntary non-profit - private              ,304,0
voluntary non-profit - private              ,305,0
voluntary non-profit - private              ,306,0
voluntary non-profit - private              ,307,0
voluntary non-profit - private              ,308,0
voluntary non-profit - private              ,309,0
voluntary non-profit - private              ,310,0
proprietary                                 ,311,9
proprietary                                 ,312,9
prxprietary                                 ,313,18
proprietary                                 ,314,9
proprietary                                 ,315,9
proprietary                                 ,316,9
proprietary                                 ,317,9
proprietary                                 ,318,9
proprietary                                 ,319,9
proprietary                                 ,320,9
proprietary                                 ,321,9
proprietary                                 ,322,9
proprietary                                 ,323,9
proprietary                                 ,324,9
proprietary                                 ,325,9
proprietary                                 ,326,9
proprietary                                 ,327,9
proprietary                                 ,328,9
proprietary                                 ,329,9
proprietary                                 ,330,9
proprietary                                 ,331,9
proxrietary                                 ,332,11
proprietary                                 ,333,9
proprietary                                 ,334,9
proprietary                                 ,335,9
proprietary                                 ,336,9
proprietary                                 ,337,9
proprietary                                 ,338,9
proprietary                                 ,339,9
proprietary                                 ,340,9
proprietary                                 ,341,9
proprietary                                 ,342,9
proprietary                                 ,343,9
proprietary                                 ,344,9
proprietary                                 ,345,9
proprietary                                 ,346,9
proprietary                                 ,347,9
voluntary non-profit - other                ,348,6
voluntary non-profit - other                ,349,6
voluntary non-profit - other                ,350,6
voluntary non-profit - other                ,351,6
voluntary non-profit - other                ,352,6
government - hospital district or authority ,353,1
proprietary                                 ,354,9
proprietary                                 ,355,9
prxprietary                                 ,356,18
proprietary                                 ,357,9
proprietary                                 ,358,9
proprietary                                 ,359,9
proprietary                                 ,360,9
proprietary                                 ,361,9
proprietary                                 ,362,9
proprietary                                 ,363,9
proprietary                                 ,364,9
proprietary                                 ,365,9
proprietary                                 ,366,9
proprietary                                 ,367,9
proprietary                                 ,368,9
proprietary                                 ,369,9
proprietary                                 ,370,9
proprietary                                 ,371,9
proprietary                                 ,372,9
proprietary                                 ,373,9
proprietary                                 ,374,9
proprietary                                 ,375,9
proprietary                                 ,376,9
proprietary                                 ,377,9
proprietary                                 ,378,9
government - state                          ,379,19
government - state                          ,380,19
government - state                          ,381,19
government - state                          ,382,19
government - state                          ,383,19
government - state                          ,384,19
government - state                          ,385,19
government - state                          ,386,19
government - state                          ,387,19
government - state                          ,388,19
government - state                          ,389,19
government - state                          ,390,19
government - state                          ,391,19
voluntary non-profit - private              ,392,0
voluntary non-profit - private              ,393,0
voluntary non-profit - private              ,394,0
voluntary non-profit - private              ,395,0
voluntary non-profit - private              ,396,0
voluntary non-profit - private              ,397,0
voluntary non-profit - private              ,398,0
voluntary non-profit - private              ,399,0
voluntary non-profit - private              ,400,0
voluntary non-profit - private              ,401,0
voluntary non-profit - private              ,402,0
voluntary non-profit - private              ,403,0
voluntary non-profit - private              ,404,0
voluntary non-profit - private              ,405,0
voluntary non-profit - private              ,406,0
voluntary non-profit - private              ,407,0
voluntary non-profit - private              ,408,0
voluntary non-profit - private              ,409,0
voluntary non-profit - private              ,410,0
voluntary non-profit - private              ,411,0
proprietary                                 ,412,9
proprietary                                 ,413,9
voluntary non-profit - other                ,414,6
voluntary non-profit - other                ,415,6
voluntary non-profit - other                ,416,6
voluntary non-profit - other                ,417,6
voluntary non-profit - other                ,418,6
voluntary non-profit - other                ,419,6
voluntary non-profit - other                ,420,6
voluntary non-profit - other                ,421,6
voluntary non-profit - other                ,422,6
voluntary non-profit - other                ,423,6
voluntary non-profit - other                ,424,6
voluntary non-profit - other                ,425,6
voluntary non-profit - other                ,426,6
voluntary non-profit - other                ,427,6
voluntary non-profit - other                ,428,6
voluntary non-profit - other                ,429,6
voluntary non-profit - other                ,430,6
voluntary non-profit - other                ,431,6
proprietary                                 ,432,9
proprietary                                 ,433,9
proprietary                                 ,434,9
proprietary                                 ,435,9
proprietary                                 ,436,9
proprietary                                 ,437,9
proprietary                                 ,438,9
proprietary                                 ,439,9
proprietary                                 ,440,9
proprietary                                 ,441,9
proprietary                                 ,442,9
proprietary                                 ,443,9
proprietary                                 ,444,9
proprietary                                 ,445,9
proprietary                                 ,446,9
proprietary                                 ,447,9
proprietary                                 ,448,9
proxrietary                                 ,449,11
government - federal                        ,450,8
government - federal                        ,451,8
government - hospital district or authority ,452,1
government - hospital district or authority ,453,1
government - hospital district or authority ,454,1
government - hospital district or authority ,455,1
gxvernment - hxspital district xr authxrity ,456,5
government - hospital district or authority ,457,1
government - hospital district or authority ,458,1
government - hospital district or authority ,459,1
government - hospital district or authority ,460,1
government - hospital district or authority ,461,1
government - hospital district or authority ,462,1
government - hospital district or authority ,463,1
government - hospital district or authority ,464,1
government - hospital district or authority ,465,1
government - hospital district or authority ,466,1
government - hospital district or authority ,467,1
government - hospital district or authority ,468,1
government - hospital district or authority ,469,1
government - hospital district or authority ,470,1
government - hospital district or authority ,471,1
government - hospital district or authority ,472,1
government - hospital district or authority ,473,1
government - hospital district or authority ,474,1
government - hospital district or authority ,475,1
government - hospital district or authority ,476,1
government - hospital district or authority ,477,1
government - hospital district or authority ,478,1
government - hospital district or authority ,479,1
government - hospital district or authority ,480,1
government - hospital district or authority ,481,1
government - hospital district or authority ,482,1
government - hospital district or authority ,483,1
government - hospital district or authority ,484,1
government - hospital district or authority ,485,1
government - hospital district or authority ,486,1
government - hospital district or authority ,487,1
government - hospital district or authority ,488,1
government - hospital district or authority ,489,1
government - hospital district or authority ,490,1
voluntary non-profit - private              ,491,0
voluntary non-profit - private              ,492,0
voluntaryxnon-profitx-xprivate              ,493,20
voluntary non-profit - private              ,494,0
voluntary non-profit - private              ,495,0
voluntary non-profit - private              ,496,0
voluntary non-profit - private              ,497,0
voluntary non-profit - private              ,498,0
voluntary non-profit - private              ,499,0
