owner                                       ,original_index,unique_index
voluntary non-profit - private              ,500,0
voluntary non-profit - private              ,501,0
voluntary non-profit - private              ,502,0
voluntary non-profit - private              ,503,0
voluntary non-profit - private              ,504,0
voluntary non-profit - private              ,505,0
voluntary non-profit - private              ,506,0
voluntary non-profit - private              ,507,0
voluntary non-profit - private              ,508,0
voluntary non-profit - private              ,509,0
voluntary non-profit - private              ,510,0
voluntary non-profit - private              ,511,0
voluntary non-profit - private              ,512,0
voluntary non-profit - private              ,513,0
voluntary non-profit - private              ,514,0
voluntary non-profit - private              ,515,0
voluntary non-profit - church               ,516,14
voluntary non-profit - church               ,517,14
voluntary non-profit - church               ,518,14
voluntary non-profit - church               ,519,14
voluntary non-profit - church               ,520,14
voluntary non-profit - church               ,521,14
voluntary non-profit - church               ,522,14
voluntary non-profit - church               ,523,14
voluntary non-profit - church               ,524,14
voluntary non-profit - church               ,525,14
volxntary non-profit - chxrch               ,526,21
voluntary non-profit - church               ,527,14
voluntary non-profit - church               ,528,14
voluntary non-profit - church               ,529,14
voluntary non-profit - church               ,530,14
voluntary non-profit - church               ,531,14
voluntary non-profit - church               ,532,14
voluntary non-profit - church               ,533,14
voluntary non-profit - church               ,534,14
voluntary non-profit - church               ,535,14
voluntary non-profit - church               ,536,14
voluntary non-profit - church               ,537,14
voluntary non-profit - church               ,538,14
voluntary non-profit - church               ,539,14
voluntary non-profit - church               ,540,14
voluntary non-profit - private              ,541,0
voluntary non-profit - private              ,542,0
voluntary non-profit - private              ,543,0
voluntary non-profit - private              ,544,0
voluntary non-profit - private              ,545,0
voluntary non-profit - private              ,546,0
voluntary non-profit - private              ,547,0
voluntary non-profit - private              ,548,0
voluntary non-profit - private              ,549,0
voluntary non-profit - private              ,550,0
voluntary non-profit - private              ,551,0
voluntary non-profit - private              ,552,0
voluntary non-profit - private              ,553,0
voluntary non-profit - private              ,554,0
voluntary non-profit - private              ,555,0
voluntary non-profit - private              ,556,0
voluntary non-profit - private              ,557,0
voluntary non-profit - private              ,558,0
voluntary non-profit - private              ,559,0
voluntary non-profit - private              ,560,0
voluntary non-profit - private              ,561,0
voluntary non-profit - private              ,562,0
voluntary non-profit - private              ,563,0
voluntary non-profit - private              ,564,0
voluntary non-profit - private              ,565,0
voluntary non-profit - other                ,566,6
voluntary non-profit - other                ,567,6
voluntary non-profit - other                ,568,6
voluntary non-profit - other                ,569,6
voluntary non-profit - other                ,570,6
voluntary non-profit - other                ,571,6
voluntary non-profit - otxer                ,572,22
voluntary non-profit - other                ,573,6
voluntary non-profit - other                ,574,6
voluntary non-profit - other                ,575,6
voluntary non-profit - other                ,576,6
voluntary non-profit - other                ,577,6
voluntary non-profit - other                ,578,6
voluntary non-profit - other                ,579,6
voluntary non-profit - other                ,580,6
voluntary non-profit - other                ,581,6
voluntary non-profit - other                ,582,6
voluntary non-profit - other                ,583,6
voluntary non-profit - other                ,584,6
voluntary non-profit - other                ,585,6
voluntary non-profit - other                ,586,6
voluntary non-profit - other                ,587,6
voluntary non-profit - other                ,588,6
voluntary non-profit - other                ,589,6
voluntary non-profit - other                ,590,6
voluntary non-profit - other                ,591,6
voluntary non-profit - other                ,592,6
voluntary non-profit - other                ,593,6
voluntary non-profit - other                ,594,6
voluntary non-profit - other                ,595,6
voluntary non-profit - other                ,596,6
voluntary non-profit - other                ,597,6
voluntary non-profit - other                ,598,6
voluntary non-profit - other                ,599,6
voluntary non-profit - other                ,600,6
voluntary non-profit - other                ,601,6
voluntary non-profit - other                ,602,6
voluntary non-profit - other                ,603,6
voluntary non-profit - other                ,604,6
voluntary non-profit - other                ,605,6
voluntary non-profit - other                ,606,6
voluntary non-profit - other                ,607,6
voluntary non-profit - other                ,608,6
voluntary non-profit - other                ,609,6
voluntary non-profit - other                ,610,6
voluntary non-profit - other                ,611,6
voluntary non-profit - other                ,612,6
voluntary non-profit - other                ,613,6
voluntary non-profit - other                ,614,6
voluntary non-profit - other                ,615,6
government - hospital district or authority ,616,1
government - hospital district or authority ,617,1
government - hospital district or authority ,618,1
government - hospital district or authority ,619,1
government - hospital district or authority ,620,1
government - hospital district or authority ,621,1
government - hospital district or authority ,622,1
government - hospital district or authority ,623,1
government - hospital district or authority ,624,1
government - hospital district or authority ,625,1
government - hospital district or authority ,626,1
government - hospital district or authority ,627,1
government - hospital district or authority ,628,1
government - hospital district or authority ,629,1
government - hospital district or authority ,630,1
government - hospital district or authority ,631,1
government - hospital district or authority ,632,1
government - hospital district or authority ,633,1
government - hospital district or authority ,634,1
government - hospital district or authority ,635,1
government - hospital district or authority ,636,1
government - hospital district or authority ,637,1
government - hospital district or authority ,638,1
government - hospital district or authority ,639,1
government - hospital district or authority ,640,1
government - local                          ,641,23
government - local                          ,642,23
government - local                          ,643,23
government - local                          ,644,23
government - local                          ,645,23
government - local                          ,646,23
government - local                          ,647,23
government - local                          ,648,23
government - local                          ,649,23
government - local                          ,650,23
government - local                          ,651,23
government - local                          ,652,23
government - local                          ,653,23
government - local                          ,654,23
government - local                          ,655,23
government - local                          ,656,23
government - local                          ,657,23
government - local                          ,658,23
government - local                          ,659,23
government - local                          ,660,23
government - local                          ,661,23
government - local                          ,662,23
government - local                          ,663,23
government - local                          ,664,23
government - local                          ,665,23
government - state                          ,666,19
government - state                          ,667,19
government - state                          ,668,19
government - state                          ,669,19
government - state                          ,670,19
government - state                          ,671,19
government - state                          ,672,19
government - state                          ,673,19
government - state                          ,674,19
government - state                          ,675,19
government - state                          ,676,19
government - state                          ,677,19
government - state                          ,678,19
government - state                          ,679,19
government - state                          ,680,19
government - state                          ,681,19
government - state                          ,682,19
government - state                          ,683,19
government - state                          ,684,19
government - state                          ,685,19
government - state                          ,686,19
government - state                          ,687,19
government - state                          ,688,19
government - state                          ,689,19
government - state                          ,690,19
voluntary non-profit - private              ,691,0
voluntary non-profit - private              ,692,0
voluntary non-profit - private              ,693,0
voluntary non-profit - private              ,694,0
voluntary non-profit - private              ,695,0
voluntary non-profit - private              ,696,0
voluntary non-profit - private              ,697,0
voluntary non-profit - private              ,698,0
voluntary non-profit - private              ,699,0
voluntary non-profit - private              ,700,0
voluntary non-profit - private              ,701,0
voluntary non-profit - private              ,702,0
voluntary non-profit - private              ,703,0
voluntary non-profit - private              ,704,0
voluntary non-profit - private              ,705,0
voluntary non-profit - private              ,706,0
voluntary non-profit - private              ,707,0
voluntary non-profit - private              ,708,0
voluntary non-profit - private              ,709,0
voluntary non-profit - private              ,710,0
voluntary non-profit - private              ,711,0
voluntary non-profit - private              ,712,0
voluntary non-profit - private              ,713,0
voluntary non-profit - private              ,714,0
voluntary non-profit - private              ,715,0
government - hospital district or authority ,716,1
government - hospital district or authority ,717,1
government - hospital district or authority ,718,1
government - hospital district or authority ,719,1
government - hospital district or authority ,720,1
government - hospital district or authority ,721,1
government - hospital district or authority ,722,1
government - hospital district or authority ,723,1
government - hospital district or authority ,724,1
government - hospital district or authority ,725,1
government - hospital district or authority ,726,1
government - hospital district or authority ,727,1
government - hospital district or authority ,728,1
government - hospital district or authority ,729,1
government - hospital district or authority ,730,1
government - hospital district or authority ,731,1
government - hospital district or authority ,732,1
government - hospital district or authority ,733,1
government - hospital district or authority ,734,1
government - hospital district or authority ,735,1
government - hospital district or authority ,736,1
government - hospital district or authority ,737,1
government - hospital district or authority ,738,1
government - hospital district or authority ,739,1
government - hospital district or authority ,740,1
proprietary                                 ,741,9
proprietary                                 ,742,9
proprietary                                 ,743,9
prxprietary                                 ,744,18
proprietary                                 ,745,9
proprietary                                 ,746,9
proprietary                                 ,747,9
proprietary                                 ,748,9
proprietary                                 ,749,9
proprietary                                 ,750,9
proprietary                                 ,751,9
proprietary                                 ,752,9
proprietary                                 ,753,9
proprietary                                 ,754,9
proprietary                                 ,755,9
proprietary                                 ,756,9
proprietary                                 ,757,9
proprietary                                 ,758,9
proprietary                                 ,759,9
proprietary                                 ,760,9
proprietary                                 ,761,9
proprietary                                 ,762,9
proprietary                                 ,763,9
proprietary                                 ,764,9
proprietary                                 ,765,9
proprietary                                 ,766,9
proprietary                                 ,767,9
proprietary                                 ,768,9
proprietary                                 ,769,9
proprietary                                 ,770,9
proprietary                                 ,771,9
proprietary                                 ,772,9
proprietary                                 ,773,9
government - hospital district or authority ,774,1
government - hospital district or authority ,775,1
government - hospital district or authority ,776,1
government - hospital district or authority ,777,1
government - hospital district or authority ,778,1
government - hospital district or authority ,779,1
government - hospital district or authority ,780,1
government - hospital district or authority ,781,1
government - hospital district or authority ,782,1
government - hospital district or authority ,783,1
goverxmext - hospital district or authority ,784,24
government - hospital district or authority ,785,1
government - hospital district or authority ,786,1
government - hospital district or authority ,787,1
government - hospital district or authority ,788,1
government - hospital district or authority ,789,1
government - hospital district or authority ,790,1
government - hospital district or authority ,791,1
government - hospital district or authority ,792,1
government - hospital district or authority ,793,1
government - hospital district or authority ,794,1
government - hospital district or authority ,795,1
government - hospital district or authority ,796,1
government - hospital district or authority ,797,1
government - hospital district or authority ,798,1
government - hospital district or authority ,799,1
government - hospital district or authority ,800,1
government - hospital district or authority ,801,1
proprietary                                 ,802,9
proprietary                                 ,803,9
proprietary                                 ,804,9
proprietary                                 ,805,9
proprietary                                 ,806,9
proprietary                                 ,807,9
proprietary                                 ,808,9
proprietary                                 ,809,9
proprietary                                 ,810,9
proprietary                                 ,811,9
proprietary                                 ,812,9
proprietary                                 ,813,9
proprietary                                 ,814,9
proprietary                                 ,815,9
proprietary                                 ,816,9
proprietary                                 ,817,9
proprietary                                 ,818,9
proprietary                                 ,819,9
proprietary                                 ,820,9
proprietary                                 ,821,9
proprietary                                 ,822,9
proprietary                                 ,823,9
proprietary                                 ,824,9
proprietary                                 ,825,9
proprietary                                 ,826,9
voluntary non-profit - private              ,827,0
voluntary non-profit - private              ,828,0
voluntary non-profit - private              ,829,0
voluntary non-profit - private              ,830,0
voluntary non-profit - private              ,831,0
voluntary non-profit - private              ,832,0
voluntary non-profit - private              ,833,0
voluntary non-profit - private              ,834,0
voluntary non-profit - private              ,835,0
voluntary non-profit - private              ,836,0
voluntary non-profit - private              ,837,0
voluntary non-profit - private              ,838,0
voluntary non-profit - private              ,839,0
voluntary non-profit - private              ,840,0
voluntary non-profit - private              ,841,0
voluntary non-profit - private              ,842,0
voluntary non-profit - private              ,843,0
voluntary non-profit - private              ,844,0
voluntary non-profit - private              ,845,0
voluntaxy non-pxofit - pxivate              ,846,25
voluntary non-profit - private              ,847,0
voluntary non-profit - private              ,848,0
voluntary non-profit - private              ,849,0
voluntary non-profit - private              ,850,0
voluntary non-profit - private              ,851,0
voluntary non-profit - private              ,852,0
voluntary non-profit - private              ,853,0
voluntary non-profit - private              ,854,0
voluntary non-profit - private              ,855,0
voluntary non-profit - private              ,856,0
voluntary non-profit - private              ,857,0
voluntary non-profit - private              ,858,0
voluntary non-profit - private              ,859,0
voluntary non-profit - private              ,860,0
voluntary non-profit - private              ,861,0
voluntary non-profit - private              ,862,0
voluntary non-profit - private              ,863,0
voluntary non-profit - private              ,864,0
voluntary non-profit - private              ,865,0
voluntary non-profit - private              ,866,0
voluntary non-profit - private              ,867,0
voluxtary xox-profit - private              ,868,26
voluntary non-profit - private              ,869,0
voluntary non-profit - private              ,870,0
voluntary non-profit - private              ,871,0
voluntaxy non-pxofit - pxivate              ,872,25
voluntary non-profit - private              ,873,0
voluntary non-profit - private              ,874,0
voluntary non-profit - private              ,875,0
voluntary non-profit - private              ,876,0
voluntary non-profit - other                ,877,6
voluntary non-profit - other                ,878,6
voluntary non-profit - other                ,879,6
voluntary non-profit - other                ,880,6
voluntary non-profit - other                ,881,6
voluntary non-profit - other                ,882,6
voluntary non-profit - other                ,883,6
voluntary non-profit - other                ,884,6
voluntary non-profit - other                ,885,6
voluntary non-profit - other                ,886,6
voluntary non-profit - other                ,887,6
voluntary non-profit - other                ,888,6
voluntary non-profit - other                ,889,6
voluntary non-profit - other                ,890,6
voluntary non-profit - other                ,891,6
voluntary non-profit - other                ,892,6
voluntary non-profit - other                ,893,6
voluntary non-profit - other                ,894,6
voluntary non-profit - other                ,895,6
voluntary non-profit - other                ,896,6
voluntary non-profit - other                ,897,6
voluntary non-profit - other                ,898,6
voluntary non-profit - other                ,899,6
voluntary non-profit - other                ,900,6
voluntary non-profit - other                ,901,6
proprietary                                 ,902,9
proprietary                                 ,903,9
proprietary                                 ,904,9
proprietary                                 ,905,9
proprietary                                 ,906,9
proprietary                                 ,907,9
proprietary                                 ,908,9
proprietary                                 ,909,9
proprietary                                 ,910,9
proprietary                                 ,911,9
proprietary                                 ,912,9
proprietary                                 ,913,9
proprietary                                 ,914,9
proprietary                                 ,915,9
proprietary                                 ,916,9
proprietary                                 ,917,9
proprietary                                 ,918,9
proprietary                                 ,919,9
proprietary                                 ,920,9
proprietary                                 ,921,9
proprietary                                 ,922,9
proprietary                                 ,923,9
proprietary                                 ,924,9
proprietary                                 ,925,9
proprietary                                 ,926,9
proprietary                                 ,927,9
proprietary                                 ,928,9
proprietary                                 ,929,9
voluntary non-profit - private              ,930,0
voluntary non-profit - private              ,931,0
voluntary non-profit - private              ,932,0
voluntary non-profit - private              ,933,0
voluntary non-profit - private              ,934,0
voluntary non-profit - private              ,935,0
voluntary non-profit - private              ,936,0
voluntary non-profit - private              ,937,0
voluntary non-profit - private              ,938,0
voluntary non-profit - private              ,939,0
voluntary non-profit - private              ,940,0
voluntary non-profit - private              ,941,0
voluntary non-profit - private              ,942,0
voluntary non-profit - private              ,943,0
voluntary non-profit - private              ,944,0
voluntary non-profit - private              ,945,0
voluntary non-profit - private              ,946,0
voluntary non-profit - private              ,947,0
voluntary non-profit - private              ,948,0
voluntary non-profit - private              ,949,0
voluntary non-profit - private              ,950,0
voluntary non-profit - private              ,951,0
voluntary non-profit - private              ,952,0
voluntary non-profit - private              ,953,0
voluntary non-profit - private              ,954,0
proprietary                                 ,955,9
proprietary                                 ,956,9
proprietary                                 ,957,9
proprietary                                 ,958,9
proprietary                                 ,959,9
proprietary                                 ,960,9
proprietary                                 ,961,9
proprietary                                 ,962,9
proprietary                                 ,963,9
proprietary                                 ,964,9
proprietary                                 ,965,9
proprietary                                 ,966,9
proprietary                                 ,967,9
proprietary                                 ,968,9
proprietary                                 ,969,9
proprietary                                 ,970,9
proprietary                                 ,971,9
proprietary                                 ,972,9
proprietary                                 ,973,9
proprietary                                 ,974,9
proprietary                                 ,975,9
proprietary                                 ,976,9
proprietary                                 ,977,9
proprietary                                 ,978,9
proprietary                                 ,979,9
voluntary non-profit - private              ,980,0
voluntary non-profit - private              ,981,0
voluntary non-profit - private              ,982,0
voluntary non-profit - private              ,983,0
voluntary non-profit - private              ,984,0
voluntary non-profit - private              ,985,0
voluntary non-profit - private              ,986,0
voluntary non-profit - private              ,987,0
voluntary non-profit - private              ,988,0
voluntary non-profit - private              ,989,0
voluntary non-profit - private              ,990,0
voluntary non-profit - private              ,991,0
voluntary non-profit - private              ,992,0
voluntary non-profit - private              ,993,0
voluntary non-profit - private              ,994,0
voluntary non-profit - private              ,995,0
voluntary non-profit - private              ,996,0
voluntary non-profit - private              ,997,0
voluntary non-profit - private              ,998,0
voluntary non-profit - private              ,999,0
